                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[143]      0.01      0.01      0.01      0.00      0.02    157.64      1.00
   beta_1[144]      0.01      0.01      0.01      0.00      0.02    160.96      1.00
   beta_1[145]      0.01      0.01      0.01      0.00      0.02    164.82      1.00
   beta_1[146]      0.01      0.01      0.01      0.00      0.02    166.63      1.00
   beta_1[147]      0.01      0.01      0.01      0.00      0.02    164.07      1.00
   beta_1[148]      0.01      0.01      0.01      0.00      0.02    165.75      1.00
   beta_1[149]      0.01      0.01      0.01      0.00      0.02    166.01      1.00
   beta_1[150]      0.01      0.01      0.01      0.00      0.02    167.51      1.00
   beta_1[151]      0.01      0.01      0.01      0.00      0.02    168.72      1.00
   beta_1[152]      0.01      0.01      0.01      0.00      0.02    167.74      1.00
   beta_1[153]      0.01      0.01      0.01      0.00      0.02    168.22      1.00
   beta_1[154]      0.01      0.01      0.01      0.00      0.02    173.24      1.00
   beta_1[155]      0.01      0.01      0.01      0.00      0.02    173.60      1.00
   beta_1[156]      0.01      0.01      0.01      0.00      0.02    175.17      1.00
   beta_1[157]      0.01      0.01      0.01      0.00      0.02    173.68      1.00
   beta_1[158]      0.01      0.01      0.01      0.00      0.02    175.67      1.00
   beta_1[159]      0.01      0.01      0.01      0.00      0.02    178.78      1.00
   beta_1[160]      0.01      0.01      0.01      0.00      0.02    179.48      1.00
   beta_1[161]      0.01      0.01      0.01      0.00      0.02    179.35      1.00
   beta_1[162]      0.01      0.01      0.01      0.00      0.02    179.40      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    181.68      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    186.55      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    188.42      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    193.53      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    197.48      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    197.97      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    201.78      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    206.15      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    213.01      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    215.47      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    217.16      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    215.93      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    221.37      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    220.06      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    231.66      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    229.12      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    228.66      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    226.26      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    230.06      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    238.77      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    245.65      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    268.22      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    272.91      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    291.44      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    276.22      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    284.51      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    290.26      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    297.09      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    301.64      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    308.99      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    326.40      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    339.64      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    332.44      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    343.39      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    359.09      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    386.94      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    376.69      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    446.09      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    444.02      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    489.36      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    510.32      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    523.55      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    542.61      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    569.79      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    585.80      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    586.05      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    623.70      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    639.85      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    705.40      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    773.70      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    763.16      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    802.21      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    809.86      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    827.30      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    815.30      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    765.18      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    812.93      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    804.18      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    824.70      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    920.41      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    886.09      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    915.88      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    899.77      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    927.57      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1089.70      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1121.89      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1036.48      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1126.99      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1147.18      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1096.16      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1170.12      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1143.93      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1031.86      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    959.18      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    947.70      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1002.29      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    950.56      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1057.74      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1101.23      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1159.03      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1158.58      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1101.13      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1260.62      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1146.60      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1165.09      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1082.01      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1194.95      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1212.82      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1287.66      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1326.17      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1584.87      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1633.76      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1581.83      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1574.45      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1565.30      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1455.61      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1568.85      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1678.41      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1855.55      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2092.44      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2205.01      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2023.05      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2069.75      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1980.25      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1944.32      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2117.21      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1893.07      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2036.02      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02   2055.75      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02   2208.43      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02   2505.95      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02   2453.07      1.00
  transform[0]     -0.01      1.00      0.02     -1.59      1.66   1683.47      1.00

Number of divergences: 4
