                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[43]      0.02      0.01      0.02      0.02      0.03    153.43      1.02
    beta_1[44]      0.02      0.01      0.02      0.02      0.03    154.52      1.02
    beta_1[45]      0.03      0.01      0.03      0.02      0.03    149.75      1.02
    beta_1[46]      0.03      0.01      0.03      0.02      0.03    153.00      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    154.52      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    151.06      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    151.86      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    150.49      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    151.97      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    152.76      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    152.33      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    148.34      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    151.67      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    147.07      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    147.15      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    144.99      1.01
    beta_1[59]      0.03      0.01      0.03      0.03      0.04    143.91      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    145.70      1.01
    beta_1[61]      0.03      0.01      0.03      0.03      0.04    145.53      1.01
    beta_1[62]      0.03      0.01      0.03      0.03      0.04    145.85      1.01
    beta_1[63]      0.03      0.01      0.04      0.03      0.04    147.50      1.01
    beta_1[64]      0.04      0.01      0.04      0.03      0.04    144.49      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    146.65      1.01
    beta_1[66]      0.04      0.01      0.04      0.03      0.04    143.24      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    145.76      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    144.53      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    144.98      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    147.97      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    148.29      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    151.02      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    155.64      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    153.41      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    156.04      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    150.87      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    155.93      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    155.42      1.01
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    159.66      1.01
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    157.47      1.01
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    154.18      1.01
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    147.98      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    149.13      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    151.61      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    147.75      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    148.77      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    151.36      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    156.07      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    166.36      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    180.43      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    176.40      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    183.66      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    195.86      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    195.91      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    205.77      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    209.73      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    227.32      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    225.56      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    248.68      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    246.83      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    247.75      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    261.65      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    279.22      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    301.53      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    302.61      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    328.89      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    342.24      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    351.36      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    369.81      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    385.98      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    403.64      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    403.63      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    433.29      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    442.16      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    446.52      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    457.09      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    468.76      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    493.67      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    524.63      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    547.16      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    574.15      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.03    569.11      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.03    637.68      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.03    660.27      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.03    713.12      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    725.22      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    740.21      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    758.24      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    784.35      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    778.00      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    833.99      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    893.81      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    913.79      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1042.37      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02   1100.25      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02   1111.66      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02   1158.30      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1166.76      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1277.32      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1285.92      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1386.69      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1472.86      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1528.33      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1496.42      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1470.16      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1674.78      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1700.16      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1698.03      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1707.30      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1771.65      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1837.25      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1800.39      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1993.64      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1858.01      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1890.58      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1935.23      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1966.83      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2161.19      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2051.39      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2105.17      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2128.23      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2111.93      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2325.74      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1748.06      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1791.56      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2101.02      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2202.30      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2174.28      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2021.46      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2200.65      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2239.89      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2394.35      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2317.65      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2246.71      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2048.45      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2167.83      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2340.82      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1988.35      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2279.56      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2177.70      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2021.17      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1761.97      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2154.43      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2344.05      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1977.27      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2274.95      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2483.15      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2334.27      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2520.45      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2350.48      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2050.31      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2295.26      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2353.62      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2365.81      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2470.97      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2317.79      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2262.47      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2256.92      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2582.79      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2653.19      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2366.72      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2208.01      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2264.98      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2273.83      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2575.16      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2469.28      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2391.09      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2180.46      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2201.30      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2338.87      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2443.31      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2179.39      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2062.80      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2095.23      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2308.50      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2308.12      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2491.67      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   2242.44      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2241.14      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1984.64      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2134.53      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2479.62      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2428.63      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2452.06      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2363.07      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2466.77      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2603.90      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2573.54      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2457.79      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2608.55      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2176.70      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2007.04      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2101.46      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2144.43      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2099.98      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2298.50      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2428.32      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2331.64      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2353.93      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2411.34      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1910.67      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2075.44      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2302.11      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2350.76      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2217.61      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2310.58      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2234.02      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2286.22      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2351.38      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2234.31      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2063.68      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2056.53      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2088.42      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2438.06      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2526.89      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2155.43      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1724.10      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2059.67      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2193.56      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2186.68      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2234.01      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2113.13      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2038.76      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2245.31      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2299.48      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2201.15      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1951.88      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   1929.92      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2057.54      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1972.87      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2192.79      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2359.98      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2233.64      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2370.24      1.00
  transform[0]      0.01      1.10      0.04     -1.74      1.85   1701.45      1.00

Number of divergences: 150
