                     date locationtest  value abbreviation location  population
location_name                                                                  
Louisiana      2020-01-24           22      0           LA       22   4648794.0
Louisiana      2020-01-25           22      0           LA       22   4648794.0
Louisiana      2020-01-26           22      0           LA       22   4648794.0
Louisiana      2020-01-27           22      0           LA       22   4648794.0
Louisiana      2020-01-28           22      0           LA       22   4648794.0
...                   ...          ...    ...          ...      ...         ...
Louisiana      2021-01-07           22   4530           LA       22   4648794.0
Louisiana      2021-01-08           22   3377           LA       22   4648794.0
Louisiana      2021-01-09           22      0           LA       22   4648794.0
Louisiana      2021-01-10           22   5398           LA       22   4648794.0
Louisiana      2021-01-11           22   1405           LA       22   4648794.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    267.60      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    254.33      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    235.87      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    233.48      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    221.20      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    214.63      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    217.41      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    186.41      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    165.97      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    166.26      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    155.44      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    150.58      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    143.32      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    138.65      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    132.97      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    129.62      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    124.98      1.02
    beta_1[27]      0.02      0.00      0.02      0.02      0.03    125.35      1.01
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    121.58      1.02
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    116.83      1.02
    beta_1[30]      0.02      0.00      0.03      0.02      0.03    114.18      1.02
    beta_1[31]      0.03      0.00      0.03      0.02      0.03    112.55      1.02
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    117.26      1.02
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    114.46      1.02
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    118.19      1.02
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    120.27      1.02
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    120.36      1.02
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    117.94      1.02
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    117.35      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    115.62      1.02
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    117.33      1.02
    beta_1[41]      0.03      0.00      0.03      0.03      0.04    122.06      1.02
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    125.83      1.02
    beta_1[43]      0.04      0.00      0.04      0.03      0.04    125.72      1.02
    beta_1[44]      0.04      0.00      0.04      0.03      0.04    123.78      1.02
    beta_1[45]      0.04      0.00      0.04      0.03      0.04    118.99      1.02
    beta_1[46]      0.04      0.00      0.04      0.03      0.05    121.72      1.02
    beta_1[47]      0.04      0.00      0.04      0.03      0.05    122.26      1.02
    beta_1[48]      0.04      0.00      0.04      0.03      0.05    122.87      1.02
    beta_1[49]      0.04      0.00      0.04      0.03      0.05    123.23      1.02
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    121.72      1.02
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    119.79      1.02
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    123.20      1.02
    beta_1[53]      0.04      0.00      0.04      0.04      0.05    129.10      1.02
    beta_1[54]      0.04      0.00      0.04      0.04      0.05    129.91      1.02
    beta_1[55]      0.04      0.00      0.04      0.04      0.05    131.18      1.03
    beta_1[56]      0.05      0.00      0.05      0.04      0.05    129.96      1.02
    beta_1[57]      0.05      0.00      0.05      0.04      0.05    135.73      1.02
    beta_1[58]      0.05      0.00      0.05      0.04      0.05    134.65      1.02
    beta_1[59]      0.05      0.00      0.05      0.04      0.06    139.14      1.02
    beta_1[60]      0.05      0.00      0.05      0.04      0.06    140.50      1.02
    beta_1[61]      0.05      0.00      0.05      0.04      0.06    142.99      1.02
    beta_1[62]      0.05      0.00      0.05      0.04      0.06    142.92      1.02
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    140.78      1.02
    beta_1[64]      0.05      0.00      0.05      0.05      0.06    140.77      1.03
    beta_1[65]      0.05      0.00      0.05      0.05      0.06    147.79      1.02
    beta_1[66]      0.05      0.00      0.05      0.05      0.06    158.48      1.02
    beta_1[67]      0.05      0.00      0.05      0.05      0.06    162.24      1.02
    beta_1[68]      0.06      0.00      0.06      0.05      0.06    168.07      1.02
    beta_1[69]      0.06      0.00      0.06      0.05      0.06    189.68      1.02
    beta_1[70]      0.06      0.00      0.06      0.05      0.06    199.74      1.02
    beta_1[71]      0.06      0.00      0.06      0.05      0.06    199.16      1.02
    beta_1[72]      0.06      0.00      0.06      0.05      0.06    200.92      1.03
    beta_1[73]      0.06      0.00      0.06      0.05      0.06    201.40      1.02
    beta_1[74]      0.06      0.00      0.06      0.05      0.06    204.06      1.03
    beta_1[75]      0.06      0.00      0.06      0.05      0.06    203.17      1.03
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    201.86      1.02
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    174.63      1.02
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    172.50      1.02
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    168.62      1.02
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    173.27      1.02
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    158.44      1.03
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    157.96      1.03
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    174.50      1.02
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    193.76      1.02
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    208.36      1.02
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    206.99      1.02
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    202.90      1.02
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    221.22      1.02
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    258.80      1.01
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    250.92      1.01
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    249.16      1.01
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    270.48      1.01
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    308.37      1.01
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    332.04      1.01
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    347.52      1.01
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    345.72      1.01
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    366.08      1.01
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    370.16      1.01
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    392.89      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    421.60      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    422.33      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    409.95      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    429.69      1.01
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    441.43      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    437.65      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    480.91      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    480.32      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    533.38      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    568.30      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    556.23      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    603.80      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    634.00      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    591.09      1.01
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    613.15      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    665.87      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    672.91      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    689.79      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    771.09      1.01
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    722.03      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    765.53      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    791.71      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    804.54      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    851.97      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    826.41      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    843.41      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    835.85      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    844.73      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    854.76      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    755.66      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    778.09      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    797.10      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    909.78      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    979.91      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1013.22      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    998.55      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    991.15      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    971.18      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    961.68      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    962.04      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1031.06      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1028.86      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    977.67      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1020.78      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    968.91      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1071.40      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1031.77      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1091.75      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1101.35      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1061.39      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1078.92      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1028.00      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1065.09      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1067.19      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1112.67      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1112.37      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1105.36      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1234.84      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1143.74      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1311.02      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1317.17      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1227.23      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1340.05      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1409.39      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1367.27      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1412.03      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1451.47      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1601.15      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1717.46      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1701.08      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1895.82      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   2034.63      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1813.91      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1715.60      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1775.04      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2076.71      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2002.95      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1990.74      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2008.76      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1741.95      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2057.22      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2152.19      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2143.51      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2261.42      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2246.45      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2330.42      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2400.81      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2366.74      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2553.76      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2373.68      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2643.37      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2514.85      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2484.76      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2624.20      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2563.52      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2360.21      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2455.59      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2559.09      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2719.26      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2608.81      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2934.23      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2833.81      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2643.27      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2746.22      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2581.64      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2568.50      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2240.65      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2213.02      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2580.99      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2275.97      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2559.86      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2412.06      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2652.57      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2775.96      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2925.16      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2961.23      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2596.65      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2543.28      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2564.79      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2520.03      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2574.01      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2374.52      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2172.80      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2637.86      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2659.88      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2523.22      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2826.22      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2725.57      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2585.88      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2523.71      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2543.04      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2588.22      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2788.27      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2680.97      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2734.65      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2725.45      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2973.31      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2815.78      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2827.33      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2826.59      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2958.33      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2806.13      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2511.78      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2587.02      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2607.46      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2865.86      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2310.65      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2100.29      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2438.58      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   1932.31      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2387.65      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2532.62      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2222.85      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2699.19      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2466.73      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2414.31      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2619.12      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2294.32      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2637.48      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2131.63      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2027.66      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2449.98      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2327.72      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2326.21      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2586.59      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2446.23      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2691.48      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2378.40      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2523.96      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2292.65      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2577.79      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2644.74      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2716.12      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2821.43      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2338.17      1.00
  transform[0]      0.01      1.05      0.01     -1.64      1.82   1522.68      1.00

Number of divergences: 38
