                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    683.08      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    618.00      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    569.84      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    522.28      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    505.31      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    483.86      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    461.04      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    424.29      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    389.12      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    361.39      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    350.35      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    324.88      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    325.39      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    319.79      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    306.27      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    275.24      1.01
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    248.73      1.01
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    224.51      1.01
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    222.59      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    210.09      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    203.19      1.01
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    215.65      1.01
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    204.62      1.01
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    188.77      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.01    189.22      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.01    177.82      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    174.56      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    176.48      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    180.77      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    180.28      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    180.17      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    169.31      1.02
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    173.91      1.02
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    183.76      1.02
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    176.75      1.02
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    170.29      1.02
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    167.24      1.02
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    164.41      1.02
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    164.54      1.02
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    169.64      1.02
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    165.35      1.02
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    162.24      1.02
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    157.12      1.02
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    154.24      1.02
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    159.75      1.02
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    154.93      1.02
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    151.81      1.02
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    145.91      1.02
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    154.21      1.02
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    158.59      1.02
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    159.35      1.02
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    157.44      1.02
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    152.38      1.02
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    151.38      1.02
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    157.82      1.02
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    156.52      1.02
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    177.05      1.02
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    183.87      1.02
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    165.31      1.02
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    174.69      1.02
    beta_1[66]      0.02      0.01      0.02      0.01      0.02    198.22      1.02
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    196.90      1.02
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    203.46      1.02
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    198.58      1.02
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    210.89      1.02
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    213.20      1.02
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    216.53      1.02
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    221.10      1.02
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    222.63      1.02
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    225.41      1.02
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    226.78      1.02
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    230.96      1.02
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    227.90      1.02
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    229.10      1.01
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    231.06      1.01
    beta_1[81]      0.02      0.00      0.02      0.01      0.03    231.83      1.01
    beta_1[82]      0.02      0.00      0.02      0.01      0.03    227.87      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    226.02      1.02
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    227.00      1.02
    beta_1[85]      0.02      0.00      0.02      0.01      0.03    227.67      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    227.66      1.02
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    223.08      1.02
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    236.20      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    230.05      1.02
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    230.04      1.02
    beta_1[91]      0.02      0.00      0.02      0.01      0.03    230.43      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    228.34      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    233.13      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    217.53      1.02
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    233.96      1.02
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    240.26      1.02
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    247.04      1.01
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    253.49      1.01
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    268.71      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    264.61      1.01
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    277.26      1.01
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    270.87      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    268.20      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    301.14      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    299.79      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    327.66      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    334.98      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    346.40      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    357.09      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    371.33      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    374.30      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    378.44      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    393.52      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    410.46      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    410.93      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    416.67      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    411.97      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    434.53      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    449.24      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    466.75      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    484.17      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    489.43      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    520.08      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    518.47      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    522.50      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    512.61      1.00
   beta_1[127]      0.01      0.00      0.02      0.01      0.02    492.58      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    491.37      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    494.02      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    478.45      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    505.75      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    514.77      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    509.88      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    494.83      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    507.39      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    505.78      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    523.12      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    527.79      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    547.10      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    543.77      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    561.83      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    579.82      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    587.42      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    619.44      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    649.58      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    636.27      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    681.83      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    729.31      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    751.90      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    751.12      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    795.98      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    841.58      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    899.44      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    952.41      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    895.99      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    973.77      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1119.42      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1264.62      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1240.23      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1205.41      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1283.82      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1310.13      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1361.64      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1405.00      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1503.57      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1542.32      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1651.49      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1795.36      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1771.02      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1871.57      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1903.77      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1897.74      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1840.67      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1893.11      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1981.85      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2174.69      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2008.77      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2027.44      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2169.53      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2136.01      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2100.76      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2063.21      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1859.63      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2157.14      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2179.16      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2252.80      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2245.08      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2225.31      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2265.94      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2282.93      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2312.10      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2194.70      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2265.33      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2034.76      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2276.01      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2385.42      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2286.44      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2582.19      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2701.91      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2752.61      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2639.75      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2689.13      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2641.71      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2423.97      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2289.63      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2643.37      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2397.88      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2262.76      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2375.43      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2652.97      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2676.18      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2798.97      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2664.55      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2601.32      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2589.17      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2306.08      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2717.13      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2524.15      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2376.01      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2064.70      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2259.66      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2568.87      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2229.06      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2427.70      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2359.50      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2583.99      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2153.63      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2450.35      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2321.34      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2245.86      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2402.57      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2427.63      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2309.34      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2252.68      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2472.92      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2039.92      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2374.61      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2722.63      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2826.02      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2655.20      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2265.01      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2447.13      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2675.26      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2498.88      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2479.47      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2458.42      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2301.53      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2100.57      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2211.30      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2469.96      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2548.80      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2160.16      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2307.87      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1963.09      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2338.21      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2347.31      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2248.10      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2197.28      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2044.70      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2079.20      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2427.21      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2029.23      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1926.06      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2534.77      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2373.82      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2404.88      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2292.57      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2304.13      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2315.85      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2505.95      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2199.94      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2386.30      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2221.10      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2153.58      1.00
  transform[0]      0.01      1.06     -0.01     -1.67      1.79   1817.21      1.00

Number of divergences: 62
