                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    520.79      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    584.28      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    611.06      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    620.40      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    647.46      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    647.49      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    655.44      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    671.02      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    673.33      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    649.43      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    672.96      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    656.31      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    665.72      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    674.85      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    683.85      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    672.30      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    678.83      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    694.74      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    724.94      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    711.03      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    702.50      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    706.36      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    705.57      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    687.60      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    659.66      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    677.52      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    660.97      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    624.24      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    606.09      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    645.92      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    648.35      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    634.12      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    678.46      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    683.68      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    698.28      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    770.09      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    769.47      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    769.12      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    793.25      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    736.40      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    750.53      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    754.19      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    801.47      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    828.81      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    877.35      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    905.39      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    950.60      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    938.86      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    979.80      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    923.77      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    926.06      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    960.70      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    964.98      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    978.54      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    990.19      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1053.82      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1047.31      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1071.13      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1025.46      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    987.84      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1021.36      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1092.42      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1095.34      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1090.31      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1058.62      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1102.20      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1127.66      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1092.05      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1049.86      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1102.62      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1094.38      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1097.27      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1128.86      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1109.27      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1150.08      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1209.50      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1213.31      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1188.08      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1161.67      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1173.21      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1240.37      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1208.28      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1264.68      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1448.84      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1322.48      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1241.76      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1500.14      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1669.40      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1688.92      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1615.76      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1674.52      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1683.56      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1703.92      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1707.03      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1754.91      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1668.61      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1859.90      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1870.52      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1890.68      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1812.75      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1795.90      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1759.86      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1737.02      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1767.20      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   1790.86      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1805.15      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1769.98      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   1728.49      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   1796.00      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   1744.75      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   2053.70      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   2072.36      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02   1798.71      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02   1980.90      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02   2328.39      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   2172.38      1.00
   beta_1[260]      0.02      0.00      0.02      0.01      0.02   2051.02      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   2295.75      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   2199.54      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   2442.14      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02   2359.99      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02   2343.87      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02   2487.51      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02   2620.50      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02   2426.69      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02   2099.28      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02   2085.97      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02   2672.43      1.00
   beta_1[272]      0.02      0.00      0.02      0.02      0.02   2654.40      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.02   2411.47      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.02   2318.36      1.00
  transform[0]     -0.01      1.05     -0.01     -1.81      1.64   2262.65      1.00

Number of divergences: 61
