                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    114.37      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    114.29      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    116.37      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    118.79      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    122.72      1.00
    beta_1[90]      0.02      0.01      0.02      0.02      0.03    121.03      1.00
    beta_1[91]      0.02      0.01      0.02      0.02      0.03    123.04      1.00
    beta_1[92]      0.02      0.01      0.02      0.02      0.03    122.96      1.00
    beta_1[93]      0.02      0.01      0.02      0.02      0.03    123.69      1.00
    beta_1[94]      0.02      0.01      0.02      0.02      0.03    123.72      1.00
    beta_1[95]      0.02      0.01      0.02      0.02      0.03    125.88      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    127.31      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    129.15      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    128.99      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    128.47      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    131.63      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    132.82      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    130.94      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    132.00      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    134.70      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    138.03      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    141.54      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    143.62      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    151.02      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    153.14      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    152.45      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    157.26      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    158.91      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    161.55      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    165.57      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    180.61      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    180.33      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    194.59      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    206.46      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    207.28      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    207.55      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    201.92      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    213.42      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.03    231.10      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    229.95      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.03    238.41      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03    247.30      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    249.88      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    234.99      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    237.15      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    234.67      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    233.23      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    241.96      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    243.76      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    261.14      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    268.71      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    283.61      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    292.86      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    295.05      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    303.17      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    321.78      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    353.29      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    377.10      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    380.21      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    397.68      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    425.37      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    432.42      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    484.12      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    510.69      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    490.49      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    536.24      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    618.60      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    626.03      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    699.75      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    814.10      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    807.26      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    888.72      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    910.39      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1067.64      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1108.78      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1149.81      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1342.03      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1412.70      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1506.92      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1496.26      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1547.36      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1625.48      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1691.19      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1683.89      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1745.22      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1732.73      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1679.25      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1772.39      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1902.46      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1878.94      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1942.69      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1790.92      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1884.85      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   2184.11      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   2303.01      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2173.26      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2476.39      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2401.33      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2350.46      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2176.03      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2265.24      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2137.40      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2379.09      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2178.50      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2463.63      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2591.26      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2515.18      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2524.62      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2304.13      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2349.73      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2346.66      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2219.77      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2292.66      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2862.36      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2433.65      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2202.26      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2490.54      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2534.51      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2335.43      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2789.72      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2651.54      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2319.91      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2705.34      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2567.90      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2483.14      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2348.68      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2541.63      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2474.82      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2383.76      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2478.28      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2692.30      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2682.26      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2715.55      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2479.70      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2430.18      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2368.12      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2457.93      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2430.06      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2084.09      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2784.19      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2892.57      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2890.76      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2731.23      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   3049.74      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2922.55      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2422.34      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2380.74      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2676.44      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2863.86      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2547.39      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2663.27      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2191.45      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2232.24      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2465.14      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2406.96      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2393.17      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2455.29      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2363.89      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2675.84      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2518.80      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2864.33      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2835.87      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2736.59      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2627.84      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2679.72      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2837.26      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2784.80      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2421.91      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2235.59      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2921.11      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2633.32      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   1954.66      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1867.55      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2577.76      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2451.46      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2502.38      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2202.89      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2285.85      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2680.14      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2189.33      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2323.92      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2618.91      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2583.40      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2780.54      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2377.81      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2333.23      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2308.40      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2826.86      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2808.08      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2492.71      1.00
  transform[0]     -0.01      1.05      0.00     -1.82      1.73   1491.66      1.00

Number of divergences: 74
