                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    358.88      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    306.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    277.88      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    250.30      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    231.05      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    215.58      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    204.37      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    187.23      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    182.92      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    169.73      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    159.61      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    154.62      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    148.94      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    141.63      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    133.50      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    131.46      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    128.23      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    125.06      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    120.21      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    119.52      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    117.86      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    116.49      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    115.86      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    113.14      1.01
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01    110.31      1.01
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    108.67      1.01
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    105.62      1.01
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    107.22      1.01
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    104.73      1.02
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    102.42      1.02
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    101.09      1.02
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    101.06      1.02
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     98.86      1.02
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     99.69      1.02
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     99.68      1.02
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     95.95      1.02
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     96.48      1.02
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     94.68      1.02
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     92.34      1.02
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     91.70      1.03
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     93.60      1.03
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     90.77      1.03
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     89.85      1.03
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     88.21      1.04
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     88.30      1.04
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     86.96      1.04
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     85.63      1.04
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     88.13      1.04
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     88.56      1.04
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01     88.73      1.04
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01     88.56      1.04
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     88.77      1.04
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     88.00      1.04
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     88.60      1.04
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     90.00      1.04
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     89.38      1.04
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     88.67      1.04
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     89.04      1.04
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     90.87      1.04
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     89.70      1.04
    beta_1[65]      0.00      0.01      0.00     -0.00      0.01     89.77      1.04
    beta_1[66]      0.00      0.01      0.00     -0.00      0.01     91.25      1.04
    beta_1[67]      0.00      0.01      0.00     -0.00      0.01     89.78      1.04
    beta_1[68]      0.00      0.01      0.00     -0.00      0.01     89.22      1.04
    beta_1[69]      0.00      0.01      0.01     -0.00      0.01     90.01      1.04
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01     88.09      1.04
    beta_1[71]      0.01      0.01      0.01     -0.00      0.01     88.74      1.04
    beta_1[72]      0.01      0.01      0.01     -0.00      0.01     89.74      1.04
    beta_1[73]      0.01      0.01      0.01     -0.00      0.01     89.49      1.04
    beta_1[74]      0.01      0.01      0.01     -0.00      0.01     90.20      1.04
    beta_1[75]      0.01      0.01      0.01     -0.00      0.01     89.17      1.04
    beta_1[76]      0.01      0.01      0.01     -0.00      0.01     89.93      1.04
    beta_1[77]      0.01      0.01      0.01     -0.00      0.01     90.27      1.03
    beta_1[78]      0.01      0.01      0.01     -0.00      0.01     89.91      1.03
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     91.15      1.03
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     92.90      1.03
    beta_1[81]      0.01      0.01      0.01     -0.00      0.01     93.87      1.03
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     94.43      1.03
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     94.61      1.03
    beta_1[84]      0.01      0.01      0.01     -0.00      0.01     95.48      1.03
    beta_1[85]      0.01      0.01      0.01     -0.00      0.01     96.60      1.03
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     98.29      1.02
    beta_1[87]      0.01      0.01      0.01     -0.00      0.01    100.60      1.02
    beta_1[88]      0.01      0.01      0.01     -0.00      0.01    102.90      1.02
    beta_1[89]      0.01      0.01      0.01     -0.00      0.01    102.97      1.02
    beta_1[90]      0.01      0.01      0.01     -0.00      0.01    103.38      1.02
    beta_1[91]      0.01      0.01      0.01     -0.00      0.01    101.72      1.02
    beta_1[92]      0.01      0.01      0.01     -0.00      0.01    102.87      1.02
    beta_1[93]      0.01      0.01      0.01     -0.00      0.01    101.97      1.02
    beta_1[94]      0.01      0.01      0.01     -0.00      0.01    105.39      1.01
    beta_1[95]      0.01      0.01      0.01     -0.00      0.01    106.80      1.01
    beta_1[96]      0.01      0.01      0.01     -0.00      0.01    107.46      1.01
    beta_1[97]      0.01      0.01      0.01     -0.00      0.01    109.31      1.01
    beta_1[98]      0.01      0.01      0.01     -0.00      0.01    112.70      1.01
    beta_1[99]      0.01      0.01      0.01     -0.00      0.01    112.15      1.01
   beta_1[100]      0.01      0.01      0.01     -0.00      0.01    115.52      1.01
   beta_1[101]      0.01      0.01      0.01     -0.00      0.01    113.06      1.01
   beta_1[102]      0.00      0.01      0.01     -0.00      0.01    116.86      1.01
   beta_1[103]      0.00      0.01      0.00     -0.00      0.01    117.93      1.01
   beta_1[104]      0.00      0.01      0.00     -0.00      0.01    121.83      1.01
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    119.82      1.01
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    124.76      1.01
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    128.08      1.01
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    130.82      1.01
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    132.51      1.01
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    133.63      1.01
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    138.40      1.01
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    137.10      1.01
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    137.88      1.01
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    139.34      1.01
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    143.98      1.01
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    142.48      1.01
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    139.70      1.01
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    145.65      1.01
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    147.61      1.01
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    149.51      1.01
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    152.63      1.01
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    149.62      1.01
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    152.31      1.01
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    155.70      1.01
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    157.48      1.01
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    156.36      1.01
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    156.03      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    160.59      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    156.81      1.01
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    155.71      1.01
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    154.86      1.01
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    158.59      1.01
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    164.76      1.01
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    167.52      1.01
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    167.68      1.01
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    169.97      1.01
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    175.91      1.01
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    174.56      1.01
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    174.20      1.01
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    176.74      1.01
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    177.87      1.01
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    173.63      1.01
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    179.74      1.01
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    175.23      1.01
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    179.94      1.01
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    191.41      1.01
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    185.57      1.01
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    180.21      1.01
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    188.79      1.01
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    190.83      1.01
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    178.85      1.01
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    178.38      1.01
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    177.92      1.01
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    191.04      1.01
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    186.89      1.01
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    193.07      1.01
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    194.11      1.02
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    195.92      1.02
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    195.59      1.02
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    198.19      1.02
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    199.22      1.02
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    212.01      1.02
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    210.96      1.01
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    220.71      1.02
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    223.71      1.02
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    239.11      1.02
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    229.64      1.02
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    242.40      1.02
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    241.72      1.02
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    234.29      1.02
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    255.74      1.02
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    254.76      1.02
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    244.29      1.02
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    233.97      1.02
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    237.44      1.02
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    250.46      1.02
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    260.16      1.02
   beta_1[178]      0.01      0.00      0.00     -0.00      0.01    281.68      1.01
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    297.16      1.01
   beta_1[180]      0.00      0.00      0.01     -0.00      0.01    281.43      1.01
   beta_1[181]      0.00      0.00      0.01     -0.00      0.01    279.90      1.01
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    298.55      1.01
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    284.81      1.01
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    260.58      1.01
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    265.58      1.01
   beta_1[186]      0.00      0.00      0.00      0.00      0.01    274.22      1.01
   beta_1[187]      0.00      0.00      0.00      0.00      0.01    277.39      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01    312.89      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    342.33      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    368.16      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    374.28      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    357.63      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    348.26      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    361.84      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    406.70      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    391.43      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    410.43      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    384.15      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    412.47      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    439.78      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    610.68      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    792.05      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    837.07      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    908.57      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    990.88      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1143.98      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1217.72      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1346.82      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1173.85      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1391.81      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1370.13      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1504.73      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1740.89      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1853.39      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2042.18      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2092.55      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2109.91      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2115.43      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2029.58      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2277.68      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2299.12      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2307.14      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2433.28      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2590.55      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2668.53      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2435.79      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2216.57      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2391.41      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2525.15      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2360.47      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2216.47      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2251.09      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2175.76      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2508.32      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2370.66      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2064.27      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2092.24      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2257.76      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2309.33      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2343.78      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2548.26      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2959.61      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2572.40      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2508.40      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2377.35      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2318.19      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2285.60      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2383.48      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2697.95      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2565.30      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2413.39      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2235.88      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2388.80      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2446.83      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2172.48      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2448.17      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2264.42      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2443.39      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2174.57      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2130.90      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2308.80      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2535.74      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2920.59      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2013.98      1.00
   beta_1[265]      0.01      0.00      0.00      0.00      0.01   2233.94      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2497.27      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2523.69      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2558.34      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2420.00      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2482.38      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2659.22      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2621.50      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2891.68      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2694.71      1.00
  transform[0]     -0.08      1.04     -0.08     -1.78      1.59   2091.83      1.00

Number of divergences: 2
