                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    184.21      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    183.22      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    180.83      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    180.59      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    180.89      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    178.06      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    179.34      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    179.73      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    180.54      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    177.80      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    177.28      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    182.79      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    183.98      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    188.48      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    183.54      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    180.36      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    192.45      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    202.40      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    192.42      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    193.84      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    196.52      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    193.64      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    212.78      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    211.26      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    218.00      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    233.18      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    252.32      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    276.47      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    281.97      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    268.69      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    269.99      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    281.08      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    302.87      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    295.56      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    308.47      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    307.33      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    316.36      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    348.29      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    351.77      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03    370.50      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    369.29      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    416.92      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    445.87      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    503.45      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    514.59      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    533.57      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    534.82      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    554.25      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    499.01      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    464.16      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    480.70      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02    512.83      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02    590.05      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    713.30      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    702.92      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    696.54      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    933.73      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    960.01      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    974.69      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    974.98      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    926.13      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    872.17      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    886.75      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    818.39      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    844.07      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    922.84      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    962.29      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    995.29      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1010.70      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    964.81      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1005.12      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1087.82      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1179.32      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1180.99      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1069.63      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1213.93      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1069.08      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1085.20      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1280.71      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1214.95      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1245.63      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1225.13      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1205.08      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1147.52      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1117.95      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1115.85      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1062.65      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1062.49      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1099.57      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    991.19      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1038.40      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1006.85      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1132.41      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1190.41      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1246.50      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1333.98      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1345.53      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1322.48      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1337.46      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1357.88      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1341.03      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1327.38      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1330.07      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1371.37      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1385.40      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1323.92      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1476.12      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1486.58      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1469.19      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1417.38      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1444.39      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1636.68      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1739.87      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1552.27      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1615.96      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1858.14      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1998.62      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1866.71      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1976.62      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1934.06      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1921.69      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1901.56      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2061.83      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1987.92      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2025.63      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2051.13      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1985.95      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2090.53      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1993.84      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1946.18      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2357.94      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2376.73      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2252.23      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2338.49      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2191.21      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2244.76      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2020.65      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1873.04      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1928.47      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2285.51      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2336.85      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2184.54      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2015.82      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2266.25      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2391.64      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2326.88      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2544.99      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2368.76      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2338.42      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2400.84      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2194.90      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2376.49      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2453.46      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2300.45      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2313.30      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2372.49      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2566.85      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2510.88      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2575.80      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2200.51      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2169.50      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2847.48      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2318.78      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2449.59      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2504.60      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2498.06      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2504.38      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2628.58      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2490.34      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2487.49      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1944.00      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2425.98      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2350.85      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2664.47      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2830.30      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2712.62      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2878.56      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2980.36      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2775.81      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2684.51      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2530.51      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2642.04      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2178.75      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2409.15      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2614.29      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2526.99      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2477.78      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2492.02      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2581.42      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   3009.18      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2862.67      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   3102.14      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2574.99      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2383.20      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2144.99      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2256.76      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2027.57      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2673.08      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2798.24      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2735.81      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   3009.93      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2772.84      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2620.51      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2615.79      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2762.82      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2710.18      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2876.94      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2793.22      1.00
  transform[0]      0.03      1.06      0.03     -1.67      1.79   1355.09      1.00

Number of divergences: 100
