                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    106.87      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    103.45      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    101.31      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.03     99.88      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.03     98.15      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     96.57      1.03
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     93.41      1.03
    beta_1[50]      0.02      0.01      0.02      0.02      0.03     90.22      1.03
    beta_1[51]      0.02      0.01      0.02      0.02      0.03     86.86      1.03
    beta_1[52]      0.02      0.01      0.02      0.02      0.03     85.87      1.03
    beta_1[53]      0.02      0.01      0.02      0.02      0.03     83.69      1.03
    beta_1[54]      0.03      0.01      0.03      0.02      0.03     82.92      1.03
    beta_1[55]      0.03      0.01      0.03      0.02      0.03     80.55      1.03
    beta_1[56]      0.03      0.01      0.03      0.02      0.03     76.39      1.03
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     73.72      1.04
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     73.72      1.03
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     74.63      1.03
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     73.79      1.03
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     72.96      1.03
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     71.17      1.03
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     69.47      1.03
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     67.66      1.03
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     67.69      1.03
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     67.12      1.03
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     66.36      1.03
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     65.84      1.03
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     65.20      1.03
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     67.15      1.02
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     67.23      1.02
    beta_1[72]      0.03      0.01      0.03      0.03      0.04     68.74      1.03
    beta_1[73]      0.03      0.01      0.03      0.03      0.04     68.45      1.02
    beta_1[74]      0.03      0.01      0.03      0.03      0.04     69.07      1.02
    beta_1[75]      0.03      0.01      0.03      0.03      0.04     69.94      1.02
    beta_1[76]      0.03      0.01      0.03      0.03      0.04     68.26      1.02
    beta_1[77]      0.04      0.01      0.03      0.03      0.04     69.56      1.02
    beta_1[78]      0.04      0.01      0.04      0.03      0.04     70.49      1.02
    beta_1[79]      0.04      0.01      0.04      0.03      0.04     71.88      1.02
    beta_1[80]      0.04      0.00      0.04      0.03      0.04     70.79      1.02
    beta_1[81]      0.04      0.00      0.04      0.03      0.04     72.22      1.02
    beta_1[82]      0.04      0.00      0.04      0.03      0.04     72.84      1.02
    beta_1[83]      0.04      0.00      0.04      0.03      0.04     71.03      1.02
    beta_1[84]      0.04      0.00      0.04      0.03      0.04     69.70      1.02
    beta_1[85]      0.04      0.00      0.04      0.03      0.04     67.68      1.02
    beta_1[86]      0.04      0.00      0.04      0.03      0.04     68.68      1.02
    beta_1[87]      0.04      0.00      0.04      0.03      0.04     70.25      1.02
    beta_1[88]      0.04      0.00      0.04      0.03      0.04     70.59      1.03
    beta_1[89]      0.04      0.00      0.04      0.03      0.04     71.91      1.03
    beta_1[90]      0.04      0.00      0.04      0.03      0.04     74.93      1.02
    beta_1[91]      0.04      0.00      0.04      0.03      0.04     78.18      1.02
    beta_1[92]      0.04      0.00      0.04      0.03      0.04     79.30      1.02
    beta_1[93]      0.04      0.00      0.04      0.03      0.04     80.19      1.02
    beta_1[94]      0.04      0.00      0.04      0.03      0.04     82.62      1.02
    beta_1[95]      0.04      0.00      0.04      0.03      0.04     81.84      1.02
    beta_1[96]      0.04      0.00      0.04      0.03      0.04     82.24      1.02
    beta_1[97]      0.04      0.00      0.04      0.03      0.04     85.14      1.02
    beta_1[98]      0.04      0.00      0.04      0.03      0.04     84.15      1.02
    beta_1[99]      0.03      0.00      0.03      0.03      0.04     89.25      1.02
   beta_1[100]      0.03      0.00      0.03      0.03      0.04     90.96      1.02
   beta_1[101]      0.03      0.00      0.03      0.03      0.04     97.28      1.02
   beta_1[102]      0.03      0.00      0.03      0.03      0.04     96.64      1.02
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    101.66      1.02
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    109.15      1.02
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    115.72      1.01
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    117.80      1.01
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    124.56      1.02
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    134.73      1.01
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    145.93      1.02
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    153.41      1.02
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    156.51      1.02
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    160.54      1.02
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    167.14      1.02
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    180.66      1.02
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    186.21      1.02
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    185.95      1.02
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    186.13      1.02
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    190.39      1.02
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    208.41      1.02
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    223.69      1.02
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    253.06      1.02
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    272.02      1.02
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    266.37      1.02
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    287.93      1.02
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    316.65      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    320.40      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    342.61      1.01
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    343.85      1.01
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    352.21      1.01
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    344.76      1.01
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    341.02      1.01
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    350.73      1.01
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    345.13      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    360.02      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    359.50      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    365.21      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    373.23      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    365.25      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    387.08      1.01
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    380.90      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    403.71      1.01
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    402.07      1.01
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    424.74      1.01
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    458.79      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    484.45      1.01
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    478.29      1.01
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    497.91      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    518.52      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    531.41      1.01
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    582.44      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    644.09      1.01
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    606.45      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    633.91      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    735.24      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    754.45      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    814.05      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    804.20      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    874.25      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    894.00      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    942.95      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1039.04      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1145.51      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1198.85      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1155.50      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1176.67      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1228.42      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1279.88      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1354.50      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1365.32      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1544.28      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1453.75      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1491.68      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1655.02      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1642.99      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1557.82      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1522.40      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1612.89      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1682.55      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1838.54      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1823.16      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1922.16      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2085.79      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1900.18      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1844.25      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2198.15      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2283.19      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2361.39      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2341.09      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2227.37      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2555.94      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2436.79      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2392.41      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2392.90      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2351.13      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2330.82      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2512.72      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2464.08      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2611.00      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2544.09      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2444.90      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2290.10      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2557.29      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2641.65      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2701.15      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2384.45      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2278.30      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2282.10      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2173.12      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2499.60      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2607.67      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2941.18      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2943.85      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2918.11      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2820.75      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2585.14      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2931.53      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2663.67      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2668.34      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2489.74      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2160.75      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2564.55      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2560.92      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2583.07      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   3065.64      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2648.11      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2803.98      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2856.09      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   3196.01      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2544.60      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2684.57      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2533.55      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2931.60      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2386.52      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2541.43      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2408.18      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2544.74      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2268.35      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2566.13      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2129.13      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2210.38      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2368.05      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2340.45      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2699.93      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2970.53      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2596.37      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2662.91      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2556.40      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2645.86      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2476.52      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2658.75      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2512.47      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2665.68      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2465.93      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2522.11      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2679.00      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2625.58      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2248.74      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2345.40      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2375.44      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2499.81      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2502.89      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2353.01      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2731.60      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2463.09      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2557.16      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2518.13      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2494.39      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2369.66      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2806.41      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2581.12      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2118.62      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2246.44      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2909.50      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2419.47      1.00
  transform[0]      0.01      1.03      0.01     -1.75      1.68   1458.76      1.00

Number of divergences: 97
