                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    195.00      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    192.78      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    191.57      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    194.56      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    186.94      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    184.73      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    180.09      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    179.69      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    181.11      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    181.03      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    177.96      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    176.38      1.00
    beta_1[46]      0.00      0.01      0.01     -0.00      0.01    175.26      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    177.82      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    180.05      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    177.90      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01    174.23      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    173.38      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    169.10      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01    167.57      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    165.79      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    162.91      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    161.48      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    160.23      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    160.95      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    161.44      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    161.00      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    161.26      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    160.92      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    159.70      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    162.43      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    162.98      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    161.60      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    163.68      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    163.44      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    163.31      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    163.32      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    162.85      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    163.76      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    162.60      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    159.95      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    160.16      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    160.38      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    156.63      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    153.24      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    151.15      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    152.03      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    153.32      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    151.33      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    149.89      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    151.89      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    150.98      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    144.68      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    143.83      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    139.83      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    140.33      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    135.04      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    138.30      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    135.97      1.01
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    135.91      1.01
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    131.70      1.01
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    130.71      1.01
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    126.61      1.01
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    127.85      1.01
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    126.00      1.01
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    125.66      1.01
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    125.81      1.01
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    124.17      1.01
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    126.98      1.01
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    125.80      1.01
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    122.77      1.01
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    122.80      1.01
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    120.44      1.01
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    120.46      1.01
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    118.39      1.01
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    117.18      1.01
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    115.23      1.01
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    115.72      1.01
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    113.58      1.01
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    118.05      1.01
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    118.19      1.01
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    119.57      1.01
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    120.27      1.01
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    120.29      1.01
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    121.64      1.01
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    121.07      1.01
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    118.35      1.01
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    122.90      1.01
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    126.49      1.01
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    125.95      1.01
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    125.92      1.01
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    127.97      1.01
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    130.84      1.01
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    128.97      1.01
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    124.75      1.01
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    125.90      1.01
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    127.95      1.01
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    129.74      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    132.70      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    135.69      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    132.43      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    132.27      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    134.01      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    139.32      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    139.41      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    140.09      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    144.71      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    142.79      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    143.15      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    153.65      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    161.45      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    170.03      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    175.02      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    179.82      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    192.05      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    195.09      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    211.25      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    216.02      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    225.21      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    233.04      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    256.24      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    250.15      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    256.61      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    262.25      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    260.73      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    263.01      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    252.10      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    251.03      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    261.25      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    279.99      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    294.97      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    291.50      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    291.16      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    299.51      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    290.92      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    322.62      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    313.55      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    342.62      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    370.95      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    372.74      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    356.25      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    391.06      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    371.42      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    365.24      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    386.03      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    381.29      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    369.48      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    374.18      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    381.00      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    395.80      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    392.83      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    409.01      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    417.18      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    437.63      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    466.40      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    436.14      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    462.12      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    451.16      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    510.23      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    524.49      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    550.18      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    574.35      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    605.28      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    587.35      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    607.58      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    600.79      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    597.51      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    640.48      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    623.82      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    632.46      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    669.46      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    702.37      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    714.44      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    715.90      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    794.19      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    797.96      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    842.67      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    808.51      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    816.05      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    737.52      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    746.38      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    813.88      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    910.03      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    951.29      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    936.98      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1011.81      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1002.56      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1164.73      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1180.24      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1157.62      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1215.47      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1325.47      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1264.18      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1208.47      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1298.95      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1330.73      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1390.08      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1449.80      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1486.98      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1443.97      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1580.86      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1538.65      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1519.84      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1597.22      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1681.44      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1721.69      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1785.80      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1749.08      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1760.81      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1801.18      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1829.13      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1882.39      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1807.43      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1800.36      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1641.58      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1733.24      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1835.68      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   2049.32      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   2042.25      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02   2034.63      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   2093.67      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   2134.94      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   2100.27      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02   2114.24      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   1967.41      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   1907.80      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   2043.82      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   2145.30      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   2297.97      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   2312.56      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02   2531.25      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2123.39      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2299.24      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2515.60      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2423.98      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2477.64      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2457.46      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2385.22      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2455.80      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2368.45      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2158.10      1.00
  transform[0]     -0.00      1.05      0.01     -1.75      1.73   1682.92      1.00

Number of divergences: 85
