                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    122.06      1.00
    beta_1[56]      0.03      0.01      0.03      0.03      0.04    125.03      1.00
    beta_1[57]      0.03      0.01      0.03      0.03      0.04    124.69      1.00
    beta_1[58]      0.03      0.01      0.03      0.03      0.04    121.31      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.04    121.66      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    126.40      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    125.59      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    131.09      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    134.27      1.01
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    140.72      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    140.11      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    138.23      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    143.63      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    148.10      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    150.97      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    155.54      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    160.52      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    161.23      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    165.11      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    168.97      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    175.42      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    177.92      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    182.25      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    190.76      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    192.78      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    202.35      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    213.99      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    212.17      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    222.32      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    231.03      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    245.40      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    258.26      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    268.77      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    287.39      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    300.81      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    308.76      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    317.14      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    348.19      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    379.18      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    376.41      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    401.92      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    403.79      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    415.14      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.04    417.03      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    425.19      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    491.93      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    510.00      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.04    538.66      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    525.97      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    506.56      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    511.82      1.00
   beta_1[106]      0.03      0.00      0.04      0.03      0.04    582.01      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    643.80      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    681.85      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    793.70      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03    722.21      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    742.10      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03    864.66      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    896.93      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    935.91      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03   1177.29      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03   1145.75      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03   1252.67      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03   1298.61      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03   1300.47      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02   1420.07      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02   1579.61      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02   1551.72      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02   1484.98      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02   1636.06      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02   1530.47      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1542.35      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02   1525.35      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02   1547.94      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02   1458.13      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02   1486.23      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02   1700.91      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1537.57      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1446.90      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02   1678.84      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02   1605.78      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1531.46      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1551.69      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1647.94      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1545.11      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1515.59      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1528.73      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1632.26      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1689.66      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1752.10      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1707.28      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1823.01      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1881.16      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1918.69      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1892.08      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1960.16      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2009.53      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2105.77      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2011.60      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2108.95      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2006.22      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1780.30      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1595.84      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1529.26      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1582.93      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1547.70      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1485.92      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1375.24      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1503.79      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1461.00      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1653.42      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1856.67      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1954.62      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1886.14      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1993.38      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2012.17      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1775.46      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1679.46      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1735.08      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1739.68      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1769.16      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   1781.08      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   1648.24      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   1979.69      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1864.73      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2088.17      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2024.63      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   1874.23      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1908.24      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1885.12      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1941.52      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2017.23      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2098.54      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2086.98      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2094.01      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   1959.71      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2014.64      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2039.48      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2106.22      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2314.16      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2241.80      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2135.34      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2186.90      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2203.67      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   1996.77      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2004.85      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2110.37      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2108.23      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2210.02      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.00   2096.22      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.00   1951.72      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   1958.14      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   1989.06      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   1997.24      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2171.26      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2202.05      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2638.54      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2420.85      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2189.05      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   1982.46      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2210.12      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2298.32      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2233.50      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2161.25      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2420.63      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2156.82      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2062.61      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   1910.26      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   1577.19      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2230.17      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2156.67      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2182.80      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1914.83      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2327.31      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   1975.32      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2448.61      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2279.68      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2259.28      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2225.18      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2173.66      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2158.86      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2348.15      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.00   2059.76      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   2011.53      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2514.25      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2316.18      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2349.73      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2326.85      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2365.76      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2343.29      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   1863.94      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2148.05      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2171.08      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2131.05      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2187.94      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2099.24      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2235.47      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2119.45      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   1916.71      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   1988.85      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2201.52      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2275.46      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2081.39      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2201.10      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2249.05      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2364.48      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2185.81      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2335.64      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2332.26      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2301.47      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2076.44      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2210.08      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2138.79      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2151.81      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2247.51      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2149.16      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2147.29      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2349.92      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2234.79      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2408.55      1.00
  transform[0]     -0.02      1.05     -0.04     -1.89      1.63   1508.71      1.00

Number of divergences: 229
