                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    205.98      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    179.18      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    153.36      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    135.83      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    125.50      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    111.29      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    105.41      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    107.02      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    101.32      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     91.45      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     88.47      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     81.21      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     77.54      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     72.41      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     69.67      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     66.18      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     63.27      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     60.54      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     57.99      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     57.46      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     56.46      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     55.04      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     54.19      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     52.19      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     50.96      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     50.24      1.00
    beta_1[29]      0.01      0.00      0.00     -0.00      0.01     49.55      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     49.68      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01     49.09      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     48.87      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01     48.44      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01     47.22      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01     47.34      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     46.35      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     45.95      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     45.56      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     46.10      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     45.47      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     45.32      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     44.80      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     44.54      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     44.16      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     43.75      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     43.85      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     43.25      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     43.46      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     42.48      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     42.06      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     41.29      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     40.62      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     40.50      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     39.95      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     39.82      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     39.67      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     39.35      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     38.87      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     38.99      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     38.59      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     38.36      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     38.76      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     38.27      1.01
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     38.18      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     38.08      1.01
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     38.23      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     37.97      1.01
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     38.00      1.01
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     37.88      1.01
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     37.57      1.01
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     37.72      1.01
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     37.24      1.02
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     37.49      1.02
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     37.67      1.02
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     37.25      1.02
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     37.05      1.02
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     36.92      1.02
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     36.82      1.02
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     36.74      1.02
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     36.53      1.02
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     36.58      1.03
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     36.67      1.03
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     36.76      1.03
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     36.64      1.03
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     36.94      1.03
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     37.66      1.03
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     37.33      1.03
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     37.97      1.03
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     38.25      1.02
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     38.60      1.02
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     38.83      1.02
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     39.00      1.02
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     39.13      1.02
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     39.25      1.02
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     40.23      1.02
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     40.86      1.02
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     42.24      1.02
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     43.29      1.02
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     43.71      1.02
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     44.49      1.02
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     44.68      1.02
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     45.05      1.02
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     45.51      1.02
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     46.88      1.02
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     48.44      1.02
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     50.10      1.01
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     51.92      1.01
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     53.45      1.01
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     55.26      1.01
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     56.83      1.01
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     59.01      1.01
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     61.64      1.01
   beta_1[113]      0.01      0.00      0.01      0.00      0.02     63.55      1.01
   beta_1[114]      0.01      0.00      0.01      0.01      0.02     65.44      1.01
   beta_1[115]      0.01      0.00      0.01      0.01      0.02     66.47      1.01
   beta_1[116]      0.01      0.00      0.01      0.01      0.02     67.33      1.01
   beta_1[117]      0.01      0.00      0.01      0.01      0.02     69.37      1.01
   beta_1[118]      0.01      0.00      0.01      0.01      0.02     72.47      1.01
   beta_1[119]      0.01      0.00      0.01      0.01      0.02     74.86      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02     75.09      1.01
   beta_1[121]      0.01      0.00      0.01      0.00      0.02     76.60      1.01
   beta_1[122]      0.01      0.00      0.01      0.00      0.02     80.08      1.01
   beta_1[123]      0.01      0.00      0.01      0.01      0.02     79.00      1.01
   beta_1[124]      0.01      0.00      0.01      0.01      0.02     81.04      1.01
   beta_1[125]      0.01      0.00      0.01      0.01      0.02     80.77      1.01
   beta_1[126]      0.01      0.00      0.01      0.01      0.02     81.12      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02     82.51      1.01
   beta_1[128]      0.01      0.00      0.01      0.01      0.02     84.40      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02     84.79      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02     86.06      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02     88.47      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02     89.09      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02     91.20      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02     93.01      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02     91.86      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02     96.12      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02     94.15      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02     95.98      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02     94.45      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02     95.40      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02     92.04      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02     90.01      1.01
   beta_1[143]      0.01      0.00      0.01      0.01      0.02     91.88      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02     92.34      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    103.59      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    110.81      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    114.80      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    119.30      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    128.62      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    158.17      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    165.24      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    179.47      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    190.86      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    197.57      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    211.35      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    203.90      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    212.61      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    219.31      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    217.79      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    234.02      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    253.61      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    256.83      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    294.52      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    302.94      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    319.40      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    352.07      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    372.03      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    409.11      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    455.59      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    516.01      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    562.24      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    550.42      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    580.79      1.00
   beta_1[174]      0.02      0.00      0.01      0.01      0.02    603.96      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    596.97      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    612.59      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    583.20      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    647.46      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    672.91      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    681.02      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    691.70      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    664.14      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    765.58      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    768.03      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    798.75      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    923.61      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    959.43      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    968.23      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    765.50      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    927.37      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    975.65      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    992.48      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1056.96      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1047.44      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    964.48      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    973.63      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    972.17      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1055.52      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1149.69      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1148.01      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1209.43      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1257.85      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1221.19      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1204.28      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1145.49      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1202.86      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1028.26      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1075.86      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1548.48      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1614.79      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1454.14      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1276.32      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1386.78      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1594.15      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1563.96      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1332.22      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1151.71      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1219.88      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1399.12      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1499.12      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1378.54      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1298.86      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1439.58      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1711.65      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1467.07      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1653.32      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1635.70      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1494.51      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1386.18      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1348.39      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1395.72      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1259.36      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1207.38      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1300.32      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1398.40      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1646.33      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1568.85      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1585.52      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1663.56      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1568.74      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1247.57      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1538.76      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1378.40      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1164.02      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1330.69      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1152.27      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1225.72      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1449.73      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1460.74      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1337.72      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1713.89      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1950.60      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1759.66      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1842.81      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1933.64      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1747.69      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1669.94      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1848.82      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1795.65      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   1790.07      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   1717.40      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   1469.12      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   1553.62      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   1475.89      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   1585.94      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   1704.14      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   1678.41      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   1824.17      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   1436.99      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   1436.41      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   1353.18      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   1523.90      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1709.58      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1708.49      1.00
  transform[0]     -0.02      1.04     -0.03     -1.89      1.61    961.61      1.00

Number of divergences: 689
