                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     99.51      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     95.71      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     94.95      1.00
    beta_1[39]      0.03      0.01      0.03      0.03      0.04     94.16      1.00
    beta_1[40]      0.03      0.01      0.04      0.03      0.04     95.62      1.00
    beta_1[41]      0.04      0.01      0.04      0.03      0.04     95.50      1.00
    beta_1[42]      0.04      0.01      0.04      0.03      0.05     96.67      1.00
    beta_1[43]      0.04      0.01      0.04      0.03      0.05     97.82      1.00
    beta_1[44]      0.04      0.01      0.04      0.03      0.05     99.34      1.00
    beta_1[45]      0.04      0.01      0.04      0.03      0.05    100.03      1.00
    beta_1[46]      0.04      0.01      0.04      0.03      0.05    100.44      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     99.10      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     96.71      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     97.29      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     96.94      1.00
    beta_1[51]      0.04      0.01      0.04      0.04      0.05     98.94      1.00
    beta_1[52]      0.05      0.01      0.05      0.04      0.05     97.76      1.00
    beta_1[53]      0.05      0.01      0.05      0.04      0.06     97.87      1.00
    beta_1[54]      0.05      0.01      0.05      0.04      0.06     98.74      1.00
    beta_1[55]      0.05      0.01      0.05      0.04      0.06     97.56      1.00
    beta_1[56]      0.05      0.01      0.05      0.04      0.06     98.54      1.00
    beta_1[57]      0.05      0.01      0.05      0.04      0.06     99.19      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.06     99.55      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.06    100.20      1.01
    beta_1[60]      0.05      0.01      0.05      0.04      0.06    103.01      1.01
    beta_1[61]      0.05      0.01      0.05      0.04      0.06    104.34      1.01
    beta_1[62]      0.05      0.01      0.05      0.04      0.06    106.01      1.01
    beta_1[63]      0.05      0.01      0.05      0.05      0.06    105.85      1.01
    beta_1[64]      0.06      0.01      0.06      0.05      0.06    104.92      1.01
    beta_1[65]      0.06      0.01      0.06      0.05      0.06    105.84      1.01
    beta_1[66]      0.06      0.01      0.06      0.05      0.07    104.36      1.01
    beta_1[67]      0.06      0.01      0.06      0.05      0.07    105.40      1.01
    beta_1[68]      0.06      0.01      0.06      0.05      0.07    105.71      1.01
    beta_1[69]      0.06      0.01      0.06      0.05      0.07    105.93      1.01
    beta_1[70]      0.06      0.01      0.06      0.05      0.07    105.06      1.01
    beta_1[71]      0.06      0.01      0.06      0.05      0.07    106.90      1.01
    beta_1[72]      0.06      0.01      0.06      0.05      0.07    105.43      1.01
    beta_1[73]      0.06      0.01      0.06      0.05      0.07    106.04      1.01
    beta_1[74]      0.06      0.01      0.06      0.05      0.07    106.00      1.01
    beta_1[75]      0.06      0.01      0.06      0.06      0.07    108.17      1.00
    beta_1[76]      0.06      0.01      0.06      0.06      0.07    109.09      1.00
    beta_1[77]      0.07      0.01      0.07      0.06      0.08    110.18      1.00
    beta_1[78]      0.07      0.01      0.07      0.06      0.08    108.33      1.00
    beta_1[79]      0.07      0.01      0.07      0.06      0.08    107.93      1.00
    beta_1[80]      0.07      0.01      0.07      0.06      0.08    109.41      1.00
    beta_1[81]      0.07      0.01      0.07      0.06      0.08    109.03      1.00
    beta_1[82]      0.07      0.01      0.07      0.06      0.08    109.05      1.01
    beta_1[83]      0.07      0.01      0.07      0.06      0.08    112.50      1.01
    beta_1[84]      0.07      0.01      0.07      0.06      0.08    114.13      1.01
    beta_1[85]      0.07      0.01      0.07      0.06      0.08    118.30      1.01
    beta_1[86]      0.07      0.01      0.07      0.06      0.08    121.88      1.01
    beta_1[87]      0.07      0.01      0.07      0.06      0.08    124.96      1.01
    beta_1[88]      0.07      0.00      0.07      0.06      0.08    126.61      1.01
    beta_1[89]      0.07      0.00      0.07      0.06      0.08    130.39      1.01
    beta_1[90]      0.07      0.00      0.07      0.06      0.08    130.25      1.01
    beta_1[91]      0.07      0.00      0.07      0.06      0.08    133.15      1.01
    beta_1[92]      0.07      0.00      0.07      0.06      0.08    141.34      1.01
    beta_1[93]      0.07      0.00      0.07      0.06      0.08    144.81      1.01
    beta_1[94]      0.07      0.00      0.07      0.06      0.08    150.74      1.01
    beta_1[95]      0.07      0.00      0.07      0.06      0.08    152.14      1.01
    beta_1[96]      0.07      0.00      0.07      0.06      0.08    151.13      1.01
    beta_1[97]      0.07      0.00      0.07      0.06      0.08    157.95      1.01
    beta_1[98]      0.07      0.00      0.07      0.06      0.08    156.97      1.01
    beta_1[99]      0.07      0.00      0.07      0.06      0.08    160.94      1.00
   beta_1[100]      0.07      0.00      0.07      0.06      0.08    165.43      1.00
   beta_1[101]      0.07      0.00      0.07      0.06      0.08    164.22      1.00
   beta_1[102]      0.07      0.00      0.07      0.06      0.08    163.79      1.00
   beta_1[103]      0.07      0.00      0.07      0.06      0.08    166.55      1.00
   beta_1[104]      0.07      0.00      0.07      0.06      0.07    167.74      1.00
   beta_1[105]      0.07      0.00      0.07      0.06      0.07    174.53      1.00
   beta_1[106]      0.07      0.00      0.07      0.06      0.07    168.34      1.00
   beta_1[107]      0.07      0.00      0.07      0.06      0.07    157.88      1.00
   beta_1[108]      0.07      0.00      0.07      0.06      0.07    155.47      1.00
   beta_1[109]      0.07      0.00      0.07      0.06      0.07    155.17      1.00
   beta_1[110]      0.07      0.00      0.07      0.06      0.07    159.71      1.00
   beta_1[111]      0.06      0.00      0.06      0.06      0.07    163.00      1.00
   beta_1[112]      0.06      0.00      0.06      0.06      0.07    159.89      1.00
   beta_1[113]      0.06      0.00      0.06      0.06      0.07    165.73      1.00
   beta_1[114]      0.06      0.00      0.06      0.06      0.07    172.21      1.00
   beta_1[115]      0.06      0.00      0.06      0.06      0.07    182.33      1.00
   beta_1[116]      0.06      0.00      0.06      0.06      0.07    189.42      1.00
   beta_1[117]      0.06      0.00      0.06      0.05      0.07    188.36      1.00
   beta_1[118]      0.06      0.00      0.06      0.05      0.07    192.71      1.00
   beta_1[119]      0.06      0.00      0.06      0.05      0.07    205.27      1.00
   beta_1[120]      0.06      0.00      0.06      0.05      0.06    206.55      1.00
   beta_1[121]      0.06      0.00      0.06      0.05      0.06    215.39      1.00
   beta_1[122]      0.06      0.00      0.06      0.05      0.06    224.33      1.00
   beta_1[123]      0.06      0.00      0.06      0.05      0.06    225.56      1.00
   beta_1[124]      0.06      0.00      0.06      0.05      0.06    236.65      1.00
   beta_1[125]      0.05      0.00      0.05      0.05      0.06    226.31      1.00
   beta_1[126]      0.05      0.00      0.05      0.05      0.06    239.08      1.00
   beta_1[127]      0.05      0.00      0.05      0.05      0.06    248.56      1.00
   beta_1[128]      0.05      0.00      0.05      0.05      0.06    248.88      1.00
   beta_1[129]      0.05      0.00      0.05      0.05      0.06    248.20      1.00
   beta_1[130]      0.05      0.00      0.05      0.05      0.06    245.13      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.06    243.41      1.00
   beta_1[132]      0.05      0.00      0.05      0.04      0.05    240.73      1.00
   beta_1[133]      0.05      0.00      0.05      0.04      0.05    236.03      1.00
   beta_1[134]      0.05      0.00      0.05      0.04      0.05    241.83      1.00
   beta_1[135]      0.05      0.00      0.05      0.04      0.05    242.72      1.00
   beta_1[136]      0.05      0.00      0.05      0.04      0.05    239.30      1.00
   beta_1[137]      0.04      0.00      0.04      0.04      0.05    233.38      1.00
   beta_1[138]      0.04      0.00      0.04      0.04      0.05    228.65      1.00
   beta_1[139]      0.04      0.00      0.04      0.04      0.05    226.70      1.00
   beta_1[140]      0.04      0.00      0.04      0.04      0.05    229.96      1.00
   beta_1[141]      0.04      0.00      0.04      0.04      0.05    247.51      1.00
   beta_1[142]      0.04      0.00      0.04      0.04      0.05    251.98      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04    244.92      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04    244.00      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.04    247.11      1.00
   beta_1[146]      0.04      0.00      0.04      0.03      0.04    222.51      1.00
   beta_1[147]      0.04      0.00      0.04      0.03      0.04    206.06      1.00
   beta_1[148]      0.04      0.00      0.04      0.03      0.04    197.56      1.01
   beta_1[149]      0.04      0.00      0.04      0.03      0.04    205.94      1.01
   beta_1[150]      0.03      0.00      0.03      0.03      0.04    214.62      1.01
   beta_1[151]      0.03      0.00      0.03      0.03      0.04    194.91      1.01
   beta_1[152]      0.03      0.00      0.03      0.03      0.04    206.53      1.01
   beta_1[153]      0.03      0.00      0.03      0.03      0.04    242.14      1.01
   beta_1[154]      0.03      0.00      0.03      0.03      0.04    255.39      1.01
   beta_1[155]      0.03      0.00      0.03      0.03      0.04    260.42      1.01
   beta_1[156]      0.03      0.00      0.03      0.03      0.04    264.97      1.01
   beta_1[157]      0.03      0.00      0.03      0.03      0.04    261.40      1.01
   beta_1[158]      0.03      0.00      0.03      0.03      0.04    301.40      1.01
   beta_1[159]      0.03      0.00      0.03      0.03      0.04    280.69      1.01
   beta_1[160]      0.03      0.00      0.03      0.03      0.04    288.45      1.01
   beta_1[161]      0.03      0.00      0.03      0.03      0.03    263.25      1.01
   beta_1[162]      0.03      0.00      0.03      0.03      0.03    276.46      1.01
   beta_1[163]      0.03      0.00      0.03      0.03      0.03    316.25      1.01
   beta_1[164]      0.03      0.00      0.03      0.03      0.03    320.61      1.01
   beta_1[165]      0.03      0.00      0.03      0.03      0.03    334.04      1.01
   beta_1[166]      0.03      0.00      0.03      0.02      0.03    334.94      1.00
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    385.34      1.00
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    381.93      1.00
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    375.69      1.01
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    353.28      1.01
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    401.11      1.00
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    425.38      1.00
   beta_1[173]      0.03      0.00      0.03      0.02      0.03    426.99      1.00
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    446.96      1.00
   beta_1[175]      0.03      0.00      0.03      0.02      0.03    444.14      1.00
   beta_1[176]      0.03      0.00      0.03      0.02      0.03    433.61      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    429.45      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    427.19      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    484.94      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    495.94      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    478.27      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    528.43      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    536.99      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    531.21      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    541.46      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    538.57      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    451.22      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02    370.85      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02    381.39      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02    399.88      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    386.79      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    314.19      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    359.51      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    415.72      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    433.54      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    524.65      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    573.62      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    566.54      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    572.50      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    602.47      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    614.34      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02    602.53      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02    514.66      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02    408.32      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02    470.69      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    654.49      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02    655.25      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    697.99      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    766.38      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    759.73      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    623.98      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    562.06      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.02    677.70      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.02    515.29      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02    542.27      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.02    565.81      1.00
   beta_1[217]      0.02      0.00      0.02      0.02      0.02    767.38      1.00
   beta_1[218]      0.02      0.00      0.02      0.02      0.02    752.64      1.00
   beta_1[219]      0.02      0.00      0.02      0.02      0.02    778.80      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.02    956.52      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.02    905.07      1.00
   beta_1[222]      0.02      0.00      0.02      0.02      0.02    821.43      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.02    880.94      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.02    916.52      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02   1049.85      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02    997.48      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02    793.57      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02    732.50      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    789.03      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02   1134.72      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02   1352.03      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02   1327.62      1.00
   beta_1[233]      0.02      0.00      0.02      0.01      0.02   1426.28      1.00
   beta_1[234]      0.02      0.00      0.02      0.01      0.02   1373.79      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02   1363.64      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1126.94      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    995.31      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    998.33      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1317.95      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1235.96      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1236.30      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1427.21      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1293.15      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1182.14      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1078.58      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    837.78      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    691.17      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    676.13      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    826.89      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    795.87      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    775.61      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    767.25      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    767.60      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    838.33      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    583.48      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    463.27      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    668.40      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    740.84      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1180.70      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1196.56      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    850.08      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    896.03      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    490.88      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1316.01      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02    985.57      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    759.78      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1521.22      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02   1734.59      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02   1357.24      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02   1575.57      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02   1621.98      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02   1309.62      1.01
   beta_1[273]      0.02      0.00      0.02      0.01      0.02   1668.93      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02   1846.10      1.00
  transform[0]     -0.02      1.01     -0.00     -1.81      1.55   1041.32      1.00

Number of divergences: 65
