                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    190.08      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    194.50      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    186.30      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    189.14      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    192.21      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    194.28      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    193.49      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    188.92      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    196.68      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    204.21      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    204.65      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    211.32      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    218.05      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    224.24      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    228.81      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    228.62      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    234.21      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    239.68      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    241.06      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    243.27      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    258.36      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    259.83      1.00
   beta_1[93]      0.05      0.00      0.04      0.04      0.05    263.71      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    292.15      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    301.10      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    318.52      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    319.81      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    321.18      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.04    365.10      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.04    334.26      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    413.54      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    468.06      1.00
  beta_1[103]      0.04      0.00      0.04      0.03      0.04    481.83      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    528.99      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    596.76      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.04    731.99      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    771.41      1.01
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    778.57      1.01
  beta_1[109]      0.03      0.00      0.03      0.03      0.03    720.87      1.01
  beta_1[110]      0.03      0.00      0.03      0.03      0.03    784.64      1.01
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    809.91      1.01
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1113.64      1.01
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1018.75      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1096.48      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1279.19      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1313.44      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1374.84      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1412.95      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1528.18      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1539.02      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1590.83      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1548.44      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1635.93      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1703.52      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1645.43      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   1841.07      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1794.44      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02   1927.18      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1607.98      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1700.97      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1869.57      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1923.80      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1963.46      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2033.00      1.00
 transform[0]     -0.03      0.98     -0.02     -1.80      1.42   1743.26      1.00

Number of divergences: 111
