                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    255.40      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    249.18      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    236.25      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    231.19      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    222.50      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    214.95      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    211.20      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    209.35      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    201.39      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    195.79      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    190.45      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    192.50      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    188.69      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    184.30      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    175.69      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    173.01      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    168.53      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    170.99      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    166.74      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    172.32      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    168.99      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    171.16      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    170.56      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    169.87      1.00
   beta_1[38]      0.02      0.00      0.03      0.02      0.03    166.71      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    167.71      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    170.03      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    172.21      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    170.92      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    169.04      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    167.64      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    169.44      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    169.32      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    170.71      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    174.11      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    172.27      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    175.70      1.00
   beta_1[51]      0.03      0.00      0.03      0.03      0.04    178.82      1.00
   beta_1[52]      0.03      0.00      0.03      0.03      0.04    182.81      1.00
   beta_1[53]      0.03      0.00      0.03      0.03      0.04    183.32      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    179.10      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    185.80      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.04    186.56      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    189.58      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    191.97      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.05    191.07      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.05    192.74      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    196.11      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.05    200.76      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    205.89      1.00
   beta_1[64]      0.04      0.00      0.04      0.04      0.05    213.02      1.00
   beta_1[65]      0.04      0.00      0.04      0.04      0.05    215.00      1.00
   beta_1[66]      0.04      0.00      0.04      0.04      0.05    219.67      1.00
   beta_1[67]      0.04      0.00      0.04      0.04      0.05    221.00      1.00
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    235.57      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    230.98      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.05    234.51      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.05    248.78      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.05    255.43      1.00
   beta_1[73]      0.05      0.00      0.05      0.04      0.05    253.70      1.00
   beta_1[74]      0.05      0.00      0.05      0.04      0.05    254.63      1.00
   beta_1[75]      0.05      0.00      0.05      0.04      0.05    283.36      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    322.97      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    319.87      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    348.13      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    342.21      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    391.31      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    394.75      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    419.86      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    462.15      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    486.81      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    552.58      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    644.00      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    670.80      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    682.59      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    682.74      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    707.11      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    788.44      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    838.27      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.04    866.93      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.04    934.48      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    993.02      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04    961.74      1.00
   beta_1[97]      0.04      0.00      0.04      0.03      0.04   1045.45      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04   1122.60      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04   1153.41      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04   1196.19      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04   1171.56      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1123.76      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03   1288.58      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1352.88      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1648.53      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1642.81      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03   1741.72      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1380.98      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1540.62      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03   1611.43      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1621.92      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1659.52      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03   1818.74      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1707.48      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1683.24      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1955.54      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1832.40      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1794.14      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1592.76      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   2013.65      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02   1785.15      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02   1889.75      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   1954.48      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   1818.68      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   2017.29      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02   2121.32      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   2316.46      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02   2419.18      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02   2219.60      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   2146.72      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   2151.67      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   2342.94      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   2119.62      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   2268.51      1.00
 transform[0]     -0.01      0.96     -0.03     -1.59      1.57   1992.38      1.00

Number of divergences: 97
