                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    203.44      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    197.01      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    181.37      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    174.22      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    173.85      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    167.03      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    161.98      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    159.32      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    157.71      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    153.95      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    147.05      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    144.54      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    142.70      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    143.11      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    138.41      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    134.74      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    130.82      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    133.96      1.00
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    134.29      1.00
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    132.24      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    133.86      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    135.26      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    140.24      1.00
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    138.85      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    139.87      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    138.33      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    142.03      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    142.52      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    141.49      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    138.50      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    140.39      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    141.03      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    139.91      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    144.02      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    145.91      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    145.99      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    145.58      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    149.80      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    142.84      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    139.27      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    140.45      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    138.74      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    144.52      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    142.66      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    140.66      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    146.28      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    148.27      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    148.42      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    154.75      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    158.31      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    168.16      1.00
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    175.29      1.00
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    193.01      1.00
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    210.57      1.00
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    225.03      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    209.61      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    223.86      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    237.65      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    255.63      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    295.28      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    287.44      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    345.25      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    391.26      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    408.32      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    504.35      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    637.32      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.03    643.85      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.03    722.92      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    848.28      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03   1003.21      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1003.71      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1188.33      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1211.39      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1360.09      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1418.08      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03   1323.77      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1369.80      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03   1362.44      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03   1493.59      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03   1627.00      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1534.20      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03   1649.59      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03   1856.16      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1661.77      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1760.65      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1835.89      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1939.84      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   2081.61      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   2051.09      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1923.18      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   2043.13      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   2156.70      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   2374.36      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02   2364.03      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02   2192.53      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   2204.10      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   2275.86      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2335.20      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2536.32      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1684.41      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2447.32      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2527.16      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2383.96      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2496.75      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2284.21      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2120.09      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2214.37      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2232.35      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2340.41      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2148.04      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2152.16      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2116.93      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2094.40      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1953.67      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1897.59      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2546.70      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2415.66      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2303.05      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2231.63      1.00
 transform[0]     -0.01      1.00     -0.00     -1.62      1.64   1637.74      1.00

Number of divergences: 84
