                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    111.78      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    112.15      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    103.74      1.01
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    109.59      1.01
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    101.79      1.01
   beta_1[66]      0.02      0.00      0.02      0.01      0.02     89.04      1.01
   beta_1[67]      0.02      0.00      0.02      0.01      0.02     84.79      1.02
   beta_1[68]      0.02      0.00      0.02      0.01      0.02     87.18      1.02
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    100.27      1.02
   beta_1[70]      0.02      0.00      0.02      0.01      0.03     96.89      1.02
   beta_1[71]      0.02      0.00      0.02      0.01      0.03     94.54      1.02
   beta_1[72]      0.02      0.00      0.02      0.01      0.03     96.23      1.02
   beta_1[73]      0.02      0.00      0.02      0.01      0.03     96.75      1.02
   beta_1[74]      0.02      0.00      0.02      0.01      0.03     93.81      1.02
   beta_1[75]      0.02      0.00      0.02      0.01      0.03    107.33      1.02
   beta_1[76]      0.02      0.00      0.02      0.01      0.03    110.65      1.02
   beta_1[77]      0.02      0.00      0.02      0.01      0.03    123.16      1.02
   beta_1[78]      0.02      0.00      0.02      0.01      0.03    150.05      1.02
   beta_1[79]      0.02      0.00      0.02      0.01      0.03    151.82      1.02
   beta_1[80]      0.02      0.00      0.02      0.01      0.03    156.10      1.02
   beta_1[81]      0.02      0.00      0.02      0.01      0.03    162.27      1.01
   beta_1[82]      0.02      0.00      0.02      0.01      0.03    177.81      1.01
   beta_1[83]      0.02      0.00      0.02      0.01      0.03    192.10      1.01
   beta_1[84]      0.02      0.00      0.02      0.01      0.03    201.11      1.01
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    205.13      1.01
   beta_1[86]      0.02      0.00      0.02      0.02      0.03    214.63      1.01
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    213.87      1.01
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    229.78      1.01
   beta_1[89]      0.02      0.00      0.02      0.02      0.03    237.01      1.01
   beta_1[90]      0.02      0.00      0.02      0.02      0.03    238.41      1.01
   beta_1[91]      0.02      0.00      0.02      0.02      0.03    250.82      1.01
   beta_1[92]      0.02      0.00      0.02      0.02      0.03    261.84      1.01
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    274.41      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    284.90      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    291.27      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    326.52      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    340.10      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    340.59      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    381.90      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    402.46      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    400.76      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    446.53      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    503.87      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02    483.91      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02    514.20      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    563.42      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    567.36      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    615.12      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    634.04      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    669.13      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    716.78      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    720.38      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    845.55      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    820.51      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    880.94      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    867.54      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    980.23      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1024.93      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1032.09      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1115.51      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1022.95      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1067.24      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1237.38      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1187.90      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1120.15      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1137.80      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1131.10      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1183.27      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1189.69      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1208.94      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1250.96      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1300.24      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1472.20      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1430.37      1.00
 transform[0]      0.01      0.96      0.02     -1.46      1.65   1390.79      1.00

Number of divergences: 134
