                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[71]      0.05      0.00      0.05      0.04      0.06    132.98      1.02
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    132.99      1.02
   beta_1[73]      0.05      0.00      0.05      0.05      0.06    127.93      1.02
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    132.56      1.02
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    137.21      1.02
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    137.54      1.02
   beta_1[77]      0.06      0.00      0.06      0.05      0.06    134.28      1.02
   beta_1[78]      0.06      0.00      0.06      0.05      0.06    133.23      1.02
   beta_1[79]      0.06      0.00      0.06      0.05      0.06    139.00      1.01
   beta_1[80]      0.06      0.00      0.06      0.05      0.06    139.35      1.01
   beta_1[81]      0.06      0.00      0.06      0.05      0.06    132.28      1.01
   beta_1[82]      0.06      0.00      0.06      0.05      0.06    134.45      1.01
   beta_1[83]      0.06      0.00      0.06      0.05      0.07    137.00      1.01
   beta_1[84]      0.06      0.00      0.06      0.05      0.07    150.61      1.01
   beta_1[85]      0.06      0.00      0.06      0.05      0.07    159.27      1.01
   beta_1[86]      0.06      0.00      0.06      0.06      0.07    170.66      1.01
   beta_1[87]      0.06      0.00      0.06      0.06      0.07    184.72      1.01
   beta_1[88]      0.06      0.00      0.06      0.06      0.07    190.09      1.01
   beta_1[89]      0.06      0.00      0.06      0.06      0.07    194.30      1.01
   beta_1[90]      0.06      0.00      0.06      0.06      0.07    216.32      1.01
   beta_1[91]      0.06      0.00      0.06      0.06      0.07    219.27      1.01
   beta_1[92]      0.06      0.00      0.06      0.06      0.07    244.57      1.01
   beta_1[93]      0.06      0.00      0.06      0.06      0.07    248.45      1.00
   beta_1[94]      0.06      0.00      0.06      0.06      0.07    264.75      1.01
   beta_1[95]      0.06      0.00      0.06      0.06      0.07    273.45      1.01
   beta_1[96]      0.06      0.00      0.06      0.06      0.07    285.69      1.01
   beta_1[97]      0.06      0.00      0.06      0.06      0.06    293.97      1.01
   beta_1[98]      0.06      0.00      0.06      0.06      0.06    358.22      1.01
   beta_1[99]      0.06      0.00      0.06      0.05      0.06    403.71      1.00
  beta_1[100]      0.06      0.00      0.06      0.05      0.06    505.62      1.00
  beta_1[101]      0.06      0.00      0.06      0.05      0.06    459.44      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.06    413.97      1.00
  beta_1[103]      0.05      0.00      0.05      0.05      0.06    419.89      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.05    588.02      1.01
  beta_1[105]      0.05      0.00      0.05      0.05      0.05    476.30      1.01
  beta_1[106]      0.05      0.00      0.05      0.05      0.05    601.53      1.01
  beta_1[107]      0.05      0.00      0.05      0.04      0.05    699.26      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.05    812.57      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.05    873.31      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04    961.27      1.00
  beta_1[111]      0.04      0.00      0.04      0.04      0.04   1072.31      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04   1032.88      1.00
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    938.53      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    880.55      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03   1002.47      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1113.54      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1253.63      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03   1243.38      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.03   1388.90      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03   1512.21      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03   1721.02      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03   1832.70      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03   2025.22      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03   2033.65      1.00
  beta_1[125]      0.03      0.00      0.03      0.02      0.03   2010.64      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03   1970.60      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.03   2000.92      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   2204.74      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   2320.50      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   2124.07      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   2283.41      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   2347.52      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   2433.12      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1935.25      1.00
 transform[0]      0.01      0.95      0.00     -1.59      1.54   1606.57      1.00

Number of divergences: 60
