                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    327.04      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    335.40      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    338.38      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    339.40      1.00
   beta_1[68]      0.03      0.00      0.02      0.02      0.03    361.29      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    383.85      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    393.41      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    402.91      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    412.36      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    432.35      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    440.14      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    450.18      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    476.07      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    495.37      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    550.97      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    524.67      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    540.38      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    585.79      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    624.93      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    666.34      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    715.49      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    820.29      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    873.66      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    930.44      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    991.51      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02   1032.27      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    991.53      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1014.01      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    972.43      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    997.59      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02   1019.12      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    917.77      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    996.88      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1090.21      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1178.87      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1272.46      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1410.63      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1479.44      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1440.68      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1507.11      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1496.48      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1545.60      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1482.95      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1468.40      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1704.39      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1944.75      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2009.46      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2085.26      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1985.63      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   2071.28      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   2249.25      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   2029.27      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   2002.92      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   2080.41      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2039.82      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2047.54      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   1905.31      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   1914.96      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2093.54      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2124.73      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   1939.84      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   1993.03      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   1946.40      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   1987.90      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2002.95      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2116.67      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2231.98      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2226.58      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2135.65      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2317.37      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2411.35      1.00
 transform[0]     -0.01      0.97      0.03     -1.59      1.58   1884.59      1.00

Number of divergences: 42
