                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    240.76      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    241.34      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    224.44      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    229.92      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    210.86      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    209.25      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    206.99      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    210.47      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    200.16      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    194.64      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    186.61      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    187.92      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    187.54      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    185.39      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    185.38      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    181.57      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    185.20      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    185.29      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    189.79      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    189.27      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    185.59      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    188.80      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    185.41      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    187.31      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    184.38      1.00
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    187.33      1.00
   beta_1[40]      0.02      0.01      0.02      0.01      0.03    188.15      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    183.63      1.00
   beta_1[42]      0.02      0.01      0.02      0.01      0.03    180.99      1.00
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    182.46      1.00
   beta_1[44]      0.02      0.01      0.02      0.01      0.03    181.03      1.00
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    180.65      1.00
   beta_1[46]      0.02      0.01      0.02      0.02      0.03    185.82      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    185.20      1.00
   beta_1[48]      0.02      0.01      0.02      0.02      0.03    185.35      1.00
   beta_1[49]      0.02      0.01      0.02      0.02      0.03    185.19      1.00
   beta_1[50]      0.03      0.01      0.03      0.02      0.03    188.95      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    191.10      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    195.25      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    198.45      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    195.99      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    190.36      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    194.71      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    196.88      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    202.30      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    199.93      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    199.31      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    205.77      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    209.61      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    208.22      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    207.93      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    208.01      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    212.68      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    212.85      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    221.13      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    223.56      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    224.16      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    227.39      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    230.72      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    232.08      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    230.07      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    235.25      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    238.05      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    239.44      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    242.32      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    242.33      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    255.15      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    258.81      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    281.95      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    289.69      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    296.99      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    313.69      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    320.11      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    328.46      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    331.88      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    346.63      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    365.94      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    390.29      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    414.49      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    462.90      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    495.81      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    513.58      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    530.05      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    549.67      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03    596.90      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    655.79      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    661.39      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    667.80      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    677.51      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    755.08      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    855.14      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    894.99      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    913.88      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1020.47      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1079.33      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1070.41      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1049.07      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1146.54      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1157.90      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1015.66      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1222.94      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01    930.70      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1062.39      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1209.18      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1305.99      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1448.19      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1329.97      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1325.06      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1313.11      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1399.62      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1313.01      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1179.42      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1371.83      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1447.86      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1374.13      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1323.28      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1299.31      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1358.49      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1385.92      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1567.12      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1635.35      1.00
 transform[0]     -0.03      0.96     -0.02     -1.50      1.61   2086.23      1.00

Number of divergences: 109
