                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    181.43      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    176.20      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    156.00      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    162.58      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    144.67      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    141.00      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    136.85      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    136.62      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    130.96      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    125.58      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    125.15      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    113.84      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    108.84      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    107.95      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    106.79      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02     99.40      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02     95.85      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02     91.02      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03     86.62      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03     87.55      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03     85.53      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03     89.78      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03     91.62      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03     90.50      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03     91.24      1.01
   beta_1[37]      0.02      0.00      0.02      0.02      0.03     87.06      1.02
   beta_1[38]      0.02      0.00      0.02      0.02      0.03     83.69      1.02
   beta_1[39]      0.02      0.00      0.02      0.02      0.03     80.89      1.02
   beta_1[40]      0.02      0.00      0.02      0.02      0.03     81.35      1.02
   beta_1[41]      0.03      0.00      0.03      0.02      0.03     84.52      1.02
   beta_1[42]      0.03      0.00      0.03      0.02      0.03     87.14      1.02
   beta_1[43]      0.03      0.00      0.03      0.02      0.03     87.11      1.02
   beta_1[44]      0.03      0.00      0.03      0.02      0.03     85.90      1.02
   beta_1[45]      0.03      0.00      0.03      0.02      0.04     89.26      1.02
   beta_1[46]      0.03      0.00      0.03      0.02      0.04     92.25      1.02
   beta_1[47]      0.03      0.00      0.03      0.02      0.04     93.98      1.02
   beta_1[48]      0.03      0.00      0.03      0.02      0.04     97.59      1.02
   beta_1[49]      0.03      0.00      0.03      0.02      0.04     93.08      1.02
   beta_1[50]      0.03      0.00      0.03      0.02      0.04     88.08      1.03
   beta_1[51]      0.03      0.00      0.03      0.02      0.04     89.04      1.03
   beta_1[52]      0.03      0.00      0.03      0.02      0.04     91.22      1.03
   beta_1[53]      0.03      0.00      0.03      0.02      0.04     93.79      1.03
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    100.21      1.03
   beta_1[55]      0.03      0.00      0.03      0.03      0.04     98.86      1.03
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    104.61      1.03
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    107.04      1.03
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    115.71      1.03
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    118.48      1.03
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    113.20      1.03
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    141.31      1.03
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    145.60      1.03
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    154.60      1.03
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    160.23      1.03
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    165.89      1.03
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    169.18      1.03
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    181.23      1.03
   beta_1[68]      0.04      0.00      0.04      0.04      0.05    190.22      1.03
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    196.75      1.02
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    201.73      1.03
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    202.47      1.03
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    211.13      1.02
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    213.03      1.02
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    215.84      1.02
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    230.48      1.02
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    241.80      1.02
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    277.97      1.02
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    290.66      1.01
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    340.15      1.01
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    355.55      1.01
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    382.34      1.01
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    387.71      1.01
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    412.56      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    465.83      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    501.86      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    526.80      1.00
   beta_1[87]      0.04      0.00      0.04      0.03      0.04    591.81      1.00
   beta_1[88]      0.04      0.00      0.04      0.03      0.04    615.96      1.00
   beta_1[89]      0.04      0.00      0.04      0.03      0.04    653.56      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    720.44      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    780.44      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    828.67      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    843.86      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    879.22      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    913.07      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    844.47      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    863.05      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    970.40      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    957.77      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03   1068.69      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1096.07      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1174.87      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1327.27      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1367.63      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1457.39      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1392.23      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1432.94      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03   1475.20      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03   1500.43      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03   1587.76      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1501.17      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1518.66      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1578.64      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1596.55      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1566.56      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1779.14      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1675.77      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1712.30      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1611.84      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1575.12      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1752.35      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1706.40      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   1723.31      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1503.95      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   1537.61      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2058.86      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1451.42      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1994.02      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2107.30      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1983.06      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2026.56      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2057.89      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2091.54      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2177.17      1.00
 transform[0]      0.01      0.98      0.02     -1.51      1.70   1046.73      1.00

Number of divergences: 213
