                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     22.01      1.10
   beta_1[43]      0.01      0.01      0.01      0.00      0.02     21.03      1.10
   beta_1[44]      0.01      0.01      0.01      0.00      0.02     20.43      1.10
   beta_1[45]      0.01      0.01      0.01      0.00      0.02     19.63      1.11
   beta_1[46]      0.01      0.01      0.01      0.00      0.02     19.48      1.11
   beta_1[47]      0.01      0.00      0.01      0.00      0.02     20.34      1.09
   beta_1[48]      0.01      0.00      0.01      0.00      0.02     20.46      1.10
   beta_1[49]      0.01      0.01      0.01      0.00      0.02     20.29      1.10
   beta_1[50]      0.01      0.01      0.01      0.00      0.02     20.78      1.09
   beta_1[51]      0.01      0.01      0.01      0.00      0.02     19.22      1.10
   beta_1[52]      0.01      0.01      0.01      0.00      0.02     18.87      1.10
   beta_1[53]      0.01      0.01      0.01      0.00      0.02     17.62      1.10
   beta_1[54]      0.01      0.01      0.01      0.00      0.02     17.18      1.11
   beta_1[55]      0.01      0.01      0.01      0.00      0.02     17.07      1.11
   beta_1[56]      0.01      0.01      0.01      0.00      0.02     16.56      1.11
   beta_1[57]      0.01      0.01      0.01      0.00      0.02     16.46      1.11
   beta_1[58]      0.01      0.01      0.01      0.00      0.02     16.48      1.11
   beta_1[59]      0.01      0.01      0.01      0.01      0.02     16.47      1.11
   beta_1[60]      0.01      0.01      0.02      0.01      0.02     16.03      1.12
   beta_1[61]      0.02      0.01      0.02      0.01      0.02     15.77      1.13
   beta_1[62]      0.02      0.01      0.02      0.00      0.02     15.43      1.13
   beta_1[63]      0.02      0.01      0.02      0.00      0.02     15.44      1.13
   beta_1[64]      0.02      0.01      0.02      0.01      0.02     15.59      1.13
   beta_1[65]      0.02      0.01      0.02      0.01      0.02     15.56      1.12
   beta_1[66]      0.02      0.01      0.02      0.01      0.02     14.98      1.13
   beta_1[67]      0.02      0.01      0.02      0.01      0.03     14.77      1.13
   beta_1[68]      0.02      0.01      0.02      0.01      0.02     13.91      1.13
   beta_1[69]      0.02      0.01      0.02      0.01      0.02     13.75      1.14
   beta_1[70]      0.02      0.01      0.02      0.01      0.02     13.06      1.14
   beta_1[71]      0.02      0.01      0.02      0.01      0.02     12.84      1.14
   beta_1[72]      0.02      0.01      0.02      0.01      0.02     13.31      1.14
   beta_1[73]      0.02      0.01      0.02      0.01      0.03     13.09      1.14
   beta_1[74]      0.02      0.01      0.02      0.01      0.03     13.57      1.13
   beta_1[75]      0.02      0.00      0.02      0.01      0.02     14.30      1.13
   beta_1[76]      0.02      0.00      0.02      0.01      0.03     14.30      1.13
   beta_1[77]      0.02      0.00      0.02      0.01      0.03     13.71      1.12
   beta_1[78]      0.02      0.00      0.02      0.01      0.03     14.26      1.12
   beta_1[79]      0.02      0.00      0.02      0.01      0.03     15.46      1.12
   beta_1[80]      0.02      0.00      0.02      0.01      0.03     15.47      1.11
   beta_1[81]      0.02      0.00      0.02      0.01      0.03     16.89      1.10
   beta_1[82]      0.02      0.00      0.02      0.01      0.03     17.63      1.10
   beta_1[83]      0.02      0.00      0.02      0.01      0.03     19.41      1.09
   beta_1[84]      0.02      0.00      0.02      0.01      0.03     22.14      1.07
   beta_1[85]      0.02      0.00      0.02      0.01      0.03     23.81      1.07
   beta_1[86]      0.02      0.00      0.02      0.01      0.03     23.14      1.08
   beta_1[87]      0.02      0.00      0.02      0.01      0.03     23.92      1.08
   beta_1[88]      0.02      0.00      0.02      0.01      0.03     27.38      1.06
   beta_1[89]      0.02      0.00      0.02      0.02      0.03     39.53      1.04
   beta_1[90]      0.02      0.00      0.02      0.02      0.03     44.32      1.03
   beta_1[91]      0.02      0.00      0.02      0.02      0.03     51.24      1.02
   beta_1[92]      0.02      0.00      0.02      0.02      0.03     59.12      1.02
   beta_1[93]      0.02      0.00      0.02      0.02      0.03     64.23      1.02
   beta_1[94]      0.02      0.00      0.02      0.02      0.03     53.74      1.02
   beta_1[95]      0.02      0.00      0.02      0.02      0.03     68.79      1.02
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    100.03      1.01
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    104.36      1.01
   beta_1[98]      0.02      0.00      0.02      0.02      0.03     98.54      1.01
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    110.21      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    111.69      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03     96.80      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    137.88      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    136.88      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02    100.61      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    159.17      1.01
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    158.99      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    117.78      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02     86.23      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    139.22      1.01
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    130.61      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    195.16      1.01
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    203.18      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02    238.39      1.01
  beta_1[114]      0.02      0.00      0.02      0.01      0.02    231.20      1.01
  beta_1[115]      0.02      0.00      0.02      0.01      0.02    265.94      1.01
  beta_1[116]      0.02      0.00      0.02      0.01      0.02    299.30      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02    288.02      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    268.07      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    291.01      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    294.33      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    300.35      1.01
  beta_1[122]      0.01      0.00      0.01      0.01      0.02    289.95      1.01
  beta_1[123]      0.01      0.00      0.01      0.01      0.01    334.42      1.01
  beta_1[124]      0.01      0.00      0.01      0.01      0.02    363.24      1.01
  beta_1[125]      0.01      0.00      0.01      0.01      0.02    308.19      1.01
  beta_1[126]      0.01      0.00      0.01      0.01      0.02    326.91      1.01
  beta_1[127]      0.01      0.00      0.01      0.01      0.02    307.43      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02    199.11      1.01
  beta_1[129]      0.01      0.00      0.01      0.01      0.02    121.34      1.01
  beta_1[130]      0.01      0.00      0.01      0.01      0.02    164.89      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02    112.57      1.01
  beta_1[132]      0.01      0.00      0.01      0.01      0.02     85.13      1.01
  beta_1[133]      0.01      0.00      0.01      0.01      0.02     86.52      1.01
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    106.24      1.01
 transform[0]      0.04      1.01      0.11     -1.53      1.64    157.12      1.00

Number of divergences: 1195
