                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    220.39      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    230.16      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    224.69      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    235.68      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    245.28      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    248.34      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    269.82      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    272.90      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    259.58      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    259.09      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    258.86      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    267.65      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    265.30      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    248.43      1.00
   beta_1[96]      0.01      0.00      0.02      0.01      0.02    249.76      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    258.80      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    276.09      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    278.39      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    285.52      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    291.06      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    291.52      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    300.56      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    282.48      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    281.14      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    290.25      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    296.86      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    301.19      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    282.57      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    303.82      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    295.94      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    294.27      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    306.93      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01    312.63      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01    303.26      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01    282.69      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01    283.46      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01    279.42      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01    280.84      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01    266.29      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01    269.94      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01    275.72      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01    271.41      1.01
  beta_1[124]      0.01      0.00      0.01      0.00      0.01    274.17      1.01
  beta_1[125]      0.01      0.00      0.01      0.00      0.01    270.74      1.01
  beta_1[126]      0.00      0.00      0.01     -0.00      0.01    272.14      1.01
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    269.23      1.01
  beta_1[128]      0.00      0.00      0.00     -0.00      0.01    269.43      1.01
  beta_1[129]      0.00      0.00      0.00     -0.00      0.01    285.53      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.01    292.91      1.01
  beta_1[131]      0.00      0.00      0.00     -0.00      0.01    300.92      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.01    315.86      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.01    331.46      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.01    346.75      1.00
 transform[0]     -0.05      0.97     -0.11     -1.52      1.59   1117.14      1.00

Number of divergences: 82
