                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    171.83      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    178.93      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    180.32      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    179.40      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    180.29      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    175.78      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    177.68      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    174.98      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    174.77      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    174.80      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    170.79      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    173.00      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    170.31      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    168.74      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    169.72      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    168.64      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    169.67      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    166.01      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    166.39      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    166.57      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    162.35      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    171.58      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    175.21      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    174.97      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    194.20      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    193.81      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    188.41      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    184.94      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    197.15      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    194.98      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    193.41      1.01
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    197.73      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    223.04      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    234.40      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    248.64      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    272.09      1.01
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    271.74      1.01
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    280.17      1.01
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    304.05      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    320.85      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    324.14      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.05    345.98      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    363.88      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    367.72      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    393.69      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    414.10      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    418.17      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    425.22      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.04    473.58      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.04    490.68      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.04    514.20      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.04    547.61      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.04    625.62      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.04    647.35      1.00
   beta_1[90]      0.04      0.00      0.04      0.03      0.04    651.42      1.00
   beta_1[91]      0.04      0.00      0.04      0.03      0.04    710.80      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    719.31      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    760.31      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    801.05      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    802.40      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    801.97      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    815.74      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    848.75      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    850.24      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    890.01      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    943.59      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    944.35      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    846.53      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    817.52      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    762.62      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    702.11      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02    701.26      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02    723.96      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02    792.46      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    903.03      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    924.59      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02    811.01      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1034.42      1.00
  beta_1[114]      0.02      0.00      0.02      0.01      0.02   1107.94      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1168.23      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1168.92      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1161.27      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1374.58      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1448.18      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1583.23      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1465.72      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1390.83      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1514.88      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1423.74      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1324.76      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1377.88      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1284.35      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1343.44      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1276.48      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1244.68      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1224.78      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1346.95      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1376.80      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1475.65      1.00
 transform[0]      0.02      0.96      0.04     -1.39      1.74   1014.83      1.00

Number of divergences: 139
