                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    275.95      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    263.75      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    260.62      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    250.94      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    243.32      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    233.97      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    236.81      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    228.73      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    225.63      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    219.79      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    218.51      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    207.73      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    207.91      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    197.68      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    198.67      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    195.08      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    192.88      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    183.21      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    181.88      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    184.19      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    179.84      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    180.26      1.00
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    180.58      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    180.60      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    175.80      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    173.63      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    173.36      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    171.86      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    174.08      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    172.06      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    173.82      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    170.24      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    168.74      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    171.07      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    171.93      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    173.37      1.01
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    175.26      1.01
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    176.73      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    179.35      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    180.56      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    180.69      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    178.95      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    178.73      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    175.78      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    177.48      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    181.72      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    182.70      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    183.96      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    185.61      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    188.58      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    188.95      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    188.50      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    188.71      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    193.97      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    199.36      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    206.18      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    212.42      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    211.81      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    218.28      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    223.11      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    228.99      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    243.21      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    259.91      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    277.70      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    296.98      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    295.62      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    306.31      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    325.82      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    333.92      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    351.91      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    384.49      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    411.56      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    436.19      1.00
   beta_1[87]      0.03      0.00      0.03      0.02      0.03    465.17      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03    473.57      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    487.05      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    480.90      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    504.68      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    490.16      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    498.81      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    500.76      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    511.98      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    525.87      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    561.06      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    593.73      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    654.32      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03    648.05      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03    638.96      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.03    692.12      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.03    659.62      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03    674.70      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    668.30      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    709.43      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03    793.02      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.03    750.81      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03    809.87      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02    876.39      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02    962.07      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02    907.58      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1072.62      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1110.77      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1137.26      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1189.19      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02   1192.39      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02   1236.43      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1290.18      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02   1225.47      1.00
  beta_1[121]      0.02      0.00      0.02      0.01      0.02   1333.71      1.00
  beta_1[122]      0.02      0.00      0.02      0.01      0.02   1388.81      1.00
  beta_1[123]      0.02      0.00      0.02      0.01      0.02   1412.96      1.00
  beta_1[124]      0.02      0.00      0.02      0.01      0.02   1293.61      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   1282.27      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1455.68      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   1400.79      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02   1466.79      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02   1511.68      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1496.20      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1533.62      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1500.54      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1703.09      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1802.92      1.00
 transform[0]      0.01      0.95      0.01     -1.52      1.61   2251.93      1.00

Number of divergences: 88
