                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    229.67      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    231.33      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    218.74      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    224.28      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    223.10      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    224.31      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    227.75      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    221.08      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    218.39      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    214.75      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    219.52      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    215.62      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    211.84      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    207.35      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    199.18      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    194.81      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    194.55      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    193.62      1.00
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    188.94      1.00
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    188.24      1.00
   beta_1[34]      0.01      0.00      0.02      0.01      0.02    187.05      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    181.92      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    186.01      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    185.91      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    181.58      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    178.93      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    181.15      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    180.85      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    183.00      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    180.71      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    180.20      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    184.13      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    178.19      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    180.19      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    182.32      1.01
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    184.88      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    186.58      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    186.67      1.00
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    187.50      1.00
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    185.75      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    182.97      1.01
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    184.18      1.01
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    186.43      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    190.23      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    190.63      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    192.20      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    191.54      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    193.51      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    193.77      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    196.72      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    199.93      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    202.78      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.04    211.59      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.04    211.27      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    216.18      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    214.97      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    220.99      1.01
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    223.05      1.01
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    226.51      1.01
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    230.43      1.01
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    227.51      1.01
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    239.64      1.01
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    235.16      1.01
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    247.06      1.01
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    247.10      1.01
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    256.52      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    267.44      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    274.48      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    282.07      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    281.72      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    300.88      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    325.29      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    346.16      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    376.37      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    420.10      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    443.41      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    459.31      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    462.27      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    410.64      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03    461.37      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    475.40      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    487.60      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    484.71      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    526.24      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    536.35      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.03    579.48      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    610.86      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03    733.15      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03    844.60      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    917.83      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03    985.83      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03   1043.49      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    893.82      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03   1007.32      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1076.94      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1117.88      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03   1239.20      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1201.22      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1328.28      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1474.96      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1482.20      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1381.90      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1408.18      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1491.28      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1489.73      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1494.05      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1683.92      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1704.02      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   1808.25      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   1745.80      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   1888.48      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1856.08      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1984.85      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1783.16      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1925.49      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1926.95      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1858.02      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1852.35      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1941.24      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1856.90      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2046.17      1.00
 transform[0]      0.02      0.98      0.03     -1.57      1.66   1735.96      1.00

Number of divergences: 179
