                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[72]      0.04      0.00      0.04      0.04      0.05     90.94      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05     96.57      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    101.76      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    113.76      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    112.15      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    124.11      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    122.37      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    126.54      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    129.18      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    129.95      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    140.68      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    151.86      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    161.55      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    171.51      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    192.08      1.01
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    207.07      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    222.19      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    235.37      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    252.64      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    279.09      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    293.66      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    295.87      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    298.31      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    333.35      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    340.59      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.05    362.04      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.05    387.05      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    403.01      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    449.91      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.04    496.54      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    490.47      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.04    533.31      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.04    549.20      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    589.89      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    615.40      1.00
  beta_1[107]      0.04      0.00      0.04      0.03      0.04    575.13      1.00
  beta_1[108]      0.04      0.00      0.04      0.03      0.04    534.18      1.00
  beta_1[109]      0.04      0.00      0.04      0.03      0.04    567.14      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.04    618.17      1.00
  beta_1[111]      0.03      0.00      0.03      0.03      0.04    651.58      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.04    667.78      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.03    722.20      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03    744.20      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03    691.31      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    772.73      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03    904.51      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03   1001.46      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02   1161.30      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02   1076.00      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02   1159.46      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   1123.65      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1139.92      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1180.86      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1048.27      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02    999.94      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02   1004.13      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   1026.57      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02    975.09      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1012.15      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   1075.83      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1083.65      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1132.22      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1124.97      1.00
 transform[0]      0.01      0.97      0.02     -1.51      1.61    999.95      1.00

Number of divergences: 517
