                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    257.26      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    269.25      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    263.00      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    280.90      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    284.89      1.01
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    298.93      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    309.15      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    324.07      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    328.38      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    350.37      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    359.23      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    394.05      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    374.26      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    382.57      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    404.10      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    461.88      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    515.82      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    540.05      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    601.27      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    631.21      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    677.28      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    760.20      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    859.00      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    897.68      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    925.78      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04   1009.40      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04   1120.85      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04   1019.03      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1049.51      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1120.58      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03   1176.16      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03   1146.33      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.03   1155.66      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03   1035.01      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03   1142.43      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03   1278.22      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03   1331.53      1.00
   beta_1[98]      0.03      0.00      0.03      0.02      0.03   1317.04      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03   1379.10      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03   1313.18      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03   1486.82      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03   1606.15      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03   1610.19      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.03   1457.61      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03   1615.63      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03   1595.04      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.02   1629.05      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1745.06      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   2050.88      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   2047.77      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   2117.41      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1971.59      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1948.99      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1966.63      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1796.51      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1737.73      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1755.68      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1953.05      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   1961.33      1.00
  beta_1[120]      0.02      0.00      0.02      0.01      0.02   1883.51      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1738.49      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02   2039.63      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02   2050.80      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02   2038.45      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02   2048.59      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   2155.65      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   2283.26      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2291.30      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2241.18      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02   2212.27      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   2225.05      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   2103.41      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   2255.03      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   2191.65      1.00
 transform[0]      0.02      0.97      0.01     -1.50      1.68   1457.99      1.00

Number of divergences: 77
