                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    174.96      1.01
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    177.51      1.01
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    181.87      1.01
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    179.97      1.01
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    195.18      1.01
   beta_1[76]      0.03      0.00      0.03      0.03      0.04    198.62      1.01
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    191.94      1.01
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    204.17      1.01
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    208.93      1.01
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    221.42      1.01
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    223.49      1.01
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    237.34      1.01
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    245.82      1.01
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    253.19      1.01
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    261.27      1.01
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    265.10      1.01
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    285.31      1.01
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    326.99      1.01
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    350.81      1.01
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    367.56      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    360.03      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    370.98      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    380.28      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    400.81      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    383.84      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    406.77      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    402.82      1.01
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    427.62      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    432.64      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    455.98      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04    460.88      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04    458.48      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03    441.52      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    472.63      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    470.24      1.01
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    467.32      1.01
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    473.81      1.01
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    486.01      1.01
  beta_1[109]      0.02      0.00      0.02      0.02      0.03    492.84      1.01
  beta_1[110]      0.02      0.00      0.02      0.02      0.03    477.51      1.01
  beta_1[111]      0.02      0.00      0.02      0.02      0.03    449.40      1.01
  beta_1[112]      0.02      0.00      0.02      0.02      0.03    546.85      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    566.43      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    572.03      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03    551.36      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03    593.86      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03    609.89      1.01
  beta_1[118]      0.02      0.00      0.02      0.02      0.03    677.20      1.01
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    742.15      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    829.96      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    823.41      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02    935.94      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02    975.75      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02    923.39      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02    873.59      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02    946.89      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02    967.85      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02    963.39      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02    978.39      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02    952.49      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1054.02      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1070.36      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1180.90      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.02   1297.24      1.00
 transform[0]      0.04      1.03      0.03     -1.63      1.65   1718.28      1.00

Number of divergences: 201
