                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    168.04      1.03
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    160.73      1.03
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    153.63      1.03
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    153.90      1.03
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    150.12      1.03
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    145.90      1.03
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    136.51      1.03
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    131.88      1.03
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    130.47      1.03
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    129.93      1.03
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    121.83      1.03
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    118.47      1.03
   beta_1[37]      0.01      0.00      0.02      0.01      0.02    114.94      1.04
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    117.62      1.03
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    118.65      1.03
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    123.95      1.03
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    130.63      1.03
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    132.84      1.03
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    133.82      1.03
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    135.51      1.03
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    136.05      1.03
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    138.04      1.04
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    143.18      1.03
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    150.09      1.04
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    152.94      1.03
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    157.16      1.03
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    159.99      1.04
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    173.48      1.03
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    185.94      1.03
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    192.74      1.03
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    204.29      1.03
   beta_1[56]      0.02      0.00      0.02      0.02      0.03    218.66      1.03
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    225.10      1.03
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    236.60      1.03
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    243.34      1.03
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    248.48      1.03
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    255.51      1.02
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    270.12      1.02
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    272.83      1.02
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    278.16      1.02
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    283.38      1.02
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    289.88      1.02
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    305.93      1.02
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    313.95      1.02
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    333.75      1.02
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    340.66      1.02
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    350.53      1.02
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    356.40      1.01
   beta_1[73]      0.03      0.00      0.03      0.03      0.03    360.40      1.01
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    363.00      1.01
   beta_1[75]      0.03      0.00      0.03      0.03      0.04    380.77      1.01
   beta_1[76]      0.03      0.00      0.03      0.03      0.03    405.53      1.01
   beta_1[77]      0.03      0.00      0.03      0.03      0.04    407.43      1.01
   beta_1[78]      0.03      0.00      0.03      0.03      0.03    426.28      1.01
   beta_1[79]      0.03      0.00      0.03      0.03      0.03    439.31      1.01
   beta_1[80]      0.03      0.00      0.03      0.03      0.03    458.96      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.03    502.34      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    521.17      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    556.00      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.03    602.35      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03    630.91      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    716.71      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    762.96      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    768.05      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    853.39      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    961.52      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    916.12      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    891.41      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03    977.46      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    939.61      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    985.39      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1008.99      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1149.43      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1095.72      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1229.01      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1224.07      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1224.60      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1242.70      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1244.43      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1243.39      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1362.48      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1344.25      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1204.26      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1280.83      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1323.11      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1392.71      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1607.99      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1537.58      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1806.49      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1749.65      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1679.41      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1678.27      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1765.64      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1937.20      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2001.19      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1710.78      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1901.78      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2021.94      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2008.85      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2095.40      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1892.53      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1908.68      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1712.82      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2124.93      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2122.00      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1985.78      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1894.22      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1977.03      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   2065.70      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   2276.60      1.00
 transform[0]     -0.03      0.98     -0.04     -1.45      1.74   1605.08      1.00

Number of divergences: 59
