                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[50]      0.02      0.01      0.02      0.01      0.03    159.10      1.00
   beta_1[51]      0.02      0.01      0.02      0.01      0.03    156.28      1.00
   beta_1[52]      0.02      0.01      0.02      0.01      0.03    158.62      1.00
   beta_1[53]      0.02      0.01      0.02      0.01      0.03    159.15      1.00
   beta_1[54]      0.02      0.01      0.02      0.01      0.03    160.43      1.00
   beta_1[55]      0.02      0.01      0.02      0.01      0.03    159.64      1.00
   beta_1[56]      0.02      0.01      0.02      0.01      0.03    158.60      1.00
   beta_1[57]      0.02      0.01      0.02      0.01      0.03    157.69      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    157.57      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    157.73      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    160.27      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    163.61      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    163.10      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    159.59      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    162.00      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    164.39      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    169.32      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    166.97      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.04    172.72      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.04    173.57      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.04    180.59      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.04    184.11      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.04    187.82      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    189.81      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    193.76      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    200.88      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    208.55      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    211.86      1.00
   beta_1[78]      0.03      0.00      0.03      0.03      0.04    216.56      1.00
   beta_1[79]      0.03      0.00      0.03      0.03      0.04    221.49      1.00
   beta_1[80]      0.03      0.00      0.03      0.03      0.04    233.06      1.00
   beta_1[81]      0.03      0.00      0.03      0.03      0.04    246.80      1.00
   beta_1[82]      0.03      0.00      0.03      0.03      0.04    250.92      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    259.10      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    268.93      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    287.59      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    296.71      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    322.89      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    353.27      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    369.58      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    380.43      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    424.83      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    446.74      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    491.57      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    532.38      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    555.86      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    602.81      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    706.78      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    782.68      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    818.62      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.04    807.24      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03    859.15      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03    976.18      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03   1063.58      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1139.01      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03    986.47      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1174.26      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1227.34      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03   1348.64      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1400.16      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1494.24      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03   1546.82      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03   1494.91      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1432.47      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03   1517.17      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.03   1622.00      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.03   1704.73      1.01
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1625.91      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1659.07      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.03   1888.00      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.03   1930.40      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1968.17      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02   2176.61      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1879.74      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1848.98      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1787.64      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   1987.85      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1983.06      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02   2053.31      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02   1906.47      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   1986.74      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   2154.44      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   2107.71      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   2095.78      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   2103.09      1.00
 transform[0]     -0.01      0.99      0.01     -1.80      1.48   1989.79      1.00

Number of divergences: 82
