                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[55]      0.01      0.00      0.01      0.01      0.02    167.26      1.01
   beta_1[56]      0.01      0.00      0.01      0.01      0.02    171.85      1.01
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    172.73      1.01
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    174.81      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    178.86      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    184.84      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    192.10      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    199.74      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    214.20      1.01
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    223.37      1.01
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    229.95      1.01
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    239.46      1.01
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    238.02      1.01
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    242.77      1.01
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    262.08      1.01
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    263.14      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    288.29      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    293.28      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    296.80      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    329.00      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    338.76      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    374.13      1.01
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    394.91      1.01
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    450.93      1.01
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    446.46      1.01
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    497.13      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    556.45      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    564.97      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    590.64      1.01
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    620.88      1.01
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    679.86      1.01
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    743.33      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    797.28      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    831.93      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    883.16      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    881.04      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02    847.60      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    826.00      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    899.03      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    914.21      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    934.23      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    778.26      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    837.90      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1089.52      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   1263.75      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1129.75      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1320.39      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1513.85      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   1707.40      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1861.94      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1904.75      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1821.69      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1875.30      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1801.57      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1786.59      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1760.80      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1834.10      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1763.70      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1804.00      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1775.03      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1851.00      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1722.54      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1701.19      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1628.17      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1742.20      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2030.32      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1820.20      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1974.42      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2086.39      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2024.03      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2034.30      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1776.84      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2025.69      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2121.11      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   1930.99      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2085.22      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2153.33      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2207.23      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2361.82      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2239.48      1.00
 transform[0]     -0.02      0.98     -0.01     -1.65      1.56   2043.22      1.00

Number of divergences: 91
