                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[86]      0.05      0.00      0.05      0.05      0.06    315.14      1.00
   beta_1[87]      0.05      0.00      0.05      0.05      0.06    317.08      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    333.57      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    347.49      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    363.54      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    360.25      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    377.40      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    394.94      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    403.23      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.05    416.28      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.05    428.21      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04    446.66      1.00
   beta_1[98]      0.04      0.00      0.04      0.04      0.04    447.34      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04    469.13      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04    481.93      1.00
  beta_1[101]      0.04      0.00      0.04      0.03      0.04    461.90      1.00
  beta_1[102]      0.04      0.00      0.04      0.03      0.04    499.89      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.04    547.11      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.04    576.17      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.04    591.79      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03    627.46      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03    661.44      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.03    697.19      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03    799.18      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03    795.65      1.00
  beta_1[111]      0.03      0.00      0.03      0.02      0.03    817.36      1.00
  beta_1[112]      0.03      0.00      0.03      0.02      0.03    883.72      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03    913.17      1.00
  beta_1[114]      0.03      0.00      0.03      0.02      0.03    893.69      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03    948.46      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03    993.35      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.03   1028.21      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.03   1026.91      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    940.76      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    922.63      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    970.50      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.02    973.26      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02    890.88      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02    856.25      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02    819.07      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02    861.03      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02    893.04      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02    956.08      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02    933.78      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02    888.66      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02    911.98      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02    960.84      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   1042.76      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   1178.18      1.00
 transform[0]      0.01      0.96      0.01     -1.65      1.49   1734.41      1.00

Number of divergences: 218
