                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1944.11      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01   2090.74      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1875.24      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   2001.31      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   1992.78      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   2073.92      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   2187.02      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   2345.14      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2177.08      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   2003.00      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   2319.23      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   2539.74      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   2393.62      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   2471.93      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   2528.05      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01   2479.82      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01   2443.20      1.00
  beta_1[115]      0.00      0.00      0.00      0.00      0.01   2448.80      1.00
  beta_1[116]      0.00      0.00      0.00      0.00      0.01   2341.81      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   2293.05      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   2571.93      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   2402.60      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   2185.24      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2491.06      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2410.65      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2658.66      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   2692.41      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.01   2556.32      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.01   2606.66      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2576.21      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.00   2524.92      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.00   2456.67      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.00   2449.98      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.00   2292.61      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.00   2558.02      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.00   2592.72      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.00   2697.27      1.00
 transform[0]     -0.01      1.00     -0.01     -1.57      1.68   1784.41      1.00

Number of divergences: 43
