                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    258.98      1.00
   beta_1[40]      0.01      0.00      0.01      0.01      0.02    259.54      1.00
   beta_1[41]      0.01      0.00      0.01      0.01      0.02    261.72      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    259.18      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    265.05      1.00
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    262.07      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    260.62      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    262.04      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    266.24      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    267.08      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.02    268.85      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.02    274.88      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.02    273.07      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    273.75      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    273.81      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    284.68      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    279.29      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    275.97      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    289.36      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    286.41      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    286.64      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    298.03      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    304.70      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    294.09      1.01
   beta_1[63]      0.02      0.00      0.02      0.01      0.03    297.96      1.01
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    301.98      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    303.04      1.00
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    320.86      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    321.89      1.01
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    326.15      1.01
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    355.34      1.01
   beta_1[70]      0.02      0.00      0.02      0.02      0.02    395.66      1.01
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    394.50      1.01
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    422.25      1.01
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    409.40      1.01
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    406.34      1.01
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    436.64      1.01
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    446.82      1.01
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    473.03      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    518.27      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    542.52      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    528.89      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    599.32      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.01    602.51      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    641.93      1.00
   beta_1[84]      0.01      0.00      0.01      0.00      0.01    630.54      1.00
   beta_1[85]      0.01      0.00      0.01      0.00      0.01    638.73      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    667.04      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    691.27      1.00
   beta_1[88]      0.01      0.00      0.01      0.00      0.01    694.92      1.00
   beta_1[89]      0.01      0.00      0.01      0.00      0.01    690.16      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    722.67      1.00
   beta_1[91]      0.00      0.00      0.00      0.00      0.01    685.23      1.00
   beta_1[92]      0.00      0.00      0.00      0.00      0.01    663.79      1.00
   beta_1[93]      0.00      0.00      0.00      0.00      0.01    698.90      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    748.61      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    755.55      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    789.42      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    766.75      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    761.36      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    748.87      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    794.64      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    787.89      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    795.19      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    679.62      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.00    655.18      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    758.18      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    756.20      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.00    796.24      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.00    803.97      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00    839.85      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00    864.21      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00    854.46      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00    819.92      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00    810.13      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00    847.98      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00    766.03      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00    749.60      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00    738.86      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00    769.85      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00    758.58      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00    721.12      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00    727.85      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00    740.13      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00    755.28      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00    733.59      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00    680.86      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00    673.22      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00    662.27      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00    652.39      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00    676.90      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00    728.72      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00    783.34      1.00
  beta_1[132]      0.00      0.00     -0.00     -0.00      0.00    821.31      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    892.50      1.00
  beta_1[134]      0.00      0.00     -0.00     -0.01      0.00    956.16      1.00
 transform[0]     -0.03      0.98     -0.01     -1.66      1.59   2388.70      1.00

Number of divergences: 20
