                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    137.05      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    138.94      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    140.68      1.00
   beta_1[37]      0.01      0.00      0.01     -0.00      0.01    136.68      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    137.10      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    134.25      1.00
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    139.21      1.00
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    147.29      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.01    147.01      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.01    151.98      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.01    162.77      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.01    159.17      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.01    157.84      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.01    154.23      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.01    162.43      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.01    170.89      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.01    174.88      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.01    179.13      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.01    186.98      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.01    213.64      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.01    216.16      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.01    209.96      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.01    204.00      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.01    210.26      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.01    212.53      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.01    236.34      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.01    250.86      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    246.73      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.01    270.52      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.01    295.89      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.01    309.33      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.01    325.30      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    340.52      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.01    362.17      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.01    391.05      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.01    415.10      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.01    458.76      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.01    459.56      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.01    485.83      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.01    521.96      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.01    632.81      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.01    668.54      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.01    684.04      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.01    719.73      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.01    740.45      1.00
   beta_1[79]      0.01      0.00      0.01      0.00      0.01    761.65      1.00
   beta_1[80]      0.01      0.00      0.01      0.00      0.01    796.43      1.00
   beta_1[81]      0.01      0.00      0.01      0.00      0.01    880.25      1.00
   beta_1[82]      0.01      0.00      0.01      0.00      0.01    893.57      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    899.78      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.01   1003.39      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.01    985.95      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01   1033.73      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01    985.77      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01   1025.81      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    981.43      1.00
   beta_1[90]      0.01      0.00      0.01      0.00      0.01    976.53      1.00
   beta_1[91]      0.01      0.00      0.01      0.00      0.01   1028.75      1.00
   beta_1[92]      0.01      0.00      0.01      0.00      0.01   1015.03      1.00
   beta_1[93]      0.01      0.00      0.01      0.00      0.01    988.19      1.00
   beta_1[94]      0.01      0.00      0.01      0.00      0.01   1045.46      1.00
   beta_1[95]      0.01      0.00      0.01      0.00      0.01   1097.11      1.00
   beta_1[96]      0.00      0.00      0.00      0.00      0.01   1006.33      1.00
   beta_1[97]      0.00      0.00      0.00      0.00      0.01   1141.58      1.00
   beta_1[98]      0.00      0.00      0.00      0.00      0.01   1183.89      1.00
   beta_1[99]      0.00      0.00      0.00      0.00      0.01   1273.78      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01   1165.63      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.00   1097.47      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.00   1061.32      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.00   1099.09      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.00   1232.41      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.00   1227.14      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.00   1288.48      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.00   1217.63      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.00   1246.90      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00   1305.74      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00   1284.72      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00   1284.18      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00   1320.69      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00   1228.53      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00   1093.77      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00   1244.34      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00    978.66      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00   1074.26      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1102.27      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1031.84      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1004.67      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1083.50      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1153.31      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1228.12      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1129.01      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1127.05      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1203.14      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1192.51      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1301.51      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1209.38      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1273.38      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1205.37      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.01   1302.20      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.01   1471.54      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.01   1544.87      1.00
 transform[0]     -0.02      0.97     -0.04     -1.55      1.65   1402.39      1.00

Number of divergences: 65
