                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[43]      0.02      0.01      0.02      0.01      0.03    178.57      1.01
   beta_1[44]      0.02      0.01      0.02      0.01      0.03    176.87      1.01
   beta_1[45]      0.02      0.01      0.02      0.01      0.03    176.50      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    175.83      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    177.81      1.01
   beta_1[48]      0.02      0.01      0.02      0.01      0.03    174.51      1.02
   beta_1[49]      0.02      0.01      0.02      0.01      0.03    173.87      1.01
   beta_1[50]      0.02      0.01      0.02      0.01      0.03    176.25      1.01
   beta_1[51]      0.02      0.01      0.02      0.01      0.03    177.34      1.01
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    179.82      1.01
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    184.02      1.01
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    184.94      1.01
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    190.06      1.01
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    198.21      1.01
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    192.13      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    195.15      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    198.90      1.01
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    199.66      1.01
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    208.60      1.01
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    217.97      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    219.61      1.01
   beta_1[64]      0.02      0.00      0.03      0.02      0.03    220.78      1.01
   beta_1[65]      0.03      0.00      0.03      0.02      0.03    227.22      1.01
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    225.09      1.01
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    224.30      1.01
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    219.27      1.01
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    220.25      1.01
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    218.65      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    226.23      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    229.29      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.04    232.17      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.04    237.83      1.02
   beta_1[75]      0.03      0.00      0.03      0.02      0.04    242.31      1.02
   beta_1[76]      0.03      0.00      0.03      0.02      0.04    243.14      1.02
   beta_1[77]      0.03      0.00      0.03      0.02      0.04    250.65      1.02
   beta_1[78]      0.03      0.00      0.03      0.02      0.04    255.18      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.04    257.05      1.01
   beta_1[80]      0.03      0.00      0.03      0.02      0.04    266.76      1.02
   beta_1[81]      0.03      0.00      0.03      0.02      0.04    265.32      1.01
   beta_1[82]      0.03      0.00      0.03      0.02      0.04    274.29      1.01
   beta_1[83]      0.03      0.00      0.03      0.02      0.04    296.43      1.01
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    307.88      1.01
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    308.32      1.01
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    316.60      1.01
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    337.11      1.01
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    359.43      1.01
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    367.26      1.01
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    377.17      1.01
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    395.54      1.01
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    397.60      1.01
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    414.05      1.01
   beta_1[94]      0.03      0.00      0.03      0.03      0.04    422.69      1.01
   beta_1[95]      0.03      0.00      0.03      0.03      0.04    431.03      1.01
   beta_1[96]      0.03      0.00      0.03      0.03      0.04    448.35      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.04    450.87      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.04    460.16      1.00
   beta_1[99]      0.03      0.00      0.03      0.03      0.04    476.43      1.00
  beta_1[100]      0.03      0.00      0.03      0.03      0.03    490.67      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.03    507.49      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.03    516.87      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    515.97      1.01
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    497.17      1.00
  beta_1[105]      0.03      0.00      0.03      0.02      0.03    494.68      1.00
  beta_1[106]      0.03      0.00      0.03      0.02      0.03    516.86      1.00
  beta_1[107]      0.03      0.00      0.03      0.02      0.03    520.10      1.01
  beta_1[108]      0.03      0.00      0.03      0.02      0.03    505.71      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.03    513.56      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.03    587.89      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03    648.63      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03    639.02      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.03    626.59      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.03    654.07      1.01
  beta_1[115]      0.02      0.00      0.02      0.02      0.02    646.21      1.01
  beta_1[116]      0.02      0.00      0.02      0.02      0.02    754.16      1.00
  beta_1[117]      0.02      0.00      0.02      0.02      0.02    747.15      1.00
  beta_1[118]      0.02      0.00      0.02      0.02      0.02    862.75      1.00
  beta_1[119]      0.02      0.00      0.02      0.02      0.02    931.69      1.00
  beta_1[120]      0.02      0.00      0.02      0.02      0.02    909.93      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.02    851.11      1.01
  beta_1[122]      0.02      0.00      0.02      0.02      0.02    905.95      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02    866.54      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02    826.41      1.00
  beta_1[125]      0.02      0.00      0.02      0.01      0.02    834.52      1.00
  beta_1[126]      0.02      0.00      0.02      0.01      0.02    817.57      1.00
  beta_1[127]      0.02      0.00      0.02      0.01      0.02    796.56      1.00
  beta_1[128]      0.02      0.00      0.02      0.01      0.02    746.94      1.00
  beta_1[129]      0.02      0.00      0.02      0.01      0.02    866.52      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02    900.58      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02    998.71      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   1071.31      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   1082.55      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   1127.21      1.00
 transform[0]      0.01      1.00     -0.00     -1.61      1.72   2020.80      1.00

Number of divergences: 119
