                     date locationtest  value abbreviation location  population
location_name                                                                  
Colorado       2020-01-24           08      0           CO       08   5758736.0
Colorado       2020-01-25           08      0           CO       08   5758736.0
Colorado       2020-01-26           08      0           CO       08   5758736.0
Colorado       2020-01-27           08      0           CO       08   5758736.0
Colorado       2020-01-28           08      0           CO       08   5758736.0
...                   ...          ...    ...          ...      ...         ...
Colorado       2021-01-07           08   3473           CO       08   5758736.0
Colorado       2021-01-08           08   3187           CO       08   5758736.0
Colorado       2021-01-09           08   2837           CO       08   5758736.0
Colorado       2021-01-10           08   2201           CO       08   5758736.0
Colorado       2021-01-11           08   1677           CO       08   5758736.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    143.73      1.00
    beta_1[45]      0.01      0.00      0.01      0.01      0.02    142.08      1.00
    beta_1[46]      0.01      0.00      0.01      0.01      0.02    141.41      1.01
    beta_1[47]      0.01      0.00      0.01      0.01      0.02    139.19      1.01
    beta_1[48]      0.01      0.00      0.01      0.01      0.02    141.76      1.01
    beta_1[49]      0.01      0.00      0.01      0.01      0.02    144.58      1.01
    beta_1[50]      0.01      0.00      0.01      0.01      0.02    147.87      1.01
    beta_1[51]      0.01      0.00      0.01      0.01      0.02    145.82      1.01
    beta_1[52]      0.01      0.00      0.01      0.01      0.02    149.08      1.01
    beta_1[53]      0.01      0.00      0.01      0.01      0.02    149.58      1.01
    beta_1[54]      0.01      0.00      0.01      0.01      0.02    152.65      1.01
    beta_1[55]      0.01      0.00      0.01      0.01      0.02    147.20      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.02    147.46      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.02    151.11      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.02    155.62      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.02    157.25      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.02    156.01      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.02    159.70      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.02    167.14      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.02    169.83      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.02    177.71      1.00
    beta_1[65]      0.02      0.00      0.02      0.01      0.02    178.69      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.02    184.96      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.02    188.71      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.02    191.78      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.02    193.42      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    204.48      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    206.59      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    219.65      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    225.79      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    241.54      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    256.71      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    259.99      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    268.98      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    261.78      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    290.31      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    263.95      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    264.36      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    255.09      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    316.00      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    351.18      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    374.97      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    391.66      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    468.94      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    529.23      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    584.12      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.02    624.30      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    700.39      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    800.15      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    856.12      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    938.50      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02   1020.31      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02   1067.81      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1021.00      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1138.71      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1219.20      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1268.26      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1228.18      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1253.34      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1287.54      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1365.75      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1423.58      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1364.40      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1291.66      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1211.38      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1279.85      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1415.78      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1334.94      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1294.28      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1371.27      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1324.22      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1226.41      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1229.58      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1353.68      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1411.88      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1541.97      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1617.82      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1703.96      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1618.31      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1654.95      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1754.22      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1953.90      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2019.55      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2004.07      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2000.56      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2012.27      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1915.36      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1789.92      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1919.90      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2009.40      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2038.64      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2115.96      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1922.89      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.00   1840.94      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1942.24      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   1943.45      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   1840.50      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1793.00      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1819.40      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1762.74      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1696.89      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1578.40      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2035.52      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2256.88      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2051.81      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2124.25      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2285.57      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2103.29      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2227.56      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2202.82      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2261.22      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1843.32      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2025.37      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2116.15      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2159.33      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2216.55      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2547.99      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2567.52      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2307.45      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2376.64      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2339.58      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2219.19      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2328.51      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2560.29      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2705.75      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2602.57      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2518.74      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2416.64      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2366.06      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2342.26      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2269.68      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2449.27      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2218.82      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2197.19      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2418.09      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2197.81      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2283.66      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2396.11      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2426.05      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2313.54      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2073.25      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2211.36      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2113.32      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2183.56      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2117.30      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1992.72      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2249.74      1.00
  transform[0]     -0.03      1.03     -0.01     -1.67      1.63   1573.65      1.00

Number of divergences: 48
