                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     81.71      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     76.33      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     73.69      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     74.09      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     70.61      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     67.79      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     67.06      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     64.48      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     62.78      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     60.35      1.03
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     58.02      1.04
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     57.17      1.04
    beta_1[23]      0.01      0.00      0.00     -0.00      0.01     55.35      1.04
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     53.79      1.04
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     52.15      1.05
    beta_1[26]      0.01      0.00      0.01      0.00      0.01     53.93      1.05
    beta_1[27]      0.01      0.00      0.01      0.00      0.01     54.62      1.05
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     54.79      1.05
    beta_1[29]      0.01      0.00      0.01      0.00      0.01     56.65      1.05
    beta_1[30]      0.01      0.00      0.01      0.00      0.01     55.97      1.05
    beta_1[31]      0.01      0.00      0.01      0.00      0.01     53.31      1.05
    beta_1[32]      0.01      0.00      0.01      0.00      0.01     53.89      1.05
    beta_1[33]      0.01      0.00      0.01      0.00      0.01     56.04      1.05
    beta_1[34]      0.01      0.00      0.01      0.00      0.01     58.88      1.05
    beta_1[35]      0.01      0.00      0.01      0.00      0.01     59.44      1.05
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     60.35      1.04
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     61.09      1.04
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     64.57      1.03
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     64.31      1.03
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     65.82      1.03
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     66.20      1.03
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     65.21      1.02
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     66.69      1.02
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     65.69      1.02
    beta_1[45]      0.01      0.00      0.01      0.00      0.02     66.26      1.02
    beta_1[46]      0.01      0.00      0.01      0.00      0.02     67.36      1.02
    beta_1[47]      0.01      0.00      0.01      0.00      0.02     67.77      1.02
    beta_1[48]      0.01      0.00      0.01      0.01      0.02     66.69      1.02
    beta_1[49]      0.01      0.00      0.01      0.00      0.02     70.19      1.02
    beta_1[50]      0.01      0.00      0.01      0.01      0.02     70.83      1.02
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     69.56      1.02
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     71.92      1.02
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     72.03      1.02
    beta_1[54]      0.01      0.00      0.01      0.01      0.02     70.16      1.03
    beta_1[55]      0.01      0.00      0.01      0.01      0.02     68.54      1.03
    beta_1[56]      0.01      0.00      0.01      0.01      0.02     68.86      1.03
    beta_1[57]      0.01      0.00      0.01      0.01      0.02     69.23      1.04
    beta_1[58]      0.01      0.00      0.01      0.01      0.02     70.45      1.04
    beta_1[59]      0.01      0.00      0.01      0.01      0.02     72.26      1.04
    beta_1[60]      0.01      0.00      0.01      0.01      0.02     75.96      1.04
    beta_1[61]      0.01      0.00      0.01      0.01      0.02     76.57      1.05
    beta_1[62]      0.02      0.00      0.02      0.01      0.02     76.67      1.05
    beta_1[63]      0.02      0.00      0.02      0.01      0.02     76.94      1.05
    beta_1[64]      0.02      0.00      0.02      0.01      0.02     75.97      1.05
    beta_1[65]      0.02      0.00      0.02      0.01      0.02     78.76      1.05
    beta_1[66]      0.02      0.00      0.02      0.01      0.02     83.23      1.05
    beta_1[67]      0.02      0.00      0.02      0.01      0.02     88.56      1.05
    beta_1[68]      0.02      0.00      0.02      0.01      0.02     93.32      1.05
    beta_1[69]      0.02      0.00      0.02      0.01      0.02     92.82      1.05
    beta_1[70]      0.02      0.00      0.02      0.01      0.02    101.36      1.04
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    107.01      1.04
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    121.98      1.03
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    125.08      1.03
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    132.25      1.02
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    151.96      1.02
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    182.58      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    189.18      1.01
    beta_1[78]      0.02      0.00      0.02      0.02      0.02    194.40      1.01
    beta_1[79]      0.02      0.00      0.02      0.02      0.02    199.17      1.01
    beta_1[80]      0.02      0.00      0.02      0.02      0.02    230.80      1.01
    beta_1[81]      0.02      0.00      0.02      0.02      0.02    235.25      1.01
    beta_1[82]      0.02      0.00      0.02      0.02      0.02    253.46      1.01
    beta_1[83]      0.02      0.00      0.02      0.02      0.02    291.37      1.01
    beta_1[84]      0.02      0.00      0.02      0.02      0.02    304.01      1.01
    beta_1[85]      0.02      0.00      0.02      0.02      0.02    325.30      1.01
    beta_1[86]      0.02      0.00      0.02      0.02      0.02    321.58      1.01
    beta_1[87]      0.02      0.00      0.02      0.02      0.02    353.84      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.02    396.54      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.02    369.93      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    392.76      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    440.83      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    409.39      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    481.26      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    491.65      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    523.52      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    654.32      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    573.85      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02    570.22      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    616.46      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    732.76      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    746.84      1.01
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    833.90      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    787.38      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    899.83      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    917.29      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    944.15      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    971.33      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    827.46      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    961.41      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01    812.19      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01    969.54      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01    826.85      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01    908.17      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01    981.09      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01    960.92      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1011.87      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1130.24      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1212.70      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1189.00      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1104.55      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1211.96      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1251.44      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1146.73      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1146.99      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1008.60      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1116.49      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    898.61      1.01
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1223.86      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1328.90      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    956.33      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1040.75      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1237.01      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1619.79      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1578.21      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1185.37      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1372.09      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1379.21      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1349.10      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1132.50      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1265.75      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.00   1427.82      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.00   1499.43      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   1373.38      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   1189.51      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   1237.89      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1209.89      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1231.73      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1355.46      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1288.59      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1407.62      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1414.99      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1662.11      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1492.15      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1536.89      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1548.99      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1410.83      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1377.76      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1291.07      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1303.17      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1341.86      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1442.49      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1453.18      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1167.05      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1190.61      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1611.02      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1368.37      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1134.31      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1237.17      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1471.19      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1397.34      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1497.52      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1573.21      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1477.63      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1662.34      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1582.14      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1357.14      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1387.52      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1829.29      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1173.28      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1129.02      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1476.27      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1615.66      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1587.16      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1252.55      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1732.98      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1334.91      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    999.30      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1456.84      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1427.70      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    997.16      1.00
  transform[0]     -0.01      1.00     -0.00     -1.74      1.55    825.04      1.00

Number of divergences: 906
