                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1712.48      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1613.89      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1733.20      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1948.07      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1971.57      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1804.83      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1811.71      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1944.27      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1990.65      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   2180.23      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1952.90      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1957.90      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1786.38      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2054.28      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1902.90      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1669.70      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1782.72      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1676.33      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1868.18      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1995.44      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2384.05      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2182.53      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2242.57      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1840.23      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1886.66      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2200.59      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2042.24      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2152.38      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   2305.67      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   2456.87      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2478.24      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2572.50      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2370.57      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   2145.75      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1453.82      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2022.85      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   2180.06      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   2249.24      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2148.54      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2547.60      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2584.16      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2638.74      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2645.87      1.00
  transform[0]      0.01      1.01     -0.00     -1.65      1.70   1824.54      1.00

Number of divergences: 157
