                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    382.39      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    392.34      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    389.22      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    393.79      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    411.44      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    431.16      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    445.13      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    459.91      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    476.25      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    477.16      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    460.61      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    462.48      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.03    466.42      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    469.43      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    517.37      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    539.31      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    530.85      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    560.78      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    575.93      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    573.45      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    621.07      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    624.12      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    683.62      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    637.93      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    669.58      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    658.11      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    700.22      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    731.25      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    788.61      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    801.54      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    765.27      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    717.43      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    731.58      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    727.99      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    756.71      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    789.77      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    857.00      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    925.34      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    913.61      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    935.64      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    943.46      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    964.39      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1004.36      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1139.21      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1230.00      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1351.46      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1348.99      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1304.96      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1359.37      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1253.12      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1307.79      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1224.37      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1275.35      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1316.52      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1453.83      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1511.44      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1647.78      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1688.23      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1555.73      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1718.27      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2001.88      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1989.56      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2087.11      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2153.22      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1995.81      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2165.34      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2111.76      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1966.28      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2054.40      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   2056.33      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   2034.34      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   2408.24      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2380.71      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2088.65      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2302.76      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2445.66      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2133.42      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1896.22      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2120.68      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2099.05      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   2342.54      1.00
  transform[0]     -0.03      1.02     -0.03     -1.59      1.74   2385.52      1.00

Number of divergences: 63
