                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    280.76      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    283.93      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    289.61      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    303.28      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    302.02      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    309.61      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    324.32      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    331.68      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    352.97      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    355.52      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    370.03      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    389.77      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    405.40      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    413.49      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    422.29      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    439.00      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    490.39      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    537.16      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    567.37      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    577.39      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    591.68      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    608.26      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    637.60      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    625.14      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    669.52      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    673.20      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    644.64      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.03    681.86      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.03    650.08      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    711.89      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    701.81      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    892.03      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    874.21      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    910.69      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    901.75      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    901.19      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03   1038.64      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03   1195.88      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03   1454.45      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03   1464.13      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03   1518.90      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1539.00      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1524.69      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1657.43      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1633.89      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1783.24      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1899.52      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1923.24      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02   1904.75      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02   1881.05      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   2045.07      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   2003.92      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   2152.12      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   2114.68      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2042.51      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2072.96      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2105.10      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2048.71      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2479.48      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2256.85      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2630.77      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2120.18      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2387.72      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2383.14      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2413.64      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2315.96      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2234.79      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2334.90      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2415.89      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2438.74      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2468.58      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2304.05      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2511.19      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2306.31      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2323.57      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2305.11      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2430.72      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2399.82      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2345.91      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2387.01      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2330.10      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2417.69      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2301.91      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2240.49      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2084.41      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2436.85      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2601.33      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2570.99      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2657.09      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2332.48      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2324.09      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2532.25      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2697.48      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2627.15      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2221.56      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2301.79      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2291.53      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2424.57      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2202.26      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2301.67      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2588.22      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2661.40      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2857.46      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2022.31      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2374.05      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2677.36      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2831.12      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2619.03      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2891.74      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2655.86      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2382.51      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2924.76      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2765.86      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2740.76      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2539.11      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2688.90      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2778.30      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2602.22      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2469.81      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2255.97      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2212.06      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2550.51      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2331.95      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2571.68      1.00
  transform[0]     -0.04      0.99     -0.04     -1.78      1.51   1977.95      1.00

Number of divergences: 70
