                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1087.02      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1160.01      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1182.81      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1191.50      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1563.22      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1497.14      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1390.20      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1455.68      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1487.79      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1567.69      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1330.61      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1556.39      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1515.03      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1818.58      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1830.80      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1752.77      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1675.99      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1963.20      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1976.71      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1998.73      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2198.14      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   2156.30      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   2251.51      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   2242.61      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2295.60      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2109.51      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1893.67      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2183.19      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2092.57      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2090.12      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2162.07      1.00
  transform[0]      0.00      1.01      0.00     -1.63      1.71   2613.33      1.00

Number of divergences: 5
