                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    355.90      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    320.19      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    292.91      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    268.85      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    254.53      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    241.70      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    222.71      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    208.88      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    192.08      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    177.72      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    162.15      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.02    157.24      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.02    147.97      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.02    140.54      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    136.23      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.03    133.22      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.03    129.68      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.03    124.34      1.00
    beta_1[23]      0.02      0.00      0.02      0.02      0.03    122.83      1.00
    beta_1[24]      0.02      0.00      0.02      0.02      0.03    117.39      1.00
    beta_1[25]      0.02      0.00      0.02      0.02      0.03    117.96      1.00
    beta_1[26]      0.03      0.00      0.03      0.02      0.03    115.43      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.03    114.31      1.00
    beta_1[28]      0.03      0.00      0.03      0.02      0.03    112.92      1.00
    beta_1[29]      0.03      0.00      0.03      0.02      0.04    114.37      1.00
    beta_1[30]      0.03      0.00      0.03      0.02      0.04    114.87      1.00
    beta_1[31]      0.03      0.00      0.03      0.02      0.04    115.23      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.04    113.61      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.04    113.87      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    115.08      1.00
    beta_1[35]      0.03      0.00      0.03      0.03      0.04    116.76      1.00
    beta_1[36]      0.03      0.00      0.03      0.03      0.04    115.85      1.00
    beta_1[37]      0.04      0.00      0.04      0.03      0.04    115.36      1.00
    beta_1[38]      0.04      0.00      0.04      0.03      0.04    115.24      1.00
    beta_1[39]      0.04      0.01      0.04      0.03      0.05    113.79      1.00
    beta_1[40]      0.04      0.01      0.04      0.03      0.05    116.08      1.00
    beta_1[41]      0.04      0.01      0.04      0.03      0.05    114.49      1.00
    beta_1[42]      0.04      0.01      0.04      0.03      0.05    110.93      1.00
    beta_1[43]      0.04      0.01      0.04      0.03      0.05    109.74      1.00
    beta_1[44]      0.04      0.01      0.04      0.03      0.05    108.79      1.00
    beta_1[45]      0.04      0.01      0.04      0.03      0.05    108.16      1.00
    beta_1[46]      0.04      0.01      0.04      0.04      0.05    109.49      1.00
    beta_1[47]      0.04      0.01      0.04      0.04      0.05    107.93      1.00
    beta_1[48]      0.05      0.01      0.05      0.04      0.05    106.19      1.00
    beta_1[49]      0.05      0.01      0.05      0.04      0.06    105.77      1.00
    beta_1[50]      0.05      0.01      0.05      0.04      0.06     98.81      1.00
    beta_1[51]      0.05      0.01      0.05      0.04      0.06     95.20      1.00
    beta_1[52]      0.05      0.01      0.05      0.04      0.06     93.77      1.00
    beta_1[53]      0.05      0.01      0.05      0.04      0.06     95.00      1.00
    beta_1[54]      0.05      0.01      0.05      0.04      0.06     95.09      1.00
    beta_1[55]      0.05      0.01      0.05      0.04      0.06     92.42      1.00
    beta_1[56]      0.05      0.01      0.05      0.05      0.06     93.29      1.00
    beta_1[57]      0.05      0.01      0.05      0.05      0.06     92.53      1.00
    beta_1[58]      0.06      0.01      0.06      0.05      0.06     94.30      1.00
    beta_1[59]      0.06      0.01      0.06      0.05      0.06     92.04      1.00
    beta_1[60]      0.06      0.01      0.06      0.05      0.07     91.89      1.00
    beta_1[61]      0.06      0.01      0.06      0.05      0.07     91.82      1.00
    beta_1[62]      0.06      0.01      0.06      0.05      0.07     92.29      1.00
    beta_1[63]      0.06      0.01      0.06      0.05      0.07     91.22      1.00
    beta_1[64]      0.06      0.01      0.06      0.05      0.07     90.73      1.00
    beta_1[65]      0.06      0.00      0.06      0.05      0.07     90.70      1.00
    beta_1[66]      0.06      0.00      0.06      0.05      0.07     94.96      1.00
    beta_1[67]      0.06      0.00      0.06      0.06      0.07     97.30      1.00
    beta_1[68]      0.06      0.00      0.06      0.06      0.07     97.15      1.00
    beta_1[69]      0.07      0.00      0.07      0.06      0.07     99.94      1.01
    beta_1[70]      0.07      0.00      0.07      0.06      0.07     99.39      1.01
    beta_1[71]      0.07      0.00      0.07      0.06      0.07     97.78      1.01
    beta_1[72]      0.07      0.00      0.07      0.06      0.08     98.01      1.01
    beta_1[73]      0.07      0.00      0.07      0.06      0.08     98.33      1.01
    beta_1[74]      0.07      0.00      0.07      0.06      0.08    101.28      1.01
    beta_1[75]      0.07      0.00      0.07      0.06      0.08    103.94      1.01
    beta_1[76]      0.07      0.00      0.07      0.06      0.08    107.66      1.01
    beta_1[77]      0.07      0.00      0.07      0.06      0.08    111.81      1.01
    beta_1[78]      0.07      0.00      0.07      0.07      0.08    114.11      1.01
    beta_1[79]      0.07      0.00      0.07      0.07      0.08    117.94      1.01
    beta_1[80]      0.07      0.00      0.07      0.07      0.08    127.47      1.01
    beta_1[81]      0.07      0.00      0.07      0.07      0.08    124.51      1.01
    beta_1[82]      0.07      0.00      0.07      0.07      0.08    126.11      1.01
    beta_1[83]      0.07      0.00      0.07      0.07      0.08    130.46      1.01
    beta_1[84]      0.08      0.00      0.08      0.07      0.08    129.27      1.01
    beta_1[85]      0.08      0.00      0.08      0.07      0.08    130.77      1.01
    beta_1[86]      0.08      0.00      0.08      0.07      0.08    133.33      1.01
    beta_1[87]      0.08      0.00      0.08      0.07      0.08    130.84      1.01
    beta_1[88]      0.08      0.00      0.08      0.07      0.08    129.99      1.01
    beta_1[89]      0.08      0.00      0.08      0.07      0.08    131.76      1.01
    beta_1[90]      0.08      0.00      0.08      0.07      0.08    134.58      1.01
    beta_1[91]      0.08      0.00      0.08      0.07      0.08    135.16      1.01
    beta_1[92]      0.08      0.00      0.08      0.07      0.08    132.68      1.01
    beta_1[93]      0.08      0.00      0.08      0.07      0.08    131.32      1.01
    beta_1[94]      0.08      0.00      0.08      0.07      0.08    132.48      1.01
    beta_1[95]      0.08      0.00      0.08      0.07      0.08    135.36      1.01
    beta_1[96]      0.07      0.00      0.07      0.07      0.08    142.27      1.00
    beta_1[97]      0.07      0.00      0.07      0.07      0.08    147.31      1.01
    beta_1[98]      0.07      0.00      0.07      0.07      0.08    147.89      1.01
    beta_1[99]      0.07      0.00      0.07      0.07      0.08    138.72      1.01
   beta_1[100]      0.07      0.00      0.07      0.07      0.08    149.20      1.00
   beta_1[101]      0.07      0.00      0.07      0.07      0.08    149.49      1.01
   beta_1[102]      0.07      0.00      0.07      0.06      0.08    153.33      1.01
   beta_1[103]      0.07      0.00      0.07      0.06      0.08    159.76      1.01
   beta_1[104]      0.07      0.00      0.07      0.06      0.07    158.35      1.00
   beta_1[105]      0.07      0.00      0.07      0.06      0.07    162.05      1.00
   beta_1[106]      0.07      0.00      0.07      0.06      0.07    159.84      1.00
   beta_1[107]      0.07      0.00      0.07      0.06      0.07    156.50      1.00
   beta_1[108]      0.06      0.00      0.06      0.06      0.07    159.99      1.00
   beta_1[109]      0.06      0.00      0.06      0.06      0.07    165.44      1.00
   beta_1[110]      0.06      0.00      0.06      0.06      0.07    161.60      1.00
   beta_1[111]      0.06      0.00      0.06      0.06      0.07    167.13      1.00
   beta_1[112]      0.06      0.00      0.06      0.05      0.06    176.50      1.00
   beta_1[113]      0.06      0.00      0.06      0.05      0.06    179.80      1.00
   beta_1[114]      0.06      0.00      0.06      0.05      0.06    183.31      1.00
   beta_1[115]      0.05      0.00      0.05      0.05      0.06    187.51      1.00
   beta_1[116]      0.05      0.00      0.05      0.05      0.06    182.46      1.00
   beta_1[117]      0.05      0.00      0.05      0.05      0.06    185.38      1.00
   beta_1[118]      0.05      0.00      0.05      0.04      0.05    186.78      1.00
   beta_1[119]      0.05      0.00      0.05      0.04      0.05    188.52      1.00
   beta_1[120]      0.05      0.00      0.05      0.04      0.05    184.68      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.05    179.06      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    176.59      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.05    181.64      1.00
   beta_1[124]      0.04      0.00      0.04      0.04      0.05    189.72      1.00
   beta_1[125]      0.04      0.00      0.04      0.04      0.05    206.24      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    199.63      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    201.52      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    222.15      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    217.78      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    235.14      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    242.28      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    282.35      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    268.69      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    328.22      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    356.96      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.03    363.31      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.03    393.32      1.00
   beta_1[138]      0.03      0.00      0.03      0.03      0.03    342.56      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.03    396.80      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    345.70      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    364.11      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    365.05      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    389.73      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    410.64      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    417.03      1.00
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    417.98      1.00
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    403.31      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    420.51      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    421.71      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    428.22      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    435.70      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    432.79      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    443.64      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    458.24      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    486.89      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    491.96      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    486.95      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    480.08      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    510.77      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    514.80      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    546.55      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    559.22      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    572.16      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    571.87      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    605.93      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    600.03      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    639.49      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    632.54      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    674.79      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    714.57      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    790.19      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    825.25      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    807.31      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    842.91      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    835.61      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    839.47      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    798.60      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    755.89      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    767.17      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    981.90      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    975.38      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    923.49      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1002.30      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1070.15      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1112.87      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1054.35      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1130.50      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1176.66      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1221.03      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1318.55      1.00
  transform[0]      0.02      1.00      0.01     -1.64      1.68   1439.18      1.00

Number of divergences: 611
