                     date locationtest  value abbreviation location  population
location_name                                                                  
Utah           2020-01-24           49      0           UT       49   3205958.0
Utah           2020-01-25           49      0           UT       49   3205958.0
Utah           2020-01-26           49      0           UT       49   3205958.0
Utah           2020-01-27           49      0           UT       49   3205958.0
Utah           2020-01-28           49      0           UT       49   3205958.0
...                   ...          ...    ...          ...      ...         ...
Utah           2021-01-07           49   4597           UT       49   3205958.0
Utah           2021-01-08           49   3793           UT       49   3205958.0
Utah           2021-01-09           49   2613           UT       49   3205958.0
Utah           2021-01-10           49   2276           UT       49   3205958.0
Utah           2021-01-11           49   1484           UT       49   3205958.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    319.61      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    293.94      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    260.39      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    257.63      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    248.49      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    233.16      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    226.56      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    217.06      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    206.29      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    205.34      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    205.71      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    204.40      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    198.13      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    189.31      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    180.14      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    180.10      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    175.66      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    177.04      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    175.62      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    174.42      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    176.12      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    174.86      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    173.53      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    168.26      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    166.95      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    164.49      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    162.76      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    156.07      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    155.40      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    157.37      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    156.14      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    155.29      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    150.18      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    154.23      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    154.12      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    146.82      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    146.58      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    141.91      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    139.58      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    141.92      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    142.91      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    140.86      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    143.69      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    141.56      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    143.04      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    141.19      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    142.58      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    145.42      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    146.57      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    147.23      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    150.02      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    149.62      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    150.93      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    141.39      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    145.69      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    154.54      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    148.23      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    157.92      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    166.72      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    171.56      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    175.12      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    176.97      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    183.57      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    189.02      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    196.94      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    200.34      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    204.62      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    215.39      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    226.99      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    231.65      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    237.31      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    241.86      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    256.21      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.04    260.13      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    268.77      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    274.98      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    281.13      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.04    296.49      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    313.47      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.04    334.15      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    356.87      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.04    380.94      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    401.51      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    417.57      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    432.75      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    453.26      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    473.85      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.03    472.99      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    473.98      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    499.21      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    483.32      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    505.11      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    526.10      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    493.95      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    512.93      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    531.96      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    545.28      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    549.34      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    544.53      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    567.37      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    554.74      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    556.06      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    597.14      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    629.95      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    633.12      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    651.80      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    696.38      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    665.92      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    797.36      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    849.49      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    890.35      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    829.29      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    762.23      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    839.08      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    838.69      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    888.57      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    909.55      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    894.34      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    933.62      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    971.14      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1025.55      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1048.28      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1221.29      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1118.59      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1284.88      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1229.13      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1215.43      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1325.20      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1326.52      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1467.71      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1458.74      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1624.00      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1369.96      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1766.33      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1607.74      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1700.26      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1566.53      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1714.01      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1759.99      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1878.63      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1916.33      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   2100.52      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2075.70      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2121.69      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2141.61      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2078.19      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   2034.55      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   2119.57      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   2271.25      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   2416.34      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1948.23      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   2142.84      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2121.39      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2132.42      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2017.58      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2177.91      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2304.71      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2546.83      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2523.08      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2343.97      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2416.95      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2337.02      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2372.15      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2418.88      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2512.26      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2632.94      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2693.85      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2811.25      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2370.87      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2486.56      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2236.23      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2405.03      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2341.27      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2047.12      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2332.44      1.00
  transform[0]     -0.00      1.01     -0.02     -1.61      1.64   2181.34      1.00

Number of divergences: 100
