                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    172.85      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    169.75      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    169.95      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    167.15      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    167.27      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    166.59      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    163.55      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    162.02      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    160.20      1.01
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    160.97      1.01
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    158.77      1.01
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    161.31      1.01
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    164.96      1.01
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    167.59      1.01
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    165.47      1.01
    beta_1[53]      0.02      0.01      0.01      0.01      0.02    168.07      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    166.31      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    167.42      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    168.91      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    168.81      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    170.67      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    173.42      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    176.11      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    180.06      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    183.37      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    185.48      1.01
    beta_1[64]      0.02      0.00      0.02      0.01      0.03    189.66      1.01
    beta_1[65]      0.02      0.00      0.02      0.01      0.03    193.77      1.01
    beta_1[66]      0.02      0.00      0.02      0.01      0.03    193.47      1.01
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    194.30      1.01
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    193.56      1.01
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    195.06      1.01
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    195.88      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    202.16      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    207.92      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    211.37      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    209.20      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    217.66      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    226.16      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    226.65      1.01
    beta_1[78]      0.02      0.00      0.02      0.02      0.03    237.59      1.01
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    235.52      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    239.61      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    243.29      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    253.07      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    269.11      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    277.76      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    282.76      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    298.96      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    300.11      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    305.71      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    319.45      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    325.54      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    331.28      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    347.45      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    353.78      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    382.27      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    392.64      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    426.98      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    429.30      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    435.48      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    469.88      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    516.91      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    533.74      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    523.04      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    508.76      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    537.25      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    536.19      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    569.50      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    614.42      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    682.67      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    687.92      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    691.46      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    753.84      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    789.99      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    796.17      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    909.51      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    973.75      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    981.73      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    903.95      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    887.80      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    921.45      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    992.25      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02   1175.29      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1237.87      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1218.03      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1226.25      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1206.57      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02   1179.29      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02   1183.71      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02   1379.50      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1283.90      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1369.27      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1386.86      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1580.98      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1275.83      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1196.14      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1437.29      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1529.15      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1272.94      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1347.41      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1379.60      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1316.59      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1491.25      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1561.61      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1567.71      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1596.30      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1656.23      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1616.43      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1656.85      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1710.94      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1767.91      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1812.73      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1683.46      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1716.27      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1824.14      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1755.05      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1719.39      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1752.04      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1757.17      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1893.16      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1940.60      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1859.94      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1673.69      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1650.43      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1666.41      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1843.43      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1841.70      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1675.26      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1782.94      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1998.08      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2011.24      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1987.85      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2041.88      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1920.74      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1821.20      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2081.37      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2250.28      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2251.80      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   2421.27      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   2141.68      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   2039.07      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2015.82      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   2191.90      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2208.58      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2310.17      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1954.23      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2335.40      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2134.74      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2099.95      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2100.01      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2327.71      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2739.37      1.00
  transform[0]     -0.02      1.03      0.01     -1.68      1.69   2005.76      1.00

Number of divergences: 121
