                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[66]      0.02      0.00      0.02      0.01      0.03    206.25      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    212.52      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    214.99      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    214.08      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    216.14      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    223.30      1.00
    beta_1[72]      0.02      0.00      0.02      0.02      0.03    228.21      1.00
    beta_1[73]      0.02      0.00      0.02      0.02      0.03    234.17      1.00
    beta_1[74]      0.02      0.00      0.02      0.02      0.03    244.29      1.00
    beta_1[75]      0.02      0.00      0.02      0.02      0.03    244.32      1.00
    beta_1[76]      0.02      0.00      0.02      0.02      0.03    240.47      1.00
    beta_1[77]      0.02      0.00      0.02      0.02      0.03    251.43      1.00
    beta_1[78]      0.02      0.00      0.02      0.02      0.03    255.04      1.00
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    261.50      1.00
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    272.55      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    282.48      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    295.28      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    308.78      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.03    321.58      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    326.37      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.03    330.93      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    345.57      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.03    362.65      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.03    360.34      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    375.91      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    384.22      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    388.60      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    402.09      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    397.81      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    400.59      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    398.89      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    406.77      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    423.73      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    426.06      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    422.20      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    424.24      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02    426.13      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    420.88      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    417.78      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    399.87      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    392.79      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    389.96      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01    374.61      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    371.39      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01    346.06      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01    346.94      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01    350.22      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01    354.91      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01    349.55      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01    370.18      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01    371.26      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01    373.07      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01    342.85      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    339.27      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    345.80      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    357.03      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    347.64      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    350.08      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    348.73      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    359.00      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    365.12      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    361.56      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    352.84      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    392.60      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    400.70      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    411.02      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    435.54      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    467.92      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    483.46      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    482.08      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    492.91      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    479.37      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    520.25      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    523.96      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    538.83      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    558.18      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    601.42      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    605.50      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    588.30      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    585.50      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    600.61      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    597.23      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    582.88      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    571.66      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    574.34      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    583.53      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01    584.95      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    566.50      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    571.58      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    570.92      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    584.75      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    593.00      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    641.80      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    631.69      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    624.79      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    622.53      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    623.52      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    677.34      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    717.65      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    695.36      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    689.25      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    710.49      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    699.35      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    723.57      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    709.51      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    745.40      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    841.25      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    902.60      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    841.72      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    799.90      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    804.37      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    763.42      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    780.57      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    688.98      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    736.44      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    722.88      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    788.44      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    778.52      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01    925.85      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01    918.76      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1039.72      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1067.17      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1186.92      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1313.46      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1364.71      1.00
  transform[0]     -0.02      1.03     -0.05     -1.78      1.56   1806.22      1.00

Number of divergences: 126
