                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2216.67      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2376.38      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2416.17      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2217.74      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2401.59      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2392.10      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2233.20      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2530.45      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2951.69      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2721.37      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2604.43      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2591.17      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2613.44      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2221.86      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2460.78      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2648.66      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2871.41      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2833.25      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2519.76      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2630.82      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2439.41      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2523.75      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2307.81      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2628.72      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2239.74      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2399.07      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2276.50      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2281.49      1.00
  transform[0]     -0.02      1.02     -0.02     -1.82      1.56   2990.93      1.00

Number of divergences: 12
