                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2236.98      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2541.30      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2439.88      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2673.40      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1953.69      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2279.08      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1909.82      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2229.55      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2283.32      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2364.53      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2306.60      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2490.97      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2490.60      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2602.58      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2359.39      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2291.07      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1548.16      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1817.39      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2247.87      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1950.83      1.00
  transform[0]      0.01      0.98      0.02     -1.54      1.74   1522.25      1.00

Number of divergences: 240
