                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    271.55      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    265.02      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    265.81      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    262.31      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    261.41      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    261.50      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    260.90      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    259.90      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    260.13      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    252.69      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    255.00      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    255.17      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    253.27      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    245.95      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    241.30      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    236.84      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    233.75      1.00
    beta_1[45]      0.01      0.00      0.01      0.01      0.02    235.40      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    236.59      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    237.72      1.00
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    232.73      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    238.00      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02    237.31      1.00
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    236.72      1.00
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    232.25      1.00
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    231.21      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    221.26      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    217.90      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.02    218.11      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.02    221.96      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    218.97      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    218.06      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    217.84      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    218.10      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    219.00      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    219.59      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    217.89      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    219.60      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    224.53      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03    227.77      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03    224.25      1.00
    beta_1[69]      0.02      0.00      0.02      0.01      0.03    222.04      1.00
    beta_1[70]      0.02      0.00      0.02      0.01      0.03    219.73      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    219.81      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    219.34      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    225.93      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    223.39      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    222.10      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    226.69      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    227.59      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    222.27      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03    226.70      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03    228.05      1.00
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    224.69      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    225.61      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.03    233.99      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    232.32      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    238.19      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    242.21      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    252.78      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    257.98      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    254.87      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    261.58      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    267.79      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    266.24      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    260.15      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    267.42      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    275.51      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    279.80      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    283.51      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    295.02      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    295.83      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    289.88      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    288.87      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    298.14      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    309.61      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    310.59      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    317.55      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    315.34      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    311.48      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    314.65      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    327.16      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    318.06      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    324.05      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    332.76      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    335.87      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    333.02      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    340.48      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.03    364.04      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.03    371.01      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.03    384.61      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.03    378.21      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.03    388.98      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.03    400.50      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.03    411.32      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    403.59      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    417.74      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    426.57      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    424.65      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    444.34      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    475.96      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    498.03      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    515.42      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    539.41      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    541.63      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    568.92      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    590.52      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    605.06      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    640.65      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    647.60      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    670.37      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    717.22      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    664.73      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    697.56      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    699.70      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    759.70      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    794.60      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    810.86      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    799.99      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    826.84      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    858.69      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    925.07      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    930.82      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    956.98      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1046.09      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1088.75      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1016.35      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1296.92      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1328.53      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1535.67      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1369.64      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1675.94      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1714.07      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1914.00      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1966.58      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1873.28      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1859.02      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1668.73      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1825.16      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1970.74      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1768.41      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2276.47      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2156.04      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2159.44      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2094.52      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2140.75      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2265.34      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2301.19      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   2365.08      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2299.47      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   2128.94      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   2301.56      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   2343.71      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2286.09      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2285.73      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2312.35      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   2227.15      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2351.49      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   2455.85      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2344.21      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1923.46      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2191.44      1.00
   beta_1[190]      0.02      0.00      0.01      0.01      0.02   2144.87      1.00
  transform[0]      0.03      1.06      0.04     -1.69      1.82   2184.33      1.00

Number of divergences: 77
