                     date locationtest  value abbreviation location  population
location_name                                                                  
South Dakota   2020-01-24           46      0           SD       46    884659.0
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    269.43      1.01
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    269.66      1.01
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    273.36      1.01
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    280.41      1.01
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    283.39      1.01
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    280.41      1.01
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    269.95      1.01
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    256.43      1.01
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    262.79      1.01
   beta_1[147]      0.01      0.00      0.01     -0.00      0.01    264.28      1.01
   beta_1[148]      0.01      0.00      0.01     -0.00      0.01    274.03      1.01
   beta_1[149]      0.01      0.00      0.01     -0.00      0.01    278.10      1.01
   beta_1[150]      0.01      0.00      0.01     -0.00      0.01    282.94      1.01
   beta_1[151]      0.01      0.00      0.01     -0.00      0.01    284.72      1.01
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01    279.38      1.01
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    287.01      1.01
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01    286.16      1.01
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01    290.78      1.01
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01    280.84      1.01
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    286.51      1.01
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    286.75      1.01
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01    289.13      1.01
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01    299.39      1.01
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01    303.40      1.01
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01    314.54      1.01
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01    320.85      1.01
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01    306.69      1.01
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01    332.06      1.01
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01    341.90      1.01
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    349.90      1.01
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    372.98      1.01
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    369.64      1.01
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    381.40      1.01
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    366.37      1.02
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    344.07      1.02
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    365.50      1.01
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    389.39      1.01
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    386.14      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    393.46      1.01
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    383.55      1.02
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    372.34      1.02
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    356.51      1.01
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01    361.94      1.02
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01    352.00      1.02
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01    344.59      1.02
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    333.12      1.02
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01    359.23      1.02
   beta_1[185]      0.01      0.00      0.01     -0.00      0.01    370.50      1.01
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01    364.08      1.01
   beta_1[187]      0.01      0.00      0.01     -0.00      0.01    373.76      1.01
   beta_1[188]      0.01      0.00      0.01     -0.00      0.01    365.73      1.02
   beta_1[189]      0.01      0.00      0.01     -0.00      0.01    383.99      1.01
   beta_1[190]      0.01      0.00      0.01     -0.00      0.01    400.33      1.01
   beta_1[191]      0.01      0.00      0.01     -0.00      0.01    477.56      1.01
   beta_1[192]      0.01      0.00      0.01     -0.00      0.01    470.96      1.01
   beta_1[193]      0.01      0.00      0.01     -0.00      0.01    467.48      1.01
   beta_1[194]      0.01      0.00      0.01     -0.00      0.01    484.42      1.00
   beta_1[195]      0.01      0.00      0.01     -0.00      0.01    494.29      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    493.08      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    511.12      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    528.96      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    512.77      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    523.28      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    527.34      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    559.61      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    586.82      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    614.65      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    633.32      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    625.32      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    628.66      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    609.34      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    635.37      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    618.96      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    637.83      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    635.07      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    631.24      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    639.91      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    651.07      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    665.78      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    678.79      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    682.56      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    690.45      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    721.01      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    758.25      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01    780.58      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01    773.80      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    827.00      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    852.67      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01    853.15      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    851.72      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01    862.47      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    890.99      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01    890.18      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01    910.37      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01    976.88      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    959.74      1.00
   beta_1[234]      0.00      0.00      0.01      0.00      0.01   1008.89      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1010.41      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1009.56      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1030.64      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1079.57      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1065.78      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1080.07      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1089.63      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1113.33      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1101.03      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1113.27      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1126.95      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1193.23      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1188.54      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1188.16      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1274.13      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1265.93      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1352.15      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1438.00      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1418.08      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1485.78      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1558.90      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1646.02      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1523.31      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1541.84      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1496.25      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1598.68      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1565.19      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1574.94      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1794.31      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1785.61      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1950.92      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1837.35      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1830.45      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1878.37      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1779.64      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1755.08      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1975.17      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1910.38      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1883.23      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2108.81      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2095.10      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2077.03      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1984.03      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1996.00      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2135.90      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2127.55      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2254.08      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2254.69      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   2085.37      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1812.88      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2258.55      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2281.36      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2091.27      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2170.73      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2003.82      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2239.74      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2321.22      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2383.93      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2235.99      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2375.75      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2305.39      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2032.22      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2469.86      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2806.28      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2581.54      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2264.90      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2242.39      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2329.06      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2296.74      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2408.28      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2274.66      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2434.69      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2143.69      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2290.60      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2469.25      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2464.03      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2420.10      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2360.88      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2367.56      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2412.25      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2496.66      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2372.01      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2422.29      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2258.07      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2492.54      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2426.93      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2433.90      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2536.44      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2547.02      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2404.84      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2224.12      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2320.79      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2249.87      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2008.35      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2333.80      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2468.29      1.00
   beta_1[331]      0.01      0.00      0.01      0.00      0.01   2459.29      1.00
   beta_1[332]      0.01      0.00      0.01      0.00      0.01   2457.85      1.00
   beta_1[333]      0.01      0.00      0.01      0.00      0.01   1931.50      1.00
   beta_1[334]      0.01      0.00      0.01      0.00      0.01   2252.28      1.00
   beta_1[335]      0.01      0.00      0.01      0.00      0.01   2465.64      1.00
   beta_1[336]      0.01      0.00      0.01      0.00      0.01   2424.55      1.00
   beta_1[337]      0.01      0.00      0.01      0.00      0.01   2070.82      1.00
  transform[0]     -0.00      1.00     -0.00     -1.54      1.76   2351.66      1.00
