                     date locationtest  value abbreviation location  population
location_name                                                                  
Delaware       2020-01-24           10      0           DE       10    973764.0
Delaware       2020-01-25           10      0           DE       10    973764.0
Delaware       2020-01-26           10      0           DE       10    973764.0
Delaware       2020-01-27           10      0           DE       10    973764.0
Delaware       2020-01-28           10      0           DE       10    973764.0
...                   ...          ...    ...          ...      ...         ...
Delaware       2021-01-07           10   1220           DE       10    973764.0
Delaware       2021-01-08           10    554           DE       10    973764.0
Delaware       2021-01-09           10    972           DE       10    973764.0
Delaware       2021-01-10           10    798           DE       10    973764.0
Delaware       2021-01-11           10    554           DE       10    973764.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01   1124.38      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01   1034.76      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1040.46      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1104.33      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1168.00      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1179.49      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1232.54      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1193.07      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1147.23      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1119.87      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1025.03      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1046.90      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1214.13      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1153.20      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1174.92      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1114.20      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1127.45      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1009.85      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1103.34      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1070.62      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1153.20      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1237.66      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1195.30      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1083.57      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1270.74      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1419.54      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1390.52      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1410.76      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1433.88      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1574.67      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1566.58      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1466.49      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1389.64      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1328.75      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1409.21      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1410.52      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1368.57      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1472.75      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1521.86      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1457.53      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1275.05      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1406.53      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1327.36      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1231.05      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1278.49      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1280.76      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1309.81      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1418.41      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1533.30      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1457.46      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1448.13      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1548.97      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1588.12      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1610.99      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1560.63      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1546.89      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1648.00      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1687.35      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1800.88      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1712.19      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1785.43      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1666.54      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1672.58      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1745.19      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1771.74      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1591.32      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1729.42      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1741.78      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1731.23      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1674.34      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1760.94      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1753.01      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1772.15      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1806.30      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1773.76      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1757.59      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1765.70      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1629.66      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1662.03      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1807.26      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1808.79      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1820.54      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1787.45      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1829.99      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1993.96      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1950.20      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1852.92      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1848.01      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1932.05      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1984.68      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1738.22      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1960.54      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1945.71      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1929.53      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1931.37      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1970.55      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1979.18      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2019.15      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2016.75      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2024.47      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1858.72      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2002.12      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1934.38      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2137.10      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1944.80      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1877.11      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1833.02      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2130.37      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2170.98      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1922.71      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1908.29      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1834.89      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1811.99      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2118.54      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2044.98      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2149.74      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2399.02      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2469.46      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2562.41      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2513.21      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2363.87      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2344.60      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2163.44      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1707.51      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2192.02      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   1981.90      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2046.04      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2267.39      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2293.79      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2368.28      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2262.63      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2810.01      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2633.50      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2594.55      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2254.61      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   1901.90      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   2342.89      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00   2541.78      1.00
   beta_1[313]      0.00      0.00      0.00     -0.00      0.00   2574.58      1.00
   beta_1[314]      0.00      0.00      0.00     -0.00      0.00   2578.40      1.00
   beta_1[315]      0.00      0.00      0.00     -0.00      0.00   2456.59      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00   2245.67      1.00
   beta_1[317]      0.00      0.00      0.00     -0.00      0.00   2122.97      1.00
   beta_1[318]      0.00      0.00      0.00     -0.00      0.00   2219.33      1.00
   beta_1[319]      0.00      0.00      0.00     -0.00      0.00   2491.06      1.00
   beta_1[320]      0.00      0.00      0.00     -0.00      0.00   2354.32      1.00
   beta_1[321]      0.00      0.00      0.00     -0.00      0.00   2322.21      1.00
   beta_1[322]      0.00      0.00      0.00     -0.00      0.00   2312.82      1.00
   beta_1[323]      0.00      0.00      0.00     -0.00      0.00   2310.24      1.00
   beta_1[324]      0.00      0.00      0.00     -0.00      0.00   1801.04      1.00
   beta_1[325]      0.00      0.00      0.00     -0.00      0.00   2409.08      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.00   2440.49      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.00   2603.94      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.00   2390.76      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.00   2399.33      1.00
