                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     33.46      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     30.74      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     28.96      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     28.15      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     27.01      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     26.52      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     26.22      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     25.10      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     24.41      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     23.56      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     23.16      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     21.97      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     21.58      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     20.14      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     19.94      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     19.57      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     19.70      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     19.60      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     19.27      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     19.36      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     19.17      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     19.12      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     18.95      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     18.39      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     18.82      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     18.72      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     18.89      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     18.67      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     18.95      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     18.83      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     18.52      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     18.24      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     18.20      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     18.13      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.03     18.16      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.03     18.39      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.03     18.72      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     18.82      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.03     18.83      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     18.61      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.03     19.11      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.03     18.96      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.03     18.80      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     19.01      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     19.23      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.03     19.08      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.03     19.27      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.03     19.13      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.03     19.04      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.03     19.19      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.03     19.13      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.03     18.84      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.03     18.97      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.03     19.25      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.03     19.04      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.03     19.18      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.03     19.55      1.00
   beta_1[105]      0.01      0.01      0.01      0.01      0.03     19.76      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.03     19.61      1.00
   beta_1[107]      0.01      0.01      0.01      0.01      0.03     19.56      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     19.47      1.00
   beta_1[109]      0.01      0.01      0.01      0.01      0.03     19.80      1.00
   beta_1[110]      0.01      0.01      0.01      0.01      0.03     20.05      1.00
   beta_1[111]      0.01      0.01      0.01      0.01      0.03     19.93      1.00
   beta_1[112]      0.01      0.01      0.01      0.01      0.02     20.08      1.00
   beta_1[113]      0.01      0.01      0.01      0.01      0.02     19.53      1.00
   beta_1[114]      0.01      0.01      0.01      0.01      0.02     19.48      1.00
   beta_1[115]      0.01      0.01      0.01      0.01      0.02     19.38      1.00
   beta_1[116]      0.01      0.01      0.01      0.01      0.03     19.51      1.00
   beta_1[117]      0.01      0.01      0.01      0.01      0.02     19.81      1.00
   beta_1[118]      0.01      0.01      0.01      0.01      0.02     19.93      1.00
   beta_1[119]      0.01      0.01      0.01      0.01      0.02     19.63      1.00
   beta_1[120]      0.01      0.01      0.01      0.01      0.02     19.89      1.00
   beta_1[121]      0.01      0.01      0.01      0.01      0.02     20.03      1.00
   beta_1[122]      0.01      0.01      0.01      0.01      0.02     20.93      1.00
   beta_1[123]      0.01      0.01      0.01      0.01      0.02     20.92      1.00
   beta_1[124]      0.01      0.01      0.01      0.01      0.02     21.30      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     21.79      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     22.21      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02     22.33      1.00
   beta_1[128]      0.01      0.01      0.01      0.01      0.02     22.39      1.00
   beta_1[129]      0.01      0.01      0.01      0.01      0.02     23.11      1.00
   beta_1[130]      0.01      0.01      0.01      0.01      0.02     23.90      1.00
   beta_1[131]      0.01      0.01      0.01      0.01      0.02     24.86      1.00
   beta_1[132]      0.01      0.01      0.01      0.01      0.02     25.67      1.00
   beta_1[133]      0.01      0.01      0.01      0.01      0.02     26.35      1.00
   beta_1[134]      0.01      0.01      0.01      0.01      0.02     27.54      1.00
   beta_1[135]      0.01      0.01      0.01      0.00      0.02     28.75      1.00
   beta_1[136]      0.01      0.01      0.01      0.01      0.02     29.20      1.00
   beta_1[137]      0.01      0.01      0.01      0.01      0.02     29.82      1.00
   beta_1[138]      0.01      0.01      0.01      0.01      0.02     30.32      1.00
   beta_1[139]      0.01      0.01      0.01      0.01      0.02     30.46      1.00
   beta_1[140]      0.01      0.01      0.01      0.00      0.02     31.12      1.00
   beta_1[141]      0.01      0.01      0.01      0.01      0.02     31.13      1.00
   beta_1[142]      0.01      0.01      0.01      0.00      0.02     32.63      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02     34.25      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02     34.43      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02     36.59      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02     39.71      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02     41.95      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02     44.15      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02     46.36      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02     46.33      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02     48.39      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.02     50.10      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02     50.80      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02     52.00      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02     51.04      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02     51.83      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02     57.59      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02     55.44      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02     56.19      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02     61.10      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02     64.23      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02     65.76      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02     63.92      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02     64.06      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02     67.02      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02     71.34      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02     67.70      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02     71.32      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02     69.29      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.02     75.27      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.02     85.92      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02     90.36      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.02     90.84      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02     97.43      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02     98.16      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.02    111.29      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.02    128.95      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.02    130.33      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.02    134.86      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.02    140.91      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.02    145.52      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.02    150.74      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.02    156.00      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    161.29      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    163.42      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.02    166.90      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    171.80      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    174.75      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    180.63      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    182.78      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    190.07      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    197.44      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    207.54      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    211.85      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    228.09      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    232.82      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    239.46      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    253.24      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    260.01      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    270.28      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    280.14      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    292.73      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    295.21      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    309.85      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    321.27      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    341.70      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    363.68      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    366.19      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    394.79      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    403.99      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    424.03      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    433.23      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    453.83      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    463.99      1.01
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    485.83      1.01
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    473.59      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    498.06      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    494.68      1.01
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    493.41      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    459.90      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    466.42      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    485.17      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    480.15      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    515.34      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    490.99      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    486.02      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    488.85      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    533.53      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    556.17      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    579.40      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    580.04      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    574.01      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    631.50      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    646.57      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    707.01      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    734.85      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    752.68      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    759.05      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    768.24      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    789.69      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    881.82      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    752.52      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    754.41      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    794.07      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    808.30      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    861.50      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    895.27      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    913.22      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    976.29      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1060.85      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1068.00      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1049.45      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    962.27      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1061.04      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1022.57      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    951.70      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    991.84      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1039.76      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1132.34      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1143.28      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1226.17      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1084.45      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1207.67      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1274.93      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1176.32      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1293.51      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1381.34      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1370.04      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1333.47      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1328.58      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1300.04      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1283.43      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1408.57      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1537.59      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1614.64      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1588.86      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1472.07      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1621.53      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1649.44      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1659.78      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1754.69      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1658.57      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   1813.20      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1803.01      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1930.41      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   1931.07      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   1822.30      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2133.07      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2121.70      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2236.49      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2121.00      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2267.22      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2357.34      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2531.31      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2445.91      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2694.04      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2394.02      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2696.26      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2774.65      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2821.92      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   3178.99      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   3127.14      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   3249.91      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   3349.12      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   3399.08      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   3183.99      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2707.94      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2636.17      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2867.53      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2720.60      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   3402.47      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   3290.35      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2892.79      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2989.90      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2993.23      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   3017.08      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2662.28      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   2948.51      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   3269.98      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   3012.01      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   3384.08      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   3325.35      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   3899.12      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   2778.94      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2810.46      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2986.07      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   3504.25      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   4122.32      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   3281.82      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   3743.32      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   3258.35      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   3633.11      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   3524.20      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.01   3426.94      1.00
   beta_1[335]      0.01      0.00      0.01      0.00      0.01   3186.52      1.00
