                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[17]      0.39      0.00      0.39      0.38      0.39    807.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    984.94      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    464.85      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    351.04      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    284.92      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    238.82      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    215.84      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    184.53      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    163.85      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    145.83      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    143.65      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    134.67      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    130.81      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    127.55      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    123.88      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    117.66      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    108.80      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    102.29      1.01
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     97.47      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     88.85      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     80.83      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     79.36      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     74.51      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     70.01      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     66.06      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     64.37      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     61.20      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     60.36      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     60.28      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     58.78      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     57.80      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     56.20      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     57.87      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     57.59      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     57.70      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     55.69      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     54.60      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     55.74      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     53.31      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     52.93      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     50.91      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     49.57      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     48.63      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     47.28      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     46.90      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     47.41      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     46.62      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     47.10      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     45.73      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     44.79      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     44.38      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     44.21      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     44.68      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     44.57      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     44.25      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     43.88      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     43.39      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     43.19      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     42.71      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     43.04      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     44.04      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     43.82      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     43.78      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     43.78      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     44.10      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     43.19      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     44.10      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     42.79      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     42.89      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     43.87      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     43.83      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     43.82      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     43.07      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     43.79      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     45.56      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     45.61      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     46.53      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     47.46      1.00
    beta_1[77]      0.00      0.01      0.00     -0.00      0.01     48.57      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     48.04      1.00
    beta_1[79]      0.00      0.01      0.00     -0.00      0.01     47.32      1.00
    beta_1[80]      0.00      0.01      0.00     -0.00      0.01     47.14      1.00
    beta_1[81]      0.00      0.01      0.00     -0.00      0.01     48.32      1.00
    beta_1[82]      0.00      0.01      0.00     -0.00      0.01     47.64      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     47.35      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     48.72      1.00
    beta_1[85]      0.00      0.01      0.00     -0.00      0.01     49.61      1.00
    beta_1[86]      0.00      0.01      0.00     -0.00      0.01     49.97      1.00
    beta_1[87]      0.00      0.01      0.00     -0.00      0.01     50.85      1.00
    beta_1[88]      0.00      0.01      0.00     -0.00      0.01     52.33      1.00
    beta_1[89]      0.00      0.01      0.00     -0.00      0.01     53.06      1.00
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01     53.43      1.00
    beta_1[91]      0.00      0.01      0.00     -0.00      0.01     53.32      1.00
    beta_1[92]      0.00      0.01      0.00     -0.00      0.01     53.95      1.00
    beta_1[93]      0.00      0.01      0.00     -0.00      0.01     53.41      1.00
    beta_1[94]      0.00      0.01      0.00     -0.00      0.01     54.36      1.00
    beta_1[95]      0.00      0.01      0.00     -0.00      0.01     52.91      1.00
    beta_1[96]      0.00      0.01      0.00     -0.00      0.01     52.21      1.00
    beta_1[97]      0.00      0.01      0.00     -0.00      0.01     52.37      1.00
    beta_1[98]      0.00      0.01      0.00     -0.01      0.01     53.00      1.00
    beta_1[99]      0.00      0.01      0.00     -0.00      0.01     53.12      1.00
   beta_1[100]      0.00      0.01      0.00     -0.00      0.01     52.59      1.00
   beta_1[101]      0.00      0.01      0.00     -0.00      0.01     51.70      1.00
   beta_1[102]      0.00      0.01      0.00     -0.01      0.01     50.82      1.00
   beta_1[103]      0.00      0.01      0.00     -0.00      0.01     51.20      1.00
   beta_1[104]      0.00      0.01      0.00     -0.00      0.01     51.27      1.00
   beta_1[105]      0.00      0.01      0.00     -0.01      0.01     51.52      1.00
   beta_1[106]      0.00      0.01      0.00     -0.01      0.01     52.75      1.00
   beta_1[107]      0.00      0.01      0.00     -0.00      0.01     52.54      1.00
   beta_1[108]      0.00      0.01      0.00     -0.01      0.01     52.47      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01     52.08      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01     51.87      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01     52.10      1.00
   beta_1[112]      0.00      0.00      0.00     -0.01      0.01     52.80      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01     53.05      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01     53.56      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01     53.82      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01     54.51      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01     53.92      1.00
   beta_1[118]      0.00      0.00      0.00     -0.01      0.01     53.02      1.00
   beta_1[119]      0.00      0.00      0.00     -0.01      0.01     53.58      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01     54.52      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01     54.18      1.00
   beta_1[122]      0.00      0.00      0.00     -0.01      0.01     54.75      1.00
   beta_1[123]      0.00      0.00      0.00     -0.01      0.01     56.15      1.00
   beta_1[124]      0.00      0.00      0.00     -0.01      0.01     56.88      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01     58.34      1.00
   beta_1[126]      0.00      0.00      0.00     -0.01      0.01     57.79      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01     57.64      1.00
   beta_1[128]      0.00      0.00      0.00     -0.01      0.01     56.65      1.00
   beta_1[129]      0.00      0.00      0.00     -0.01      0.01     56.69      1.00
   beta_1[130]      0.00      0.00      0.00     -0.01      0.01     58.08      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01     58.50      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01     59.74      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01     60.43      1.00
   beta_1[134]      0.00      0.00      0.00     -0.01      0.01     61.02      1.00
   beta_1[135]      0.00      0.00      0.00     -0.01      0.01     62.25      1.00
   beta_1[136]      0.00      0.00      0.00     -0.01      0.01     63.42      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01     63.70      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01     65.27      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01     65.13      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01     66.81      1.00
   beta_1[141]      0.00      0.00      0.00     -0.01      0.01     68.94      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01     70.97      1.00
   beta_1[143]      0.00      0.00      0.00     -0.01      0.01     73.34      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01     74.65      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01     77.54      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01     76.32      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01     75.79      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01     76.92      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01     77.21      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01     77.90      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01     79.10      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01     79.59      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01     81.36      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01     84.72      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01     90.90      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01     93.10      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01     92.77      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01     90.65      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01     89.23      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01     90.50      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01     93.22      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01     96.73      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01     97.17      1.01
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01     96.69      1.01
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01     98.50      1.01
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    101.42      1.01
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    104.20      1.01
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    110.67      1.01
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    118.18      1.01
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    119.26      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    124.74      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    126.32      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    129.24      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    124.72      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    135.46      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    151.42      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    170.54      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    172.64      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    214.73      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    246.85      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    248.93      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    259.83      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    249.67      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    287.21      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    301.49      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01    232.93      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01    298.73      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01    320.01      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    300.59      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    305.86      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    351.68      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    315.71      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    282.36      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    301.84      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    333.42      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    369.52      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    380.73      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    396.69      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    390.34      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    434.11      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    459.93      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    482.68      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    582.32      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    633.95      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    707.87      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    744.31      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    908.24      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    911.82      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    948.21      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1048.26      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1001.68      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1002.74      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    888.19      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    868.70      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    902.78      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1020.32      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1118.99      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1136.43      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1202.46      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1055.37      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1102.53      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1012.45      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1299.02      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1262.57      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1164.34      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1411.90      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1527.95      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1642.12      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1832.18      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1704.43      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1588.73      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1577.13      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1470.86      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1646.84      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1429.05      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1189.61      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1038.11      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1518.41      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1576.29      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1527.42      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1468.51      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1354.17      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1285.16      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01    886.08      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1128.47      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1170.17      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1338.95      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1395.60      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1196.67      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1267.60      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1512.97      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1551.22      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1251.77      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1486.08      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1854.17      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1720.61      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1698.77      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1083.71      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1419.10      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1475.89      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1764.05      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1602.11      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1813.17      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1654.36      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1531.84      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1599.30      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1549.21      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1495.16      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1848.31      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1677.71      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1518.09      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1796.05      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1775.19      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1258.96      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   1642.85      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   1957.21      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   1828.63      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   1643.89      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   1807.89      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   1555.20      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   1697.67      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1783.86      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1504.13      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1564.32      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1579.03      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1596.96      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1520.64      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1655.42      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1473.37      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1764.51      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1344.59      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1563.85      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1589.74      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1771.38      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1793.59      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   1699.77      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   1418.23      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1049.47      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   1612.00      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   1469.36      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   1934.99      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2058.82      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   1519.37      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   1414.31      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   1253.16      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   1666.15      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   1775.38      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   1869.83      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   1823.92      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   1684.49      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   1407.54      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   1511.74      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   1701.82      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   1906.52      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   1830.59      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   1847.73      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   1882.54      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.00   2006.17      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   1743.47      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.00   1550.57      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.00   1364.95      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.00   1511.81      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.00   1626.41      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.00   1886.44      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.00   1211.42      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.00    942.67      1.00
   beta_1[327]      0.00      0.00      0.00      0.00      0.00   1400.10      1.00
   beta_1[328]      0.00      0.00      0.00      0.00      0.00   1364.96      1.00
   beta_1[329]      0.00      0.00      0.00     -0.00      0.00   1322.88      1.00
