                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1687.05      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1113.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    926.65      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    778.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    686.68      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    548.12      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    500.52      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    482.05      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    382.01      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    358.52      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    289.80      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    312.62      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    287.33      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    247.13      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    243.77      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    256.52      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    252.86      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    231.15      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    220.76      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    212.11      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    194.52      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    190.60      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    189.83      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    191.86      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    183.70      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    174.85      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    166.05      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    161.26      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    157.24      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    157.36      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    152.97      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    150.32      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.02    149.74      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.02    145.29      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    144.44      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    137.79      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    140.30      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    144.83      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    144.58      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    145.51      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    145.43      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    143.82      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    143.11      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    141.65      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    143.54      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    144.05      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    142.21      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    142.92      1.00
    beta_1[48]      0.02      0.01      0.02      0.02      0.03    144.21      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    145.18      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    146.15      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    148.73      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    149.31      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    154.94      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    155.34      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    150.42      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    144.84      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    146.24      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    153.54      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    153.07      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    152.84      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    150.91      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    151.49      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    154.90      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    154.42      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    157.67      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    156.67      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    152.22      1.00
    beta_1[68]      0.03      0.01      0.03      0.03      0.04    155.37      1.00
    beta_1[69]      0.03      0.01      0.03      0.03      0.04    153.72      1.00
    beta_1[70]      0.03      0.01      0.03      0.03      0.04    156.24      1.00
    beta_1[71]      0.03      0.01      0.03      0.03      0.04    148.53      1.00
    beta_1[72]      0.03      0.01      0.03      0.03      0.04    140.30      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.04    137.52      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.04    141.23      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.04    133.04      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.04    128.01      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.04    142.12      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.04    145.41      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.04    150.07      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.04    141.86      1.00
    beta_1[81]      0.04      0.01      0.04      0.03      0.04    152.31      1.00
    beta_1[82]      0.04      0.01      0.04      0.03      0.04    160.52      1.00
    beta_1[83]      0.04      0.01      0.04      0.03      0.04    173.31      1.00
    beta_1[84]      0.04      0.01      0.04      0.03      0.04    172.79      1.00
    beta_1[85]      0.04      0.01      0.04      0.03      0.04    173.37      1.00
    beta_1[86]      0.04      0.01      0.04      0.03      0.04    173.16      1.00
    beta_1[87]      0.03      0.01      0.03      0.03      0.04    175.74      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    178.73      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    182.47      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    186.05      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    189.88      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    183.88      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    179.42      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    181.03      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    174.75      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    172.94      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.04    175.51      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    179.66      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    178.97      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    177.63      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    183.51      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    185.81      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.04    183.29      1.01
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    185.35      1.01
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    191.00      1.01
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    191.32      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    197.66      1.01
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    198.97      1.01
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    203.42      1.01
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    206.28      1.01
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    218.85      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    228.74      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    239.35      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    243.97      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    254.61      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    266.77      1.01
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    265.99      1.01
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    272.62      1.01
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    285.08      1.01
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    287.38      1.01
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    288.32      1.01
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    300.94      1.01
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    312.26      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    318.04      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    314.94      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    326.98      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.03    331.35      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.03    335.88      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    336.54      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    349.10      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    346.82      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    360.98      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    355.11      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    359.02      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    364.21      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    379.34      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    380.90      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    394.52      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    400.21      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    407.85      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    431.02      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    436.26      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    441.20      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    441.06      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    444.04      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    477.34      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    481.04      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    486.08      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    509.70      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    500.19      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    505.88      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    530.14      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    522.28      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    569.45      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    565.08      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    569.32      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    577.99      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    605.39      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    615.25      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    636.44      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    638.19      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    665.37      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    698.95      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    729.63      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    715.35      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    729.94      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    720.73      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    719.28      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    714.07      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    782.24      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    780.47      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    791.48      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    799.87      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    769.37      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    803.08      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    822.62      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    800.05      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    846.56      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    834.66      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    900.90      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    911.67      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    915.37      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    891.88      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    904.76      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    883.06      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    924.64      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    991.21      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1051.81      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1057.28      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1115.22      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1062.74      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1027.54      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1050.38      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1059.36      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1158.42      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1161.28      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1255.03      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1257.22      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1292.43      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1285.72      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1275.48      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1155.54      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1342.04      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1401.86      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1517.62      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1589.40      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1440.66      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1556.09      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1555.53      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1424.09      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1457.98      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1469.80      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1485.67      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1475.50      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1397.52      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1498.03      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1418.88      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1454.62      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1412.99      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1375.06      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1425.60      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1388.43      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1425.28      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1426.37      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1443.84      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1470.40      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1529.05      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1609.02      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1523.16      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1638.12      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1480.17      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1613.84      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1803.45      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1721.45      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1749.60      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1724.65      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1606.33      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1356.42      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1402.33      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1239.31      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1317.28      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1515.83      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1838.34      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1729.03      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1882.57      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1942.63      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1891.78      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1997.92      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1833.42      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1843.97      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1623.07      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1753.69      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1746.13      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1788.39      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1726.99      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1776.90      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1787.21      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1943.29      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2022.69      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1888.47      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1783.11      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1810.39      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1909.18      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1944.29      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1945.37      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1860.85      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1938.29      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1947.63      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2159.01      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1975.35      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1877.88      1.00
   beta_1[272]      0.00      0.00      0.01      0.00      0.01   1892.58      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1955.93      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2042.14      1.00
   beta_1[275]      0.01      0.00      0.00      0.00      0.01   1926.39      1.00
   beta_1[276]      0.01      0.00      0.00      0.00      0.01   1875.11      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1845.61      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   2148.42      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   2044.99      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   2064.35      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2268.77      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2256.06      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2190.05      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2053.11      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2101.12      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2049.08      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2043.52      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2155.59      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1981.65      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2087.27      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2048.51      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2178.17      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2306.81      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2295.56      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2514.11      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2491.84      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2394.29      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2602.14      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2734.04      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2516.56      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2055.94      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2517.37      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2644.38      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2503.94      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2285.58      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2570.05      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2553.49      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2407.08      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2476.84      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2117.42      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   2383.51      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2557.75      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2592.15      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2396.32      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2558.59      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2200.50      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2270.16      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2245.44      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2488.65      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2672.69      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2378.67      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2201.69      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2418.12      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.01   2411.69      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.01   2266.98      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2440.27      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2585.07      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2342.98      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   2555.04      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.01   2458.63      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.01   2337.94      1.00
   beta_1[332]      0.00      0.00      0.00      0.00      0.01   2369.07      1.00
   beta_1[333]      0.00      0.00      0.00      0.00      0.01   2605.53      1.00
   beta_1[334]      0.00      0.00      0.00      0.00      0.01   2577.76      1.00
