                     date locationtest  value abbreviation location  population
location_name                                                                  
West Virginia  2020-01-24           54      0           WV       54   1792147.0
   beta_1[150]      0.01      0.01      0.01      0.00      0.02    237.26      1.00
   beta_1[151]      0.01      0.01      0.01      0.00      0.02    240.69      1.00
   beta_1[152]      0.01      0.01      0.01      0.00      0.02    243.56      1.00
   beta_1[153]      0.01      0.01      0.01      0.00      0.02    234.64      1.00
   beta_1[154]      0.01      0.01      0.01      0.00      0.02    237.20      1.00
   beta_1[155]      0.01      0.01      0.01      0.00      0.02    243.40      1.00
   beta_1[156]      0.01      0.01      0.01      0.00      0.02    253.25      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    256.96      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    266.82      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    271.52      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    270.05      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    278.01      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    288.93      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    290.24      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    292.76      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    295.23      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    294.43      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    297.86      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    312.91      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.02    314.27      1.01
   beta_1[170]      0.01      0.00      0.01      0.00      0.02    328.47      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.02    347.64      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.02    346.12      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.02    350.94      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    345.81      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.02    358.42      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.02    374.81      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.02    389.15      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.02    395.16      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.02    387.46      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.02    389.27      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.02    390.20      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.02    408.02      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.02    424.41      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.02    424.44      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    442.96      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    430.25      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    433.65      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    457.98      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    489.58      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    501.28      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    482.69      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    481.14      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    481.65      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    487.27      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    532.97      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    534.19      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    522.88      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    535.93      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    517.36      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    530.48      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    554.63      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    573.31      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    585.93      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    565.98      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    597.06      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    601.07      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    591.91      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    594.87      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    596.96      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    579.78      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    604.47      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    619.39      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    581.44      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    597.05      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    630.94      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    679.79      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    630.52      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    628.38      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    654.07      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    704.69      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    750.97      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    803.99      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    753.74      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    783.92      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    790.50      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    802.69      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    779.32      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    794.37      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    854.91      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    799.04      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    801.77      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    826.37      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    842.46      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    851.27      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    858.84      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    921.20      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    915.38      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    910.54      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    929.97      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   1005.37      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    980.75      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   1019.00      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   1031.89      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1014.04      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1013.79      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    977.13      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    977.36      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    950.88      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1024.88      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1022.47      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1061.24      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1117.57      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1283.00      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1272.16      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1277.53      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1383.95      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1400.26      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1443.50      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1472.67      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1501.60      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1471.33      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1499.03      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1539.96      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1503.15      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1606.81      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1646.74      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1590.44      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1619.68      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1502.80      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1582.65      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1669.52      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1640.69      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1747.97      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1642.05      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1744.17      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1752.39      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1802.09      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1740.57      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2090.24      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2214.49      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2182.01      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1938.98      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1887.97      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2112.31      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2174.27      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2208.71      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2153.75      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2022.18      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1947.47      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2076.87      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2044.89      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2121.89      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2076.55      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2092.70      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2179.10      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2117.72      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2092.24      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2284.93      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2362.75      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2184.24      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2157.87      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2140.24      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2057.36      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2345.65      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2337.50      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2374.97      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2520.32      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2741.84      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2664.25      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2678.65      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2665.06      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2576.94      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2599.02      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2230.84      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2691.29      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2422.82      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2496.00      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2384.99      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2207.28      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2576.42      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2361.29      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2173.63      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2401.22      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2472.01      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2390.00      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.02   2445.63      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.02   2326.47      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.02   2304.71      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2431.77      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2258.26      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   2031.66      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2209.13      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   2672.03      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.01   2429.77      1.00
   beta_1[335]      0.01      0.00      0.01      0.01      0.01   2263.65      1.00
   beta_1[336]      0.01      0.00      0.01      0.01      0.01   2353.89      1.00
   beta_1[337]      0.01      0.00      0.01      0.01      0.01   2274.07      1.00
  transform[0]     -0.03      1.00     -0.03     -1.67      1.64   2572.28      1.00

Number of divergences: 7
