                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[16]      0.67      0.00      0.67      0.66      0.68   1802.60      1.00
a_raw_init[17]      0.57      0.00      0.57      0.56      0.58   1574.26      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1339.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1082.83      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    784.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    698.65      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    690.87      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    547.51      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    481.69      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    452.82      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    360.25      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    352.56      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    327.00      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    349.72      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    319.91      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    286.86      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    249.38      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    215.73      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    198.57      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    198.03      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    209.04      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    194.36      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    190.24      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    179.80      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    171.05      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    162.46      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    160.74      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    162.62      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    154.38      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    155.21      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    152.14      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    152.51      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    150.49      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    146.95      1.01
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    142.08      1.02
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    139.81      1.02
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    135.13      1.02
    beta_1[35]      0.02      0.00      0.03      0.02      0.03    135.58      1.02
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    139.34      1.02
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    137.45      1.02
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    136.34      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    133.72      1.02
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    132.48      1.02
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    131.08      1.02
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    128.95      1.02
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    130.72      1.02
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    131.34      1.02
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    129.84      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    128.61      1.01
    beta_1[47]      0.03      0.01      0.03      0.03      0.04    123.29      1.01
    beta_1[48]      0.03      0.01      0.03      0.03      0.04    123.43      1.01
    beta_1[49]      0.03      0.01      0.03      0.03      0.04    124.69      1.01
    beta_1[50]      0.04      0.01      0.04      0.03      0.04    126.80      1.01
    beta_1[51]      0.04      0.01      0.04      0.03      0.04    132.56      1.01
    beta_1[52]      0.04      0.01      0.04      0.03      0.04    133.80      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    134.66      1.01
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    134.46      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    131.39      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    132.28      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    132.17      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    131.75      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    134.02      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    135.02      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    135.70      1.00
    beta_1[62]      0.04      0.01      0.04      0.04      0.05    135.57      1.00
    beta_1[63]      0.04      0.01      0.04      0.04      0.05    133.97      1.00
    beta_1[64]      0.04      0.01      0.04      0.04      0.05    140.27      1.00
    beta_1[65]      0.05      0.01      0.05      0.04      0.05    138.20      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.05    135.57      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.05    136.41      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    137.60      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    138.78      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    138.71      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    138.22      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    138.77      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    142.33      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    146.90      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.06    149.71      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.06    150.87      1.00
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    154.26      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    155.70      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    160.81      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    163.14      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    162.71      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    168.08      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    172.60      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    176.47      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    178.78      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    179.22      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    190.33      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    195.27      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.07    203.72      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    214.38      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    226.15      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    229.73      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.07    231.54      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.07    233.63      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.07    230.94      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    237.77      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    241.91      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.07    237.59      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.07    248.88      1.00
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    258.82      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    265.74      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    270.49      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    278.14      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    276.20      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    286.26      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    284.57      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    297.05      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    300.98      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    312.33      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    324.21      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    338.45      1.00
   beta_1[112]      0.05      0.00      0.05      0.04      0.06    343.25      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    341.89      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    347.29      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    365.15      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    381.05      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    386.22      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    393.07      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    385.44      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    390.69      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.05    385.95      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    397.20      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    395.14      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    401.53      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    423.86      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    415.65      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    419.88      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    427.63      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    435.01      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    434.95      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    416.84      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    409.93      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    418.76      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    407.12      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    408.20      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    416.69      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    399.85      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    400.48      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    406.88      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    398.64      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    417.74      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    401.56      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    400.29      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    403.27      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    425.91      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    424.27      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    424.49      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    437.31      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    448.54      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    425.84      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    441.74      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    445.07      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    435.61      1.01
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    423.58      1.01
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    426.67      1.01
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    441.12      1.01
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    458.13      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    463.31      1.01
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    426.74      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    408.07      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    419.31      1.01
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    399.67      1.01
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    389.64      1.01
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    388.00      1.01
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    371.63      1.01
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    371.71      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    398.50      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    371.05      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    347.76      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    351.83      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    405.47      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    394.88      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    476.05      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    465.55      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    482.32      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    507.31      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    545.31      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    599.95      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    640.13      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    646.73      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    597.47      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    631.36      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    658.58      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    698.28      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    664.31      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    746.77      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    813.71      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    879.59      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    868.03      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    952.74      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    926.37      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    984.10      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    989.45      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    961.02      1.00
   beta_1[195]      0.01      0.00      0.00      0.00      0.01    935.25      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01    925.25      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01    892.68      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01    952.39      1.00
   beta_1[199]      0.01      0.00      0.00      0.00      0.01    932.21      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1037.59      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01   1026.51      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    909.89      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    983.76      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01    948.60      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01    949.79      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01    980.86      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1009.44      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01    993.90      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01    918.00      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01    887.48      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01    789.28      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01    848.66      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01    900.10      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01    933.66      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01    993.93      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1037.27      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01    969.82      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1019.38      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1036.00      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1020.39      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01    920.12      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1059.84      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1099.96      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1051.30      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1087.69      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1034.86      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1053.75      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1046.51      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1136.76      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1137.98      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1147.42      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1193.08      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1216.99      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1284.03      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1320.03      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1271.08      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1224.85      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1172.45      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1170.39      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1157.93      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1112.63      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1093.55      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1081.90      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1070.13      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01    984.07      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01    988.68      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01    881.78      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    840.42      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    859.77      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01    893.93      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01    988.40      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01    902.23      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01    966.93      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01    964.65      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1044.26      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1064.50      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1092.08      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1012.74      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1194.87      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1075.60      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1011.87      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1139.94      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1356.56      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1316.42      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1435.00      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1372.99      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1313.58      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1263.41      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1405.49      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1458.54      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1422.62      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1369.70      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1295.05      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1299.65      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1370.85      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1369.77      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1251.58      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1443.57      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1320.47      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1360.03      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1458.77      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1443.05      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1416.95      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1513.56      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1644.08      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   1519.23      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   1741.59      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1647.71      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1537.70      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1611.81      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1565.56      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1630.11      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1665.27      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1714.28      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1752.84      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1731.04      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1430.65      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1745.95      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1968.29      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2148.00      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2056.62      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1994.31      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1985.39      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1636.56      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1687.85      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2142.22      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2371.02      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2259.48      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2274.09      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2057.39      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2007.68      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2144.12      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2259.37      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   1921.51      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2245.45      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2271.74      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1974.27      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1884.06      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   1863.62      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2004.20      1.00
   beta_1[321]      0.02      0.00      0.02      0.01      0.02   2269.37      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   2381.23      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2161.12      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.02   2267.17      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.02   2325.68      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.02   2211.21      1.00
   beta_1[327]      0.02      0.00      0.02      0.01      0.02   2217.52      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.02   2360.18      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.02   2596.82      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2427.38      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   2215.06      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2140.54      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   1861.69      1.00
