                     date locationtest  value abbreviation location  population
location_name                                                                  
Nebraska       2020-01-24           31      0           NE       31   1934408.0
Nebraska       2020-01-25           31      0           NE       31   1934408.0
Nebraska       2020-01-26           31      0           NE       31   1934408.0
Nebraska       2020-01-27           31      0           NE       31   1934408.0
Nebraska       2020-01-28           31      0           NE       31   1934408.0
...                   ...          ...    ...          ...      ...         ...
Nebraska       2021-01-07           31   1122           NE       31   1934408.0
Nebraska       2021-01-08           31   1023           NE       31   1934408.0
Nebraska       2021-01-09           31   1006           NE       31   1934408.0
Nebraska       2021-01-10           31    406           NE       31   1934408.0
Nebraska       2021-01-11           31    644           NE       31   1934408.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    120.76      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    114.83      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    114.68      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    116.23      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    115.90      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    115.23      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    112.88      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    111.25      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    108.75      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    106.27      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    106.13      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    104.46      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    101.08      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    103.35      1.00
    beta_1[35]      0.01      0.01      0.00     -0.00      0.01     99.68      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     96.81      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     94.61      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     95.47      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     94.07      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     93.54      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     89.29      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     87.51      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     87.18      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     88.91      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     88.20      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     87.85      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     85.28      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     84.49      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     82.75      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     83.94      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     85.32      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     84.81      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     85.03      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     82.33      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     81.59      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     78.36      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     76.92      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     74.09      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     71.14      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     70.86      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     71.75      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     71.12      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     70.71      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     71.73      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     70.52      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     69.52      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     69.72      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     71.08      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     69.70      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     71.60      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     69.26      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     68.10      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     67.32      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     65.84      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     63.77      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     63.79      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     63.35      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     62.76      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     61.71      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     61.37      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     59.09      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     59.93      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     59.29      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     59.71      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     60.92      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     60.58      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     60.80      1.00
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     61.59      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     61.69      1.00
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     61.52      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     60.07      1.00
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     61.60      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     62.01      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     62.26      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     63.19      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     62.13      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     62.05      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     60.49      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     62.07      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     62.48      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     62.39      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     63.41      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     63.62      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     63.11      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     63.31      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     64.47      1.00
   beta_1[107]      0.01      0.01      0.01      0.01      0.02     66.44      1.00
   beta_1[108]      0.01      0.01      0.01      0.01      0.02     67.22      1.00
   beta_1[109]      0.01      0.01      0.01      0.01      0.02     68.52      1.00
   beta_1[110]      0.01      0.01      0.01      0.01      0.02     68.74      1.00
   beta_1[111]      0.01      0.01      0.01      0.01      0.02     72.68      1.00
   beta_1[112]      0.01      0.01      0.01      0.01      0.02     75.14      1.00
   beta_1[113]      0.01      0.01      0.01      0.01      0.02     76.63      1.00
   beta_1[114]      0.01      0.01      0.01      0.01      0.02     76.79      1.00
   beta_1[115]      0.01      0.01      0.01      0.01      0.02     77.53      1.00
   beta_1[116]      0.01      0.01      0.01      0.01      0.02     82.49      1.00
   beta_1[117]      0.01      0.01      0.01      0.01      0.02     83.14      1.00
   beta_1[118]      0.01      0.01      0.01      0.01      0.02     84.09      1.00
   beta_1[119]      0.01      0.01      0.01      0.01      0.02     86.74      1.00
   beta_1[120]      0.01      0.01      0.01      0.01      0.02     86.32      1.00
   beta_1[121]      0.01      0.01      0.01      0.01      0.02     84.68      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02     88.10      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02     92.09      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02     95.14      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    100.84      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    107.64      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    109.58      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    110.62      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    107.79      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    112.43      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    114.73      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    119.37      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    124.26      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    126.19      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    125.60      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    131.80      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    134.96      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    137.28      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    139.64      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    144.46      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    145.43      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    149.90      1.01
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    153.92      1.01
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    161.74      1.01
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    166.38      1.01
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    166.51      1.01
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    171.56      1.01
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    174.77      1.01
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    175.67      1.01
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    183.98      1.01
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    191.19      1.01
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    198.98      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    207.40      1.01
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    215.32      1.01
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    222.76      1.01
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    228.73      1.01
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    245.11      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    253.27      1.01
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    245.87      1.01
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    240.58      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    267.12      1.01
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    267.10      1.01
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    263.77      1.01
   beta_1[164]      0.01      0.00      0.01      0.00      0.02    269.47      1.02
   beta_1[165]      0.01      0.00      0.01      0.00      0.02    292.68      1.02
   beta_1[166]      0.01      0.00      0.01      0.00      0.02    293.33      1.01
   beta_1[167]      0.01      0.00      0.01      0.00      0.02    290.15      1.01
   beta_1[168]      0.01      0.00      0.01      0.00      0.02    280.14      1.02
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    290.04      1.02
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    286.43      1.02
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    284.84      1.01
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    294.85      1.01
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    289.32      1.01
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    290.03      1.01
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    289.25      1.02
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    287.39      1.02
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    296.55      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    290.15      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    284.36      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    285.12      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    294.14      1.01
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    298.87      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    296.66      1.01
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    318.04      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    322.93      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    321.44      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    326.67      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    338.79      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    362.49      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    382.94      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    371.42      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    425.65      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    434.83      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    409.76      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    397.58      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    420.56      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    430.07      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    421.58      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    420.87      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    411.75      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    406.93      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    417.62      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    424.74      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    416.13      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    415.19      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    413.24      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    399.40      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    414.01      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    394.62      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    386.27      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    413.63      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    373.36      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    408.47      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    403.13      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    424.16      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    435.51      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    440.98      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    431.38      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    425.91      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    451.70      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    467.91      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    476.25      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    522.65      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    536.46      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    549.85      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    578.28      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    590.04      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    627.99      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    614.92      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    603.11      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    625.05      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    635.00      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    634.81      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    669.97      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    666.78      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    702.84      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    648.74      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    663.66      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    658.20      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    660.95      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    665.33      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    646.62      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    671.93      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    732.63      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    742.93      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    734.27      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    791.22      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    760.68      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    777.15      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    791.15      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    804.04      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    872.65      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    934.90      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1016.10      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1016.73      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1042.06      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1094.57      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1115.05      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1046.49      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1048.80      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1066.35      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1092.69      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1047.68      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1085.12      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1037.74      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1049.96      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1070.89      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1053.05      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1010.58      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    934.64      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    966.14      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1004.21      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1051.51      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1061.48      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1053.85      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1016.56      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1008.97      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1032.04      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1111.95      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1143.74      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1084.06      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1107.32      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1228.51      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1242.69      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1280.13      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1358.14      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1327.23      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1302.31      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1427.58      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1340.88      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1377.23      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1394.44      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1312.51      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1282.80      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1264.01      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1477.75      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1434.72      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1631.31      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   1592.62      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   1751.47      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   1833.58      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2037.59      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2067.61      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2104.40      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1971.24      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1995.41      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2045.88      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1919.35      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   1937.01      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.02   2083.29      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02   2132.86      1.00
   beta_1[312]      0.02      0.00      0.02      0.01      0.02   2180.58      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   2193.57      1.00
   beta_1[314]      0.02      0.00      0.02      0.01      0.02   2162.47      1.00
   beta_1[315]      0.02      0.00      0.02      0.01      0.02   2440.74      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   2267.31      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.02   2181.81      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.02   1963.77      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   2236.23      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2285.69      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2342.81      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2306.23      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2316.79      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2289.16      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2160.45      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2110.26      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2162.74      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2137.52      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2189.80      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2157.47      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   2238.57      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2206.72      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   2000.48      1.00
