                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    280.26      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    280.89      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    289.31      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    290.21      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    297.66      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    300.34      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    328.96      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    340.08      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    363.14      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    358.38      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    378.95      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    372.89      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    384.88      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    418.98      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    432.99      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    438.12      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    436.50      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    494.38      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    490.48      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    517.03      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    548.89      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    557.29      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    572.16      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    575.29      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    576.10      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    617.42      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    661.07      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    624.95      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    604.52      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    663.28      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    692.52      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    692.51      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    683.24      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    731.18      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    746.58      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    771.11      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    755.61      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    808.21      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    806.80      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    875.69      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    878.07      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    919.60      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1001.07      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    971.94      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    873.01      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    908.21      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    931.85      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    968.47      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    949.93      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    940.41      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    970.16      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    958.62      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02   1037.60      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02   1091.94      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02   1179.96      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02   1048.91      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   1146.75      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    999.80      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   1114.91      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   1179.96      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02   1081.64      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1135.69      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   1113.26      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02   1140.11      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   1117.48      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   1074.21      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02   1188.83      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   1351.32      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1198.37      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1109.02      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1197.81      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02   1189.68      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1173.31      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02   1293.71      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02   1394.55      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02   1288.52      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02   1381.96      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02   1408.42      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1534.58      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1449.09      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1487.08      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1528.92      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1542.75      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1524.69      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1610.66      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1715.39      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1683.61      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1862.40      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1983.08      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1737.27      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1811.02      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1733.33      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1791.34      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1825.14      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1824.19      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1841.83      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1704.15      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1774.23      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1754.71      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1825.24      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1793.55      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1822.64      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1675.03      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1872.87      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1926.91      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2085.97      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1687.08      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1721.22      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1723.61      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1855.64      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1731.29      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1896.08      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2001.27      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2212.36      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2379.59      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2475.60      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2300.58      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2284.19      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2215.04      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   2224.16      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2052.89      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   1861.97      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   2103.37      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   2312.04      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.02   2280.35      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.02   2209.74      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.02   2137.55      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.02   2201.90      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.02   2178.08      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   2299.96      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02   2530.86      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.02   2541.53      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2701.27      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2621.84      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2689.71      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2363.02      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2527.21      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2453.08      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2465.00      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02   2291.57      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2328.05      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   2742.74      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.02   2572.82      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.02   2784.21      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   2598.52      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2849.94      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2752.74      1.00
   beta_1[322]      0.02      0.00      0.01      0.01      0.02   2732.06      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2781.90      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.02   2365.01      1.00
   beta_1[325]      0.02      0.00      0.02      0.01      0.02   2922.04      1.00
   beta_1[326]      0.02      0.00      0.02      0.01      0.02   2583.48      1.00
   beta_1[327]      0.02      0.00      0.02      0.01      0.02   2931.30      1.00
   beta_1[328]      0.02      0.00      0.02      0.01      0.02   3065.86      1.00
   beta_1[329]      0.02      0.00      0.02      0.01      0.02   2503.92      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.02   2157.08      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.02   2450.70      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.02   2312.90      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.02   2617.21      1.00
