                      date locationtest  ...  location population
location_name                            ...                     
South Carolina  2020-01-24           45  ...        45  5148714.0
South Carolina  2020-01-25           45  ...        45  5148714.0
South Carolina  2020-01-26           45  ...        45  5148714.0
South Carolina  2020-01-27           45  ...        45  5148714.0
South Carolina  2020-01-28           45  ...        45  5148714.0
...                    ...          ...  ...       ...        ...
South Carolina  2021-01-07           45  ...        45  5148714.0
South Carolina  2021-01-08           45  ...        45  5148714.0
South Carolina  2021-01-09           45  ...        45  5148714.0
South Carolina  2021-01-10           45  ...        45  5148714.0
South Carolina  2021-01-11           45  ...        45  5148714.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    109.74      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    112.52      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    112.75      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    112.51      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    114.21      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    116.31      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    118.77      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    120.91      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    122.61      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    125.46      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    125.29      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    127.88      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    130.14      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    132.72      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    135.16      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    137.79      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    137.47      1.00
    beta_1[79]      0.02      0.01      0.02      0.02      0.03    140.77      1.00
    beta_1[80]      0.02      0.01      0.02      0.02      0.03    143.13      1.00
    beta_1[81]      0.02      0.01      0.02      0.02      0.03    142.98      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.03    143.34      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.03    145.02      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.03    144.24      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.03    146.26      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.03    150.92      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.03    150.35      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.03    152.14      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.03    154.37      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.04    156.18      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    156.56      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.04    159.85      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.04    166.01      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.04    166.78      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.04    168.28      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.04    170.10      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.04    174.79      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04    177.65      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04    180.33      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    179.47      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    178.41      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    179.36      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.04    181.32      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.04    184.99      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    186.83      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    192.77      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    194.35      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    199.94      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    202.15      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    206.29      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    213.38      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    223.08      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    229.42      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    227.57      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    234.32      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    227.78      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    238.88      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    245.99      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    241.96      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    248.70      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    243.07      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    247.31      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    266.23      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    266.69      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    266.90      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    270.99      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    278.85      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    278.55      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    257.81      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    265.44      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    279.26      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    277.60      1.00
   beta_1[133]      0.02      0.00      0.03      0.02      0.03    295.73      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    299.35      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    317.04      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    320.91      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    323.57      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    320.09      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    315.00      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    323.17      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    318.71      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    314.21      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    329.53      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    352.14      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    359.29      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    365.33      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    401.38      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    422.18      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    449.89      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    439.20      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    436.38      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    454.09      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    438.88      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    533.48      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    561.76      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    677.39      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    658.17      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    735.31      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    699.19      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    766.53      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    701.80      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    793.94      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    836.56      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    823.77      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    858.35      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    854.42      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    900.48      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    947.29      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    939.55      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03   1035.23      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03   1067.86      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03   1219.38      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03   1195.26      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03   1298.96      1.00
   beta_1[175]      0.03      0.00      0.03      0.02      0.03   1303.79      1.00
   beta_1[176]      0.03      0.00      0.03      0.02      0.03   1312.48      1.00
   beta_1[177]      0.03      0.00      0.03      0.02      0.03   1323.69      1.00
   beta_1[178]      0.03      0.00      0.03      0.02      0.03   1293.62      1.00
   beta_1[179]      0.03      0.00      0.03      0.02      0.03   1317.28      1.00
   beta_1[180]      0.03      0.00      0.03      0.03      0.03   1506.66      1.00
   beta_1[181]      0.03      0.00      0.03      0.03      0.03   1436.45      1.00
   beta_1[182]      0.03      0.00      0.03      0.03      0.03   1535.27      1.00
   beta_1[183]      0.03      0.00      0.03      0.03      0.03   1645.13      1.00
   beta_1[184]      0.03      0.00      0.03      0.02      0.03   1473.11      1.00
   beta_1[185]      0.03      0.00      0.03      0.02      0.03   1521.85      1.00
   beta_1[186]      0.03      0.00      0.03      0.02      0.03   1436.24      1.00
   beta_1[187]      0.03      0.00      0.03      0.02      0.03   1674.69      1.00
   beta_1[188]      0.03      0.00      0.03      0.02      0.03   1663.38      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03   1701.24      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03   1787.64      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1816.98      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2025.84      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1766.41      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1939.40      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   2002.34      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   2111.75      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1994.41      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.02   2003.43      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02   2030.16      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02   1966.09      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02   1915.05      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   2030.79      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.02   1987.18      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   2103.35      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   2118.62      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   2104.37      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   2046.10      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1943.29      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   2017.17      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1983.88      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1998.63      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   2062.51      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   2016.01      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   2136.34      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2038.42      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   2078.90      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   2017.56      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   2035.69      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2194.85      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2016.74      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1728.86      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1775.69      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2031.20      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1889.70      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1854.01      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1956.77      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1932.38      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1868.79      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1967.42      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2165.68      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2293.58      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2367.51      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2415.39      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2436.97      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2199.69      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2146.34      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2177.76      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2098.80      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2188.55      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2374.96      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2473.06      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2290.23      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2282.30      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2458.28      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2473.16      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2617.92      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2471.80      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2158.10      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2227.07      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2169.77      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2022.19      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2200.40      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2201.21      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2205.63      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2348.78      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2372.75      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2314.29      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2422.73      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2409.99      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2313.79      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2203.20      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2350.24      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2485.70      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2568.48      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2442.95      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2351.93      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2235.95      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2248.49      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2627.45      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2355.55      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2350.19      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2268.67      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2509.60      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2477.44      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2562.75      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2236.15      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2308.66      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   2189.78      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   2567.97      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   2477.32      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2394.34      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2361.65      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2086.34      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2136.55      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2128.88      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2239.35      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2181.02      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   2095.30      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2159.03      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2403.15      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2239.64      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2520.81      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2920.41      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2704.58      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2366.74      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   2352.11      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2395.58      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2537.10      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2542.33      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2632.19      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2482.22      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2652.16      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2593.65      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2371.35      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2273.64      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2507.71      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2656.68      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2817.14      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2887.55      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2739.38      1.00
   beta_1[311]      0.01      0.00      0.00      0.00      0.01   2565.11      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2543.25      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2376.27      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2323.61      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2542.75      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2654.78      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2523.32      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   2196.64      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2487.77      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2085.79      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2021.33      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2181.39      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2223.42      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   2472.65      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   2305.65      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2459.26      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2410.40      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2488.38      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   2046.08      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   2192.34      1.00
   beta_1[331]      0.01      0.00      0.01      0.00      0.01   2320.86      1.00
   beta_1[332]      0.01      0.00      0.01      0.00      0.01   2192.57      1.00
   beta_1[333]      0.01      0.00      0.01      0.00      0.01   2461.27      1.00
   beta_1[334]      0.01      0.00      0.01      0.00      0.01   2185.12      1.00
