                     date locationtest  value abbreviation location  population
location_name                                                                  
Texas          2020-01-24           48      0           TX       48  28995881.0
Texas          2020-01-25           48      0           TX       48  28995881.0
Texas          2020-01-26           48      0           TX       48  28995881.0
Texas          2020-01-27           48      0           TX       48  28995881.0
Texas          2020-01-28           48      0           TX       48  28995881.0
...                   ...          ...    ...          ...      ...         ...
Texas          2021-01-07           48  25292           TX       48  28995881.0
Texas          2021-01-08           48  22463           TX       48  28995881.0
Texas          2021-01-09           48  19361           TX       48  28995881.0
Texas          2021-01-10           48  16274           TX       48  28995881.0
Texas          2021-01-11           48  22015           TX       48  28995881.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    120.20      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    118.86      1.00
    beta_1[26]      0.00      0.00      0.01     -0.00      0.01    119.64      1.00
    beta_1[27]      0.01      0.01      0.01     -0.00      0.01    117.93      1.00
    beta_1[28]      0.01      0.01      0.01     -0.00      0.01    118.52      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.01    113.33      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.01    110.86      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01    110.40      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.01    106.32      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01    103.00      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     99.90      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     98.73      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     96.20      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     96.34      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     96.25      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     95.37      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     92.88      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     92.17      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     91.86      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     91.22      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     89.50      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     87.53      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     85.47      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     85.69      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     85.29      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     83.37      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     83.11      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     82.70      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     81.69      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     81.45      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     80.05      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     79.21      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     77.30      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     77.55      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     77.81      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     76.86      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     75.52      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     74.93      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     74.74      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     73.39      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     72.37      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     72.04      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     69.47      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     69.27      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     69.69      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     68.16      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     67.82      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     66.38      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     65.52      1.00
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     65.46      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     65.75      1.00
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     64.80      1.00
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     64.08      1.00
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     63.43      1.00
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     63.22      1.00
    beta_1[79]      0.01      0.01      0.01      0.00      0.03     62.51      1.00
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     62.48      1.00
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     62.51      1.00
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     63.58      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     63.85      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     64.82      1.00
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     65.88      1.00
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     67.45      1.00
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     68.51      1.00
    beta_1[88]      0.01      0.01      0.02      0.00      0.02     68.73      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.02     68.77      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.02     69.05      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.02     69.16      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.02     69.96      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     69.55      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     68.38      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     67.98      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     68.62      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     66.23      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     66.30      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     68.36      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     68.79      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     68.30      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     67.69      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     66.55      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     65.86      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     66.31      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     65.39      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     63.53      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     65.51      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     64.37      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     65.27      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     65.91      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     65.41      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     64.51      1.00
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     64.45      1.00
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     63.25      1.00
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     65.57      1.00
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     68.27      1.00
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     69.18      1.00
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     68.03      1.00
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     66.06      1.00
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     66.92      1.00
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     67.00      1.00
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     65.65      1.00
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     65.16      1.00
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     65.90      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.03     63.44      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.03     62.93      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.03     67.05      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03     72.43      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03     69.56      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03     65.13      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03     65.71      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.03     71.74      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.03     76.67      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.03     73.93      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.03     71.50      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.03     74.41      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03     78.11      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03     76.89      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03     81.52      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.03     80.31      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.03     83.55      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.03     88.35      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.03     91.00      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.03     91.51      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.03     92.02      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    106.43      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    107.02      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    127.74      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    119.70      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    151.88      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    168.14      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    145.95      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    163.60      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    212.14      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    214.57      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    228.92      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.03    245.57      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    266.33      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    268.02      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    277.48      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    283.24      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    312.90      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    338.57      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    346.07      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.03    363.55      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.03    367.48      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    400.84      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.03    418.52      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    391.71      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    393.97      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    467.70      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    492.67      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    523.63      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    517.90      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    538.06      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    541.56      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    619.03      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    699.63      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    763.02      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    768.58      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    793.26      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    835.82      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    932.76      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    954.57      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    997.24      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03   1008.93      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    899.91      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03   1050.96      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1128.74      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    958.03      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1155.47      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1179.34      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1250.41      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1145.10      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02    950.49      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   1303.35      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1378.85      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1251.06      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1304.69      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1438.90      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1495.71      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1391.75      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1475.66      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1464.58      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1455.60      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   1480.14      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1486.02      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1397.21      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1441.45      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1450.72      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1351.02      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1509.21      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1517.60      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1431.88      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1494.02      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1480.28      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1446.07      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1455.04      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1454.63      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1450.52      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1430.79      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1407.95      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1490.36      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1792.19      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1589.04      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1583.63      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1710.46      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1742.47      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1859.77      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2034.89      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1883.53      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1753.42      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1955.16      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1623.59      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1761.17      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1720.68      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1731.90      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2001.08      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1764.84      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1711.39      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1517.52      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1869.49      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1537.93      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1948.22      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1943.06      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1894.94      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1948.21      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1826.45      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1520.60      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1683.80      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1601.53      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1598.81      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1803.12      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2110.82      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2106.45      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1831.55      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1927.13      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2081.05      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2067.11      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2056.24      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2114.72      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2408.57      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1895.99      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1762.75      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1635.41      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1952.70      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1935.09      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2011.26      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1868.48      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2057.12      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1983.66      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2231.80      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1970.37      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2041.74      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2025.61      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1800.26      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1974.76      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2157.91      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   1834.88      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2488.71      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2373.08      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2328.08      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2136.92      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1810.30      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2008.63      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2124.16      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   1580.45      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2084.99      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2041.00      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2090.47      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2123.04      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1839.44      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1788.52      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1938.19      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1767.35      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1649.50      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1798.86      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   2299.47      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   2194.31      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   2345.38      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1884.26      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2065.93      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2569.11      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2194.00      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2102.44      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2095.77      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   1926.87      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   1875.36      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2142.30      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2097.01      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   2235.57      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   2243.61      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2130.74      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2254.84      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2241.52      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2650.00      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   2540.38      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2658.89      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2526.64      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2437.44      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2257.52      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2369.64      1.00
   beta_1[324]      0.01      0.00      0.01      0.00      0.01   2256.69      1.00
   beta_1[325]      0.01      0.00      0.01      0.00      0.01   2112.10      1.00
   beta_1[326]      0.01      0.00      0.01      0.00      0.01   2189.16      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2095.49      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2194.00      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2236.74      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   2024.10      1.00
   beta_1[331]      0.01      0.00      0.01      0.00      0.01   2304.94      1.00
   beta_1[332]      0.01      0.00      0.01      0.00      0.01   1941.70      1.00
   beta_1[333]      0.01      0.00      0.01      0.00      0.01   2157.21      1.00
