                     date locationtest  value abbreviation location  population
location_name                                                                  
Montana        2020-01-24           30      0           MT       30   1068778.0
Montana        2020-01-25           30      0           MT       30   1068778.0
Montana        2020-01-26           30      0           MT       30   1068778.0
Montana        2020-01-27           30      0           MT       30   1068778.0
Montana        2020-01-28           30      0           MT       30   1068778.0
...                   ...          ...    ...          ...      ...         ...
Montana        2021-01-07           30    690           MT       30   1068778.0
Montana        2021-01-08           30    818           MT       30   1068778.0
Montana        2021-01-09           30    534           MT       30   1068778.0
Montana        2021-01-10           30    222           MT       30   1068778.0
Montana        2021-01-11           30    329           MT       30   1068778.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[27]      0.00      0.01      0.00     -0.00      0.01     17.84      1.01
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01     17.17      1.01
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     16.17      1.01
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     15.14      1.01
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     14.73      1.01
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     14.43      1.01
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     14.08      1.01
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     13.76      1.01
    beta_1[35]      0.00      0.01      0.01     -0.00      0.01     13.51      1.01
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     13.13      1.01
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     12.82      1.01
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     12.77      1.01
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     12.63      1.01
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     12.41      1.01
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     12.08      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01     11.78      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     11.45      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     11.17      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     11.08      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     10.84      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     10.59      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     10.37      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     10.13      1.00
    beta_1[50]      0.01      0.01      0.01     -0.01      0.02      9.88      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02      9.80      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02      9.63      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02      9.43      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02      9.36      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02      9.19      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02      9.11      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02      9.01      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02      8.94      1.00
    beta_1[59]      0.01      0.01      0.01     -0.01      0.02      8.83      1.00
    beta_1[60]      0.01      0.01      0.01     -0.01      0.02      8.73      1.00
    beta_1[61]      0.01      0.01      0.01     -0.01      0.02      8.69      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02      8.66      1.00
    beta_1[63]      0.01      0.01      0.01     -0.01      0.02      8.62      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02      8.56      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02      8.52      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02      8.46      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02      8.49      1.01
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02      8.54      1.01
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02      8.54      1.01
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02      8.56      1.01
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02      8.60      1.01
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02      8.61      1.01
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02      8.64      1.01
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02      8.70      1.01
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02      8.75      1.01
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02      8.81      1.01
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02      8.77      1.01
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02      8.85      1.01
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02      8.87      1.01
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02      8.90      1.01
    beta_1[81]      0.01      0.01      0.01     -0.01      0.02      8.93      1.01
    beta_1[82]      0.01      0.01      0.01     -0.01      0.02      9.02      1.01
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02      9.10      1.01
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02      9.15      1.01
    beta_1[85]      0.01      0.01      0.01     -0.01      0.02      9.17      1.01
    beta_1[86]      0.01      0.01      0.01     -0.01      0.02      9.22      1.01
    beta_1[87]      0.01      0.01      0.01     -0.01      0.02      9.25      1.01
    beta_1[88]      0.01      0.01      0.01     -0.01      0.02      9.31      1.01
    beta_1[89]      0.01      0.01      0.01     -0.01      0.02      9.35      1.01
    beta_1[90]      0.01      0.01      0.01     -0.01      0.02      9.34      1.01
    beta_1[91]      0.01      0.01      0.01     -0.01      0.02      9.34      1.01
    beta_1[92]      0.01      0.01      0.01     -0.01      0.02      9.38      1.01
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02      9.50      1.01
    beta_1[94]      0.01      0.01      0.01     -0.01      0.02      9.60      1.01
    beta_1[95]      0.01      0.01      0.01     -0.01      0.02      9.65      1.01
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02      9.70      1.01
    beta_1[97]      0.01      0.01      0.01     -0.01      0.02      9.75      1.01
    beta_1[98]      0.01      0.01      0.01     -0.01      0.02      9.81      1.01
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02      9.80      1.01
   beta_1[100]      0.01      0.01      0.01     -0.01      0.02      9.80      1.01
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02      9.77      1.01
   beta_1[102]      0.01      0.01      0.01     -0.01      0.02      9.76      1.01
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02      9.74      1.01
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02      9.75      1.01
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02      9.75      1.01
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02      9.74      1.01
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02      9.77      1.01
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02      9.77      1.01
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02      9.77      1.01
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02      9.87      1.01
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02      9.92      1.01
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02      9.97      1.01
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     10.00      1.01
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02      9.97      1.01
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     10.01      1.01
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     10.15      1.01
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     10.20      1.01
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     10.15      1.01
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     10.32      1.01
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     10.35      1.01
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     10.43      1.01
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     10.46      1.01
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     10.58      1.01
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     10.77      1.01
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     10.87      1.01
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     10.91      1.01
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     11.03      1.01
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     11.21      1.01
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     11.27      1.01
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     11.29      1.01
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     11.49      1.01
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     11.65      1.01
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     11.73      1.01
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     11.92      1.01
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     12.13      1.01
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     12.35      1.01
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     12.50      1.01
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     12.56      1.01
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     12.70      1.01
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     12.78      1.01
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     13.04      1.01
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     13.11      1.01
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     13.08      1.01
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     13.10      1.01
   beta_1[145]      0.01      0.01      0.01      0.00      0.02     13.10      1.01
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     13.13      1.01
   beta_1[147]      0.01      0.01      0.01      0.00      0.02     13.35      1.01
   beta_1[148]      0.01      0.01      0.01      0.00      0.02     13.52      1.01
   beta_1[149]      0.01      0.01      0.01      0.00      0.02     13.67      1.01
   beta_1[150]      0.01      0.01      0.01      0.00      0.02     13.70      1.01
   beta_1[151]      0.01      0.01      0.01      0.00      0.02     13.80      1.01
   beta_1[152]      0.01      0.01      0.01      0.00      0.02     13.96      1.01
   beta_1[153]      0.01      0.01      0.01      0.00      0.02     14.13      1.01
   beta_1[154]      0.01      0.01      0.01      0.00      0.02     14.32      1.01
   beta_1[155]      0.01      0.01      0.01      0.00      0.02     14.28      1.01
   beta_1[156]      0.01      0.01      0.01      0.00      0.02     14.43      1.01
   beta_1[157]      0.01      0.01      0.01      0.00      0.02     14.42      1.02
   beta_1[158]      0.01      0.01      0.01      0.00      0.02     14.59      1.02
   beta_1[159]      0.01      0.01      0.01      0.00      0.02     14.55      1.02
   beta_1[160]      0.01      0.01      0.01      0.00      0.02     14.59      1.02
   beta_1[161]      0.01      0.01      0.01      0.00      0.02     14.40      1.02
   beta_1[162]      0.01      0.01      0.01      0.00      0.02     14.52      1.02
   beta_1[163]      0.01      0.01      0.01      0.00      0.02     14.47      1.02
   beta_1[164]      0.01      0.01      0.01      0.00      0.02     14.84      1.02
   beta_1[165]      0.01      0.01      0.01      0.00      0.02     14.92      1.02
   beta_1[166]      0.01      0.01      0.01      0.00      0.02     14.83      1.02
   beta_1[167]      0.01      0.01      0.01      0.00      0.02     14.86      1.02
   beta_1[168]      0.01      0.01      0.01      0.00      0.02     15.00      1.03
   beta_1[169]      0.01      0.01      0.01      0.00      0.02     15.39      1.02
   beta_1[170]      0.01      0.01      0.01      0.00      0.02     15.51      1.02
   beta_1[171]      0.01      0.01      0.01      0.00      0.02     15.52      1.03
   beta_1[172]      0.01      0.01      0.01      0.00      0.02     15.58      1.03
   beta_1[173]      0.01      0.01      0.01      0.00      0.02     15.78      1.03
   beta_1[174]      0.01      0.01      0.01      0.00      0.02     15.90      1.03
   beta_1[175]      0.01      0.01      0.01      0.00      0.02     15.89      1.03
   beta_1[176]      0.01      0.01      0.01      0.00      0.02     16.02      1.03
   beta_1[177]      0.01      0.01      0.01      0.00      0.02     16.42      1.03
   beta_1[178]      0.01      0.01      0.01      0.00      0.02     16.70      1.03
   beta_1[179]      0.01      0.01      0.01      0.00      0.02     16.82      1.03
   beta_1[180]      0.01      0.01      0.01      0.00      0.02     16.99      1.03
   beta_1[181]      0.01      0.01      0.01      0.00      0.02     17.23      1.03
   beta_1[182]      0.01      0.01      0.01      0.00      0.02     16.98      1.03
   beta_1[183]      0.01      0.01      0.01      0.00      0.02     17.29      1.03
   beta_1[184]      0.01      0.00      0.01      0.00      0.02     17.48      1.03
   beta_1[185]      0.01      0.00      0.01      0.01      0.02     17.61      1.03
   beta_1[186]      0.01      0.00      0.01      0.00      0.02     17.71      1.02
   beta_1[187]      0.01      0.00      0.01      0.00      0.02     17.80      1.02
   beta_1[188]      0.01      0.00      0.01      0.00      0.02     17.77      1.02
   beta_1[189]      0.01      0.00      0.01      0.01      0.02     17.60      1.02
   beta_1[190]      0.01      0.00      0.01      0.00      0.02     17.64      1.02
   beta_1[191]      0.01      0.00      0.01      0.00      0.02     17.86      1.02
   beta_1[192]      0.01      0.00      0.01      0.01      0.02     18.66      1.02
   beta_1[193]      0.01      0.00      0.01      0.01      0.02     18.58      1.02
   beta_1[194]      0.01      0.00      0.01      0.00      0.02     18.89      1.02
   beta_1[195]      0.01      0.00      0.01      0.00      0.02     19.37      1.02
   beta_1[196]      0.01      0.00      0.01      0.00      0.02     19.49      1.02
   beta_1[197]      0.01      0.00      0.01      0.00      0.02     19.71      1.02
   beta_1[198]      0.01      0.00      0.01      0.00      0.02     20.26      1.02
   beta_1[199]      0.01      0.00      0.01      0.01      0.02     20.25      1.02
   beta_1[200]      0.01      0.00      0.01      0.01      0.02     21.12      1.02
   beta_1[201]      0.01      0.00      0.01      0.01      0.02     21.74      1.02
   beta_1[202]      0.01      0.00      0.01      0.01      0.02     22.59      1.02
   beta_1[203]      0.01      0.00      0.01      0.00      0.02     23.30      1.02
   beta_1[204]      0.01      0.00      0.01      0.01      0.02     23.24      1.02
   beta_1[205]      0.01      0.00      0.01      0.01      0.02     25.86      1.02
   beta_1[206]      0.01      0.00      0.01      0.01      0.02     26.15      1.02
   beta_1[207]      0.01      0.00      0.01      0.01      0.02     27.05      1.02
   beta_1[208]      0.01      0.00      0.01      0.01      0.02     28.89      1.02
   beta_1[209]      0.01      0.00      0.01      0.01      0.02     29.99      1.03
   beta_1[210]      0.01      0.00      0.01      0.01      0.02     29.55      1.03
   beta_1[211]      0.01      0.00      0.01      0.01      0.02     29.89      1.03
   beta_1[212]      0.01      0.00      0.01      0.01      0.02     30.58      1.03
   beta_1[213]      0.01      0.00      0.01      0.01      0.02     31.69      1.03
   beta_1[214]      0.01      0.00      0.01      0.01      0.02     31.24      1.04
   beta_1[215]      0.01      0.00      0.01      0.01      0.02     31.61      1.04
   beta_1[216]      0.01      0.00      0.01      0.01      0.02     30.74      1.04
   beta_1[217]      0.01      0.00      0.01      0.01      0.02     31.05      1.04
   beta_1[218]      0.01      0.00      0.01      0.01      0.02     32.13      1.03
   beta_1[219]      0.01      0.00      0.01      0.01      0.02     32.43      1.03
   beta_1[220]      0.01      0.00      0.01      0.01      0.02     33.05      1.03
   beta_1[221]      0.01      0.00      0.01      0.01      0.02     33.91      1.02
   beta_1[222]      0.01      0.00      0.01      0.01      0.02     35.36      1.02
   beta_1[223]      0.01      0.00      0.01      0.01      0.02     35.56      1.02
   beta_1[224]      0.01      0.00      0.01      0.01      0.02     36.94      1.02
   beta_1[225]      0.01      0.00      0.01      0.01      0.02     38.61      1.01
   beta_1[226]      0.01      0.00      0.01      0.01      0.02     40.96      1.01
   beta_1[227]      0.01      0.00      0.01      0.01      0.02     43.43      1.01
   beta_1[228]      0.01      0.00      0.01      0.01      0.02     44.25      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.02     44.30      1.01
   beta_1[230]      0.01      0.00      0.01      0.01      0.02     44.76      1.01
   beta_1[231]      0.01      0.00      0.01      0.01      0.02     50.16      1.01
   beta_1[232]      0.01      0.00      0.01      0.01      0.02     50.65      1.01
   beta_1[233]      0.01      0.00      0.01      0.01      0.02     52.75      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02     52.36      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02     60.72      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02     69.25      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02     79.57      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02     83.39      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02     96.81      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    106.76      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    114.73      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01     92.17      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01     81.44      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01     80.31      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01     72.98      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01     95.21      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01    107.93      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01    122.07      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01    118.93      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01    137.52      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    146.06      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01    154.14      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01    172.73      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    177.30      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01    215.44      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01    226.90      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    233.62      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    239.06      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    256.82      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    262.66      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    277.64      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    305.98      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    323.21      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    317.41      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    338.03      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    357.26      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    342.16      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    358.76      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    362.08      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    390.33      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    432.14      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    400.62      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02    413.96      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    445.16      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02    478.28      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02    518.05      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02    536.26      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02    590.07      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02    602.59      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02    649.76      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02    721.57      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02    750.91      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02    703.08      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02    685.25      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    803.65      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    764.53      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    849.75      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    877.09      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01    990.25      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1068.20      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1063.76      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1090.70      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1191.98      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1147.30      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1307.62      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1297.96      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1307.97      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1432.60      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1525.22      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1567.54      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1787.85      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1907.90      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1659.24      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1661.50      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1841.03      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2047.80      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1892.61      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2105.18      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2116.28      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2093.86      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1979.23      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1972.33      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2462.50      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2520.14      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2476.06      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2394.02      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2531.53      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   2239.16      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2431.62      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2467.71      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2316.07      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2244.27      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2620.24      1.00
   beta_1[324]      0.00      0.00      0.00      0.00      0.01   2808.11      1.00
   beta_1[325]      0.00      0.00      0.00      0.00      0.01   2453.20      1.00
   beta_1[326]      0.00      0.00      0.00      0.00      0.01   2959.97      1.00
   beta_1[327]      0.01      0.00      0.01      0.00      0.01   2479.96      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01   2597.33      1.00
   beta_1[329]      0.00      0.00      0.00      0.00      0.01   2415.44      1.00
   beta_1[330]      0.00      0.00      0.00      0.00      0.01   2516.86      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.01   2946.18      1.00
   beta_1[332]      0.01      0.00      0.01      0.00      0.01   2884.59      1.00
   beta_1[333]      0.01      0.00      0.01      0.00      0.01   2594.40      1.00
   beta_1[334]      0.01      0.00      0.01      0.00      0.01   2779.64      1.00
