                     date locationtest  value abbreviation location  population
location_name                                                                  
North Dakota   2020-01-24           38      0           ND       38    762062.0
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     46.93      1.04
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     46.67      1.04
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     45.70      1.04
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     47.14      1.04
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     45.61      1.04
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     43.46      1.04
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     42.17      1.04
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     43.05      1.04
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     41.20      1.04
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     40.02      1.04
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     40.46      1.03
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     40.20      1.03
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     38.48      1.03
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     38.67      1.04
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     37.76      1.04
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     38.77      1.04
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     38.96      1.04
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     40.01      1.04
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     39.87      1.04
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     39.70      1.04
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     39.19      1.04
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     39.27      1.04
    beta_1[53]      0.00      0.01      0.00     -0.01      0.02     38.24      1.04
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     37.47      1.04
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     36.96      1.04
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     36.35      1.04
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     35.82      1.03
    beta_1[58]      0.00      0.01      0.00     -0.01      0.02     34.77      1.03
    beta_1[59]      0.00      0.01      0.00     -0.01      0.02     34.19      1.04
    beta_1[60]      0.00      0.01      0.00     -0.01      0.02     33.95      1.04
    beta_1[61]      0.00      0.01      0.00     -0.01      0.02     33.83      1.04
    beta_1[62]      0.00      0.01      0.00     -0.01      0.02     33.36      1.04
    beta_1[63]      0.00      0.01      0.00     -0.01      0.02     32.92      1.04
    beta_1[64]      0.00      0.01      0.00     -0.01      0.02     32.63      1.04
    beta_1[65]      0.00      0.01      0.00     -0.01      0.02     32.29      1.04
    beta_1[66]      0.00      0.01      0.00     -0.01      0.02     31.97      1.04
    beta_1[67]      0.00      0.01      0.00     -0.01      0.02     31.64      1.04
    beta_1[68]      0.00      0.01      0.00     -0.01      0.02     31.23      1.04
    beta_1[69]      0.00      0.01      0.00     -0.01      0.02     30.71      1.04
    beta_1[70]      0.00      0.01      0.00     -0.01      0.02     30.54      1.04
    beta_1[71]      0.00      0.01      0.00     -0.01      0.02     30.42      1.04
    beta_1[72]      0.00      0.01      0.00     -0.01      0.02     30.44      1.04
    beta_1[73]      0.00      0.01      0.00     -0.01      0.02     30.87      1.04
    beta_1[74]      0.00      0.01      0.01     -0.01      0.02     29.89      1.04
    beta_1[75]      0.00      0.01      0.01     -0.01      0.02     29.21      1.04
    beta_1[76]      0.00      0.01      0.01     -0.01      0.02     28.67      1.04
    beta_1[77]      0.00      0.01      0.01     -0.01      0.02     28.11      1.04
    beta_1[78]      0.00      0.01      0.01     -0.01      0.02     27.46      1.04
    beta_1[79]      0.01      0.01      0.01     -0.01      0.02     26.67      1.04
    beta_1[80]      0.01      0.01      0.01     -0.01      0.02     26.61      1.04
    beta_1[81]      0.01      0.01      0.01     -0.01      0.02     26.52      1.04
    beta_1[82]      0.01      0.01      0.01     -0.01      0.02     26.24      1.04
    beta_1[83]      0.01      0.01      0.01     -0.01      0.02     26.10      1.04
    beta_1[84]      0.01      0.01      0.01     -0.01      0.02     26.11      1.04
    beta_1[85]      0.01      0.01      0.01     -0.01      0.02     25.97      1.04
    beta_1[86]      0.01      0.01      0.01     -0.01      0.02     25.73      1.04
    beta_1[87]      0.01      0.01      0.01     -0.01      0.02     25.68      1.04
    beta_1[88]      0.01      0.01      0.01     -0.01      0.02     25.66      1.04
    beta_1[89]      0.01      0.01      0.01     -0.01      0.02     25.05      1.04
    beta_1[90]      0.01      0.01      0.01     -0.01      0.02     24.44      1.04
    beta_1[91]      0.01      0.01      0.01     -0.01      0.02     24.05      1.04
    beta_1[92]      0.01      0.01      0.01     -0.01      0.02     24.03      1.04
    beta_1[93]      0.01      0.01      0.01     -0.01      0.02     23.94      1.04
    beta_1[94]      0.01      0.01      0.01     -0.01      0.02     23.86      1.04
    beta_1[95]      0.01      0.01      0.01     -0.01      0.02     23.68      1.04
    beta_1[96]      0.01      0.01      0.01     -0.01      0.02     23.61      1.04
    beta_1[97]      0.01      0.01      0.01     -0.01      0.02     23.81      1.04
    beta_1[98]      0.01      0.01      0.01     -0.01      0.02     24.08      1.04
    beta_1[99]      0.01      0.01      0.01     -0.01      0.02     23.78      1.04
   beta_1[100]      0.01      0.01      0.01     -0.01      0.02     23.17      1.04
   beta_1[101]      0.01      0.01      0.01     -0.01      0.02     23.30      1.04
   beta_1[102]      0.01      0.01      0.01     -0.01      0.02     23.15      1.04
   beta_1[103]      0.01      0.01      0.01     -0.01      0.02     23.15      1.04
   beta_1[104]      0.01      0.01      0.01     -0.01      0.02     22.93      1.04
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     22.80      1.04
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     22.54      1.04
   beta_1[107]      0.01      0.01      0.01     -0.01      0.02     22.49      1.04
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     22.51      1.04
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     22.57      1.03
   beta_1[110]      0.01      0.01      0.01     -0.01      0.02     22.40      1.04
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     22.23      1.03
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     22.13      1.03
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     22.27      1.03
   beta_1[114]      0.01      0.01      0.01     -0.01      0.02     22.18      1.03
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     22.09      1.03
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     21.54      1.03
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     21.44      1.03
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     21.45      1.03
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     21.59      1.02
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     21.54      1.02
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     21.65      1.02
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     21.45      1.02
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     21.36      1.02
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     21.60      1.02
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     21.71      1.02
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     21.12      1.02
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     21.74      1.02
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     22.14      1.02
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     22.46      1.01
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     23.02      1.01
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     22.95      1.01
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     23.25      1.01
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     23.58      1.01
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     23.67      1.01
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     23.79      1.01
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     24.09      1.01
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     24.25      1.01
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     24.48      1.01
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     25.01      1.01
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     25.50      1.01
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     25.64      1.01
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     25.46      1.00
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     25.97      1.00
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     26.59      1.00
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     26.44      1.00
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     26.92      1.00
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     27.20      1.00
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     27.28      1.00
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     27.29      1.00
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02     27.16      1.00
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02     27.39      1.00
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02     27.69      1.00
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02     27.53      1.00
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02     27.46      1.00
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02     27.92      1.00
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02     27.99      1.00
   beta_1[157]      0.01      0.01      0.01     -0.00      0.02     28.27      1.00
   beta_1[158]      0.01      0.01      0.01     -0.00      0.02     28.49      1.00
   beta_1[159]      0.01      0.01      0.01     -0.00      0.02     28.69      1.00
   beta_1[160]      0.01      0.01      0.01     -0.00      0.02     28.91      1.00
   beta_1[161]      0.01      0.01      0.01     -0.00      0.02     29.44      1.00
   beta_1[162]      0.01      0.01      0.01     -0.00      0.02     29.06      1.00
   beta_1[163]      0.01      0.01      0.01     -0.00      0.02     30.13      1.00
   beta_1[164]      0.01      0.01      0.01     -0.00      0.02     30.48      1.00
   beta_1[165]      0.01      0.01      0.01     -0.00      0.02     30.82      1.00
   beta_1[166]      0.01      0.01      0.01     -0.00      0.02     30.72      1.00
   beta_1[167]      0.01      0.01      0.01     -0.00      0.02     30.74      1.00
   beta_1[168]      0.01      0.01      0.01     -0.00      0.02     31.45      1.00
   beta_1[169]      0.01      0.01      0.01     -0.00      0.02     31.71      1.00
   beta_1[170]      0.01      0.01      0.01     -0.00      0.02     31.26      1.00
   beta_1[171]      0.01      0.01      0.01     -0.00      0.02     31.53      1.00
   beta_1[172]      0.01      0.01      0.01     -0.00      0.02     31.24      1.00
   beta_1[173]      0.01      0.01      0.01     -0.00      0.02     31.24      1.00
   beta_1[174]      0.01      0.01      0.01     -0.00      0.02     31.44      1.00
   beta_1[175]      0.01      0.01      0.01     -0.00      0.02     31.67      1.00
   beta_1[176]      0.01      0.01      0.01     -0.00      0.02     31.83      1.00
   beta_1[177]      0.01      0.01      0.01     -0.00      0.02     32.28      1.00
   beta_1[178]      0.01      0.01      0.01     -0.00      0.02     32.92      1.00
   beta_1[179]      0.01      0.01      0.01     -0.00      0.02     32.85      1.00
   beta_1[180]      0.01      0.01      0.01     -0.00      0.02     31.92      1.00
   beta_1[181]      0.01      0.01      0.01     -0.00      0.02     31.98      1.00
   beta_1[182]      0.01      0.01      0.01     -0.00      0.02     32.32      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.02     33.02      1.00
   beta_1[184]      0.01      0.00      0.01     -0.00      0.02     33.65      1.00
   beta_1[185]      0.01      0.00      0.01     -0.00      0.02     32.93      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.02     33.26      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.02     33.95      1.00
   beta_1[188]      0.01      0.00      0.01     -0.00      0.02     33.23      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.02     33.38      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.02     33.93      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.02     34.73      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.02     33.75      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.02     34.34      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.02     33.55      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.02     33.42      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.02     34.23      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.02     33.62      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.02     39.24      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.02     39.62      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.02     39.99      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.02     38.91      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01     40.29      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.02     42.55      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01     44.53      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01     46.86      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01     50.76      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01     52.41      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01     57.71      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.02     63.28      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.02     64.85      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01     66.26      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.02     68.10      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01     77.75      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01     86.75      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01     86.25      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01     98.22      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    100.22      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    110.01      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    124.66      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.02    130.48      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    142.39      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    157.21      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    153.32      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    166.38      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    182.68      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    198.22      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.02    225.01      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.02    242.57      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    252.67      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.02    266.91      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    261.56      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    271.48      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    246.46      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    267.20      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    272.20      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    323.73      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    317.76      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    342.69      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    355.43      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02    354.54      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.02    386.84      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02    354.18      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02    351.91      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02    374.50      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02    395.06      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.02    389.78      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.02    303.83      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.02    345.71      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.02    370.37      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.02    399.67      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.02    382.92      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.02    374.34      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    394.07      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    451.90      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02    466.58      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02    475.57      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02    457.55      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02    471.73      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02    508.36      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02    520.73      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02    570.96      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02    545.37      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02    509.82      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02    473.50      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02    480.06      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02    529.61      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02    501.79      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.02    527.96      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.02    492.35      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.02    550.86      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.02    630.78      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.02    700.26      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.02    682.43      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.02    625.07      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.02    682.98      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.02    568.13      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.02    740.62      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02    751.74      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02    671.00      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02    648.24      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02    656.34      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02    885.95      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02    763.27      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02    780.38      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02    728.76      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02    834.76      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02    899.31      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02    811.37      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1010.20      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02    972.78      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1057.05      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1205.68      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01    870.60      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01    607.93      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01    853.23      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01    917.00      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1423.62      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1508.50      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1667.90      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1651.64      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1674.23      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1520.48      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1378.69      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1262.44      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1177.09      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1510.80      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1126.61      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01    787.17      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01    984.34      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1298.76      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1089.37      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01    917.44      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1133.67      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   1368.62      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1726.11      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1940.59      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1850.24      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1569.39      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   1116.90      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1599.27      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   1408.49      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   1520.97      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   1514.06      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   1628.64      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   1309.14      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   1203.63      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   1358.63      1.00
   beta_1[328]      0.01      0.00      0.01      0.00      0.01   1455.03      1.00
   beta_1[329]      0.01      0.00      0.01      0.00      0.01   1340.19      1.00
   beta_1[330]      0.01      0.00      0.01      0.00      0.01   1326.84      1.00
   beta_1[331]      0.00      0.00      0.00      0.00      0.01   1220.55      1.00
   beta_1[332]      0.00      0.00      0.00      0.00      0.01   1517.31      1.00
   beta_1[333]      0.00      0.00      0.00      0.00      0.01   1558.29      1.00
   beta_1[334]      0.00      0.00      0.00      0.00      0.01   1705.09      1.00
   beta_1[335]      0.00      0.00      0.00      0.00      0.01   1548.61      1.00
   beta_1[336]      0.00      0.00      0.00      0.00      0.01   1219.62      1.00
   beta_1[337]      0.00      0.00      0.00      0.00      0.01   1289.85      1.00
  transform[0]     -0.02      0.99     -0.04     -1.81      1.40    680.74      1.00

Number of divergences: 207
