                     date locationtest  value abbreviation location  population
location_name                                                                  
Kentucky       2020-01-24           21      0           KY       21   4467673.0
Kentucky       2020-01-25           21      0           KY       21   4467673.0
Kentucky       2020-01-26           21      0           KY       21   4467673.0
Kentucky       2020-01-27           21      0           KY       21   4467673.0
Kentucky       2020-01-28           21      0           KY       21   4467673.0
...                   ...          ...    ...          ...      ...         ...
Kentucky       2021-01-07           21   4889           KY       21   4467673.0
Kentucky       2021-01-08           21   4737           KY       21   4467673.0
Kentucky       2021-01-09           21   4231           KY       21   4467673.0
Kentucky       2021-01-10           21   3227           KY       21   4467673.0
Kentucky       2021-01-11           21   2082           KY       21   4467673.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[58]      0.02      0.01      0.02      0.01      0.02     97.66      1.02
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     97.08      1.02
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     98.01      1.02
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     98.13      1.02
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     96.69      1.02
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     98.29      1.02
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     98.35      1.02
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     99.50      1.02
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     99.62      1.02
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     98.76      1.02
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     98.63      1.02
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     97.95      1.02
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     96.53      1.02
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     98.53      1.02
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     99.90      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     99.08      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    100.61      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    101.02      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    102.42      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    101.89      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    102.12      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    105.01      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    104.38      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    106.39      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    107.37      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    106.56      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    110.12      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    108.67      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    106.54      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    106.08      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    104.54      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    104.27      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    103.10      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    102.93      1.01
    beta_1[92]      0.02      0.01      0.02      0.02      0.03    101.83      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    104.56      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    102.75      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    103.51      1.01
    beta_1[96]      0.02      0.01      0.02      0.02      0.03    103.54      1.00
    beta_1[97]      0.02      0.01      0.02      0.02      0.03    104.47      1.00
    beta_1[98]      0.02      0.01      0.02      0.02      0.03    105.94      1.00
    beta_1[99]      0.02      0.01      0.02      0.02      0.03    106.63      1.00
   beta_1[100]      0.02      0.01      0.02      0.02      0.03    104.93      1.00
   beta_1[101]      0.02      0.01      0.02      0.02      0.03    107.11      1.00
   beta_1[102]      0.03      0.01      0.02      0.02      0.03    104.79      1.00
   beta_1[103]      0.03      0.01      0.02      0.02      0.03    105.59      1.00
   beta_1[104]      0.03      0.01      0.02      0.02      0.03    103.33      1.00
   beta_1[105]      0.03      0.01      0.02      0.02      0.03    102.23      1.00
   beta_1[106]      0.03      0.01      0.03      0.02      0.03    100.06      1.00
   beta_1[107]      0.03      0.01      0.03      0.02      0.03    103.42      1.00
   beta_1[108]      0.03      0.01      0.03      0.02      0.03    108.79      1.00
   beta_1[109]      0.03      0.01      0.03      0.02      0.03    107.78      1.00
   beta_1[110]      0.03      0.01      0.03      0.02      0.03    103.93      1.00
   beta_1[111]      0.03      0.01      0.03      0.02      0.03    107.41      1.00
   beta_1[112]      0.03      0.01      0.03      0.02      0.03    110.00      1.00
   beta_1[113]      0.03      0.01      0.03      0.02      0.03    111.53      1.00
   beta_1[114]      0.03      0.01      0.03      0.02      0.03    108.22      1.00
   beta_1[115]      0.03      0.01      0.03      0.02      0.03    108.89      1.00
   beta_1[116]      0.03      0.01      0.03      0.02      0.03    109.10      1.00
   beta_1[117]      0.03      0.01      0.03      0.02      0.03    115.98      1.00
   beta_1[118]      0.03      0.01      0.03      0.02      0.04    114.14      1.00
   beta_1[119]      0.03      0.01      0.03      0.02      0.03    117.32      1.00
   beta_1[120]      0.03      0.01      0.03      0.02      0.03    122.28      1.00
   beta_1[121]      0.03      0.01      0.03      0.02      0.03    125.75      1.00
   beta_1[122]      0.03      0.01      0.03      0.02      0.03    127.02      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    127.79      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    128.78      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    135.79      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    136.91      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    139.20      1.00
   beta_1[128]      0.02      0.00      0.03      0.02      0.03    139.22      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    141.46      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    145.92      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    146.75      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    155.55      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    164.24      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    170.94      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    181.88      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    187.13      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    192.74      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    186.49      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    190.51      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    199.48      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    203.98      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    197.84      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    210.96      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    207.94      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    210.61      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    216.66      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    214.31      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.03    217.53      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    214.71      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    217.40      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    219.83      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    222.07      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    228.72      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    235.67      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    240.63      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.03    247.72      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    252.39      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.03    253.98      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.03    257.33      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.03    265.35      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.03    269.80      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.03    270.92      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.03    278.00      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.03    275.41      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.03    274.42      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.03    282.69      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.03    292.92      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.03    293.39      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.03    308.86      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    322.77      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    344.77      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    350.77      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    359.19      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    359.30      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    355.64      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    364.90      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    375.51      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    399.49      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    416.04      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    422.71      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    403.41      1.01
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    419.50      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    445.75      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    452.28      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    438.05      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    421.68      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    414.31      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    384.34      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    381.23      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    375.59      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    414.44      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    412.18      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    411.11      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    456.51      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    515.24      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    491.89      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    450.91      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    469.08      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    465.74      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    561.57      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    521.35      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    546.34      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    552.12      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    568.64      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    598.94      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    636.60      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    609.83      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    618.64      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    660.12      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    656.36      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    642.42      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    625.44      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    640.06      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    723.41      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    746.36      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    780.66      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    870.13      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    859.67      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    736.89      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    766.58      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    780.67      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    731.54      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    755.51      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    759.11      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    828.87      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    883.65      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    954.85      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    926.28      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    927.98      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    964.47      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    967.13      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1034.13      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1010.85      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1124.83      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1080.09      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1103.86      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1140.06      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1130.72      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01    999.59      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1023.47      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    945.13      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01    867.65      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01    885.09      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01    908.75      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    881.92      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    964.66      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1036.62      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1037.57      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1032.49      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1028.56      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1072.38      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1291.28      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1286.27      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1202.72      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1320.95      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1384.81      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1351.66      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1323.50      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1333.68      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1368.15      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1589.44      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1606.42      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1540.68      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1662.13      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1647.90      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1760.23      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1402.68      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1792.17      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1677.46      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1405.55      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1641.62      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1774.98      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1504.66      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1508.62      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1507.32      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1501.14      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1481.96      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1604.01      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1551.56      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1558.75      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1657.03      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1759.47      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1694.53      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1727.12      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1787.75      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1859.80      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1975.58      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2059.48      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   2107.84      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2092.06      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   2217.99      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2163.43      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2201.57      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2222.60      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2111.68      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1950.34      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1899.92      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1891.04      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1674.66      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2255.07      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2149.76      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1357.78      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2322.56      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1965.92      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1872.08      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2068.71      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2306.87      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2222.96      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2351.17      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2259.16      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2239.66      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2124.99      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2595.37      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2444.96      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2469.81      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2370.04      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2250.41      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2097.31      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2343.40      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2578.98      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2487.46      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   2626.00      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2494.56      1.00
   beta_1[324]      0.01      0.00      0.01      0.01      0.01   2106.10      1.00
   beta_1[325]      0.01      0.00      0.01      0.01      0.01   2095.31      1.00
   beta_1[326]      0.01      0.00      0.01      0.01      0.01   2537.18      1.00
   beta_1[327]      0.01      0.00      0.01      0.01      0.01   2423.99      1.00
   beta_1[328]      0.01      0.00      0.01      0.01      0.01   2410.57      1.00
   beta_1[329]      0.01      0.00      0.01      0.01      0.01   2321.26      1.00
   beta_1[330]      0.01      0.00      0.01      0.01      0.01   2487.93      1.00
   beta_1[331]      0.01      0.00      0.01      0.01      0.01   2435.70      1.00
   beta_1[332]      0.01      0.00      0.01      0.01      0.01   2528.81      1.00
   beta_1[333]      0.01      0.00      0.01      0.01      0.01   2119.09      1.00
   beta_1[334]      0.01      0.00      0.01      0.01      0.01   2471.63      1.00
